#{"t_start": 1630962398.2834723, "env_id": "CliffWalking-v0"}
r,l,t
-64434,33348,195.476666
-448,349,195.995377
-424,424,196.554708
-99,99,196.679959
-786,786,207.567651
-199,100,207.70743
-182,182,207.933712
-410,311,208.319779
-150,51,208.383105
-113,113,208.525164
-219,120,208.674579
-102,102,208.799613
-375,375,209.285017
-268,169,209.495849
-444,345,219.718921
-113,113,219.864364
-63,63,219.946924
-210,111,220.085525
-145,46,220.143008
-359,260,220.477318
-239,140,220.680566
-70,70,220.769641
-129,129,220.930987
-144,144,221.113246
-50,50,221.175632
-123,123,221.335712
-117,117,221.484169
-115,115,221.629684
-206,206,221.876717
-85,85,221.980157
-248,149,222.189172
-128,128,232.079468
-50,50,232.149721
-75,75,232.246045
-136,37,232.291805
-33,33,232.332674
-59,59,232.410102
-52,52,232.474239
-47,47,232.536769
-84,84,232.641544
-59,59,232.719682
-53,53,232.790712
-71,71,232.881788
-37,37,232.928311
-48,48,232.988894
-55,55,233.057678
-106,106,233.193103
-61,61,233.269133
-74,74,233.361453
-59,59,233.433461
-38,38,233.50037
-186,87,233.610366
-34,34,233.652807
-55,55,233.716776
-87,87,233.818584
-143,44,233.870887
-63,63,233.950907
-48,48,234.01215
-52,52,234.076988
-177,78,234.170943
-132,33,234.210901
-33,33,234.249027
-43,43,234.301388
-87,87,234.413287
-107,107,234.549688
-59,59,234.62017
-43,43,244.485195
-45,45,244.546864
-24,24,244.576449
-136,37,244.622729
-58,58,244.697409
-71,71,244.786176
-41,41,244.837806
-22,22,244.887346
-137,38,244.940637
-154,55,245.014343
-29,29,245.048689
-22,22,245.074722
-44,44,245.127786
-50,50,245.189506
-39,39,245.237926
-38,38,245.285276
-56,56,245.35626
-26,26,245.389281
-28,28,245.422929
-25,25,245.458252
-58,58,245.526711
-126,27,245.564319
-27,27,245.597306
-26,26,245.628478
-25,25,245.658816
-29,29,245.694228
-52,52,245.759761
-51,51,245.81998
-26,26,245.853455
-24,24,245.885665
-24,24,245.916073
-41,41,245.966806
-54,54,246.031602
-51,51,246.093185
-36,36,246.136166
-37,37,246.180858
-49,49,246.243938
-38,38,246.291879
-33,33,246.336423
-39,39,246.382913
-68,68,246.486577
-149,50,246.549681
-40,40,246.600479
-30,30,246.637823
-23,23,246.666974
-27,27,246.701241
-35,35,246.748352
-60,60,246.821855
-41,41,246.871522
-56,56,246.949309
-49,49,247.009996
-35,35,247.051593
-46,46,256.90598
-27,27,256.948369
-34,34,256.993636
-29,29,257.034366
-41,41,257.089389
-37,37,257.136254
-31,31,257.175498
-43,43,257.230905
-30,30,257.267915
-18,18,257.291079
-28,28,257.326515
-40,40,257.378288
-33,33,257.424884
-25,25,257.456639
-29,29,257.49342
-25,25,257.525196
-28,28,257.559504
-20,20,257.584873
-25,25,257.615759
-30,30,257.653091
-28,28,257.688264
-25,25,257.719809
-19,19,257.743598
-21,21,257.769469
-38,38,257.816931
-40,40,257.891595
-27,27,257.930634
-20,20,257.955977
-28,28,257.990587
-27,27,258.023124
-25,25,258.052907
-23,23,258.081107
-31,31,258.117727
-32,32,258.155674
-24,24,258.184637
-22,22,258.211561
-23,23,258.239369
-37,37,258.285256
-41,41,258.335593
-47,47,258.393956
-29,29,258.431117
-24,24,258.460747
-18,18,258.483058
-22,22,258.510436
-19,19,258.534198
-20,20,258.55916
-40,40,258.608684
-47,47,258.666633
-23,23,258.695758
-24,24,258.726539
-35,35,258.770511
-26,26,258.803841
-21,21,258.831055
-26,26,258.864514
-19,19,258.889442
-24,24,258.920625
-31,31,258.960153
-35,35,259.004519
-23,23,259.033495
-19,19,259.060265
-24,24,259.089545
-26,26,259.121936
-29,29,259.157864
-41,41,259.209348
-28,28,259.244229
-35,35,259.287892
-31,31,259.329477
-25,25,259.361499
-39,39,259.411334
-43,43,259.486966
-36,36,269.314758
-21,21,269.34909
-27,27,269.38478
-35,35,269.4315
-28,28,269.468333
-23,23,269.498919
-30,30,269.537666
-21,21,269.565225
-24,24,269.596138
-19,19,269.621259
-30,30,269.659278
-27,27,269.693461
-22,22,269.72142
-34,34,269.764095
-27,27,269.798152
-20,20,269.823606
-23,23,269.852821
-31,31,269.892457
-25,25,269.924025
-20,20,269.950173
-26,26,269.982746
-17,17,270.004404
-24,24,270.034885
-31,31,270.075069
-27,27,270.109729
-24,24,270.140975
-21,21,270.16784
-22,22,270.196069
-21,21,270.223404
-25,25,270.255605
-21,21,270.282779
-26,26,270.316245
-19,19,270.340935
-22,22,270.369249
-29,29,270.406521
-24,24,270.437364
-23,23,270.466311
-28,28,270.502435
-21,21,270.529189
-28,28,270.570286
-24,24,270.60072
-36,36,270.647169
-29,29,270.684463
-21,21,270.711735
-136,37,270.759062
-19,19,270.783567
-18,18,270.806521
-17,17,270.828853
-23,23,270.876052
-25,25,270.912338
-34,34,270.956336
-20,20,270.980852
-24,24,271.011501
-22,22,271.039235
-25,25,271.070745
-27,27,271.104802
-31,31,271.144215
-32,32,271.184375
-29,29,271.221158
-23,23,271.25026
-29,29,271.287067
-27,27,271.321805
-17,17,271.343553
-32,32,271.383326
-19,19,271.407447
-36,36,271.450668
-20,20,271.474809
-22,22,271.501031
-27,27,271.534046
-29,29,271.570342
-35,35,271.61495
-26,26,271.647413
-25,25,271.679071
-34,34,271.721781
-18,18,271.746078
-25,25,271.777978
-21,21,271.804336
-26,26,271.841039
-21,21,271.869944
-22,22,271.898501
-17,17,271.920812
-25,25,271.951861
-41,41,281.778155
-24,24,281.811528
-29,29,281.84912
-18,18,281.872655
-22,22,281.9019
-21,21,281.935973
-18,18,281.963715
-22,22,281.992503
-17,17,282.015072
-19,19,282.040058
-20,20,282.066652
-30,30,282.105665
-17,17,282.127857
-24,24,282.164586
-20,20,282.191134
-32,32,282.232522
-19,19,282.257451
-19,19,282.307166
-19,19,282.332588
-27,27,282.371047
-21,21,282.402802
-19,19,282.427114
-21,21,282.454575
-21,21,282.481914
-20,20,282.507763
-32,32,282.552494
-24,24,282.583185
-18,18,282.605945
-17,17,282.627833
-32,32,282.669248
-18,18,282.695378
-20,20,282.722493
-18,18,282.745275
-22,22,282.772804
-18,18,282.795537
-21,21,282.821858
-21,21,282.848299
-21,21,282.874633
-23,23,282.902939
-26,26,282.934721
-24,24,282.965491
-25,25,283.000166
-24,24,283.030615
-18,18,283.053468
-22,22,283.081415
-20,20,283.106816
-18,18,283.134176
-20,20,283.159775
-22,22,283.187221
-23,23,283.215744
-23,23,283.243862
-17,17,283.264733
-21,21,283.290722
-22,22,283.322161
-23,23,283.351451
-17,17,283.373074
-22,22,283.400322
-17,17,283.422154
-23,23,283.452
-33,33,283.49434
-22,22,283.521841
-20,20,283.546338
-19,19,283.569031
-18,18,283.591117
-18,18,283.613191
-22,22,283.640834
-19,19,283.664185
-18,18,283.686181
-31,31,283.724345
-30,30,283.763816
-18,18,283.786584
-20,20,283.812233
-21,21,283.839022
-18,18,283.861669
-19,19,283.885773
-19,19,283.927431
-21,21,283.962955
-20,20,283.989728
-20,20,284.014671
-18,18,284.037111
-18,18,284.064279
-21,21,284.094577
-27,27,284.129033
-23,23,284.158326
-23,23,284.186613
-18,18,284.209362
-23,23,284.238212
-23,23,284.266666
-20,20,284.290723
-28,28,284.329458
-24,24,284.366418
-26,26,284.397934
-17,17,284.418837
-18,18,284.4413
-17,17,294.391477
-19,19,294.416773
-21,21,294.445277
-18,18,294.469574
-19,19,294.495032
-20,20,294.521292
-25,25,294.559353
-19,19,294.583658
-26,26,294.618125
-19,19,294.643178
-20,20,294.669026
-17,17,294.69106
-22,22,294.724567
-17,17,294.75152
-17,17,294.773793
-21,21,294.80044
-23,23,294.830163
-21,21,294.85702
-18,18,294.880004
-19,19,294.904412
-23,23,294.934357
-18,18,294.957386
-21,21,294.984263
-19,19,295.008785
-22,22,295.036236
-21,21,295.062855
-20,20,295.088323
-17,17,295.109828
-17,17,295.131367
-21,21,295.159278
-18,18,295.181997
-19,19,295.205324
-21,21,295.23151
-22,22,295.259327
-21,21,295.285922
-23,23,295.320045
-19,19,295.342808
-23,23,295.371125
-21,21,295.398546
-19,19,295.428204
-25,25,295.459561
-24,24,295.48934
-17,17,295.531611
-20,20,295.561836
-20,20,295.587409
-18,18,295.609295
-17,17,295.629728
-17,17,295.650423
-22,22,295.67683
-18,18,295.698644
-18,18,295.720552
-19,19,295.745385
-20,20,295.770478
-23,23,295.798837
-23,23,295.826324
-18,18,295.848442
-21,21,295.873466
-22,22,295.900587
-21,21,295.925761
-18,18,295.947335
-17,17,295.968016
-139,40,296.017581
-18,18,296.039366
-17,17,296.060571
-20,20,296.085391
-18,18,296.107549
-18,18,296.129623
-18,18,296.151418
-19,19,296.17479
-21,21,296.20062
-18,18,296.222493
-19,19,296.245882
-24,24,296.277912
-19,19,296.302531
-20,20,296.327794
-19,19,296.353138
-18,18,296.376137
-19,19,296.399247
-18,18,296.421362
-20,20,296.445616
-21,21,296.47097
-132,33,296.512213
-20,20,296.537379
-18,18,296.560014
-17,17,296.581366
-136,37,296.626507
-19,19,296.649967
-20,20,296.674706
-17,17,296.695727
-19,19,296.719359
-24,24,296.749321
-18,18,296.771969
-17,17,296.793026
-18,18,296.814567
-17,17,296.835452
-20,20,296.859875
-26,26,296.891587
-21,21,296.917718
-17,17,296.939601
-17,17,296.965988
-27,27,296.999639
-23,23,306.576165
-17,17,306.599758
-17,17,306.622613
-19,19,306.66779
-19,19,306.698538
-18,18,306.722867
-22,22,306.751664
-17,17,306.77365
-18,18,306.796798
-22,22,306.824877
-17,17,306.846709
-18,18,306.870582
-26,26,306.90427
-17,17,306.925378
-20,20,306.956372
-19,19,306.982359
-23,23,307.011499
-17,17,307.033053
-20,20,307.05836
-17,17,307.079595
-17,17,307.101433
-20,20,307.127275
-21,21,307.154736
-18,18,307.178833
-17,17,307.202207
-18,18,307.227821
-24,24,307.25859
-19,19,307.28301
-23,23,307.312567
-18,18,307.335698
-21,21,307.364733
-17,17,307.387539
-19,19,307.412386
-20,20,307.438617
-23,23,307.468067
-18,18,307.491083
-20,20,307.517465
-17,17,307.539245
-17,17,307.561677
-19,19,307.586518
-17,17,307.608882
-17,17,307.631174
-20,20,307.657552
-18,18,307.682696
-19,19,307.715529
-20,20,307.741994
-22,22,307.771983
-19,19,307.796653
-19,19,307.8214
-19,19,307.845834
-18,18,307.869172
-17,17,307.891127
-21,21,307.918032
-18,18,307.941148
-18,18,307.964663
-19,19,307.988672
-20,20,308.017894
-18,18,308.041084
-17,17,308.06281
-19,19,308.087353
-19,19,308.111977
-20,20,308.137234
-21,21,308.168038
-18,18,308.190642
-19,19,308.214333
-22,22,308.24147
-23,23,308.269555
-21,21,308.295477
-22,22,308.3443
-17,17,308.366622
-17,17,308.391524
-17,17,308.413279
-18,18,308.436322
-21,21,308.462934
-21,21,308.490003
-18,18,308.512808
-18,18,308.536227
-20,20,308.562028
-21,21,308.588784
-20,20,308.614469
-19,19,308.638788
-18,18,308.66261
-22,22,308.691259
-17,17,308.71364
-19,19,308.737832
-18,18,308.76072
-22,22,308.789221
-18,18,308.812418
-21,21,308.839497
-21,21,308.86586
-20,20,308.891645
-19,19,308.915572
-17,17,308.938197
-19,19,308.963047
-20,20,308.989173
-19,19,309.013905
-19,19,309.03871
-20,20,309.064836
-20,20,309.090694
-17,17,309.112407
-17,17,309.134707
-18,18,309.157914
-136,37,309.206121
-23,23,309.236575
-20,20,309.263034
-20,20,319.036165
-18,18,319.06124
-17,17,319.08433
-22,22,319.114363
-17,17,319.137295
-18,18,319.167155
-17,17,319.189591
-19,19,319.21455
-17,17,319.236587
-18,18,319.259881
-20,20,319.28556
-21,21,319.316663
-17,17,319.344293
-17,17,319.365848
-19,19,319.390296
-18,18,319.413318
-18,18,319.436633
-17,17,319.458778
-19,19,319.483637
-17,17,319.505995
-18,18,319.52955
-17,17,319.550742
-19,19,319.574567
-17,17,319.596241
-17,17,319.620972
-17,17,319.642259
-17,17,319.667871
-17,17,319.689345
-17,17,319.734387
-17,17,319.761322
-18,18,319.789177
-17,17,319.811773
-18,18,319.834841
-18,18,319.857478
-19,19,319.881499
-18,18,319.904612
-21,21,319.932157
-18,18,319.95425
-17,17,319.975132
-17,17,319.996263
-18,18,320.018542
-20,20,320.047818
-17,17,320.069431
-18,18,320.092043
-17,17,320.113203
-21,21,320.139598
-21,21,320.16579
-17,17,320.1867
-18,18,320.209117
-19,19,320.232667
-18,18,320.254735
-17,17,320.275874
-19,19,320.299416
-18,18,320.321666
-17,17,320.343828
-17,17,320.370982
-18,18,320.39389
-17,17,320.415721
-17,17,320.437429
-22,22,320.465657
-18,18,320.488855
-17,17,320.510327
-18,18,320.532367
-17,17,320.553246
-17,17,320.576355
-17,17,320.597443
-17,17,320.617938
-21,21,320.644417
-19,19,320.668207
-18,18,320.690733
-20,20,320.717069
-17,17,320.742095
-18,18,320.766366
-19,19,320.790594
-17,17,320.811661
-17,17,320.837436
-19,19,320.860458
-20,20,320.884984
-17,17,320.90559
-17,17,320.926992
-18,18,320.955753
-19,19,320.984504
-17,17,321.005588
-19,19,321.028972
-21,21,321.054632
-21,21,321.084129
-17,17,321.105305
-19,19,321.129201
-17,17,321.153363
-17,17,321.175542
-19,19,321.203033
-17,17,321.224154
-17,17,321.245571
-17,17,321.266767
-18,18,321.289828
-18,18,321.312025
-17,17,321.333078
-17,17,321.354538
-17,17,321.397436
-18,18,321.426846
-17,17,321.451208
-17,17,321.471257
-18,18,321.492489
-19,19,321.51553
-17,17,321.536652
-17,17,321.559372
-18,18,321.582954
-21,21,321.608207
-18,18,321.630583
-17,17,321.651558
-18,18,321.673112
-17,17,321.694062
-18,18,321.715941
-17,17,321.737394
-20,20,331.474044
-18,18,331.498455
-19,19,331.523923
-17,17,331.546591
-19,19,331.572001
-17,17,331.594342
-17,17,331.616515
-17,17,331.638684
-17,17,331.660385
-17,17,331.682082
-17,17,331.703087
-18,18,331.725477
-19,19,331.750139
-18,18,331.772466
-19,19,331.796107
-19,19,331.8199
-17,17,331.840916
-19,19,331.864056
-19,19,331.88761
-17,17,331.908902
-19,19,331.932981
-17,17,331.954778
-17,17,331.976533
-19,19,332.000576
-18,18,332.024255
-17,17,332.045564
-19,19,332.068511
-17,17,332.094434
-17,17,332.116191
-17,17,332.137696
-17,17,332.159668
-17,17,332.181476
-17,17,332.203029
-19,19,332.226758
-17,17,332.248029
-17,17,332.269506
-17,17,332.291065
-17,17,332.312382
-17,17,332.334342
-17,17,332.357792
-17,17,332.379342
-17,17,332.400515
-17,17,332.42173
-17,17,332.443245
-17,17,332.46468
-17,17,332.486078
-17,17,332.507689
-17,17,332.528834
-17,17,332.54982
-17,17,332.571261
-17,17,332.592491
-18,18,332.615049
-20,20,332.640326
-17,17,332.661611
-17,17,332.700421
-17,17,332.725446
-17,17,332.748937
-17,17,332.771364
-17,17,332.793084
-17,17,332.814677
-17,17,332.839843
-17,17,332.859915
-17,17,332.885518
-19,19,332.908693
-17,17,332.930252
-17,17,332.952838
-17,17,332.974964
-18,18,332.998099
-18,18,333.02247
-18,18,333.046078
-17,17,333.071196
-17,17,333.092877
-17,17,333.114308
-18,18,333.137155
-17,17,333.158433
-17,17,333.179738
-17,17,333.201282
-17,17,333.223247
-17,17,333.245307
-17,17,333.267229
-17,17,333.289073
-17,17,333.310654
-17,17,333.332627
-17,17,333.359755
-17,17,333.381667
-17,17,333.40411
-17,17,333.430728
-19,19,333.454747
-19,19,333.478221
-17,17,333.498665
-17,17,333.527288
-17,17,333.55092
-17,17,333.572983
-17,17,333.595181
-17,17,333.61706
-17,17,333.638868
-17,17,333.660888
-17,17,333.682786
-19,19,333.707609
-17,17,333.729936
-17,17,333.751407
-19,19,333.774948
-17,17,333.795811
-17,17,333.817058
-17,17,333.838488
-17,17,333.860059
-17,17,333.881511
-17,17,333.90304
-17,17,333.924236
-17,17,333.94608
-17,17,333.967824
-17,17,333.989575
-17,17,334.011718
-17,17,334.033508
-17,17,334.054967
-18,18,334.077955
-17,17,334.099843
-17,17,334.12158
-17,17,344.158001
-17,17,344.183194
-17,17,344.206846
-17,17,344.229921
-17,17,344.252431
-17,17,344.274752
-17,17,344.297117
-20,20,344.32329
-17,17,344.345971
-17,17,344.38788
-17,17,344.411968
-17,17,344.436673
-17,17,344.459277
-17,17,344.482159
-19,19,344.507461
-19,19,344.533771
-17,17,344.556824
-19,19,344.581987
-17,17,344.604398
-17,17,344.626406
-17,17,344.648657
-133,34,344.692438
-18,18,344.715046
-17,17,344.736768
-17,17,344.762101
-18,18,344.785406
-17,17,344.807027
-17,17,344.829189
-249,51,344.898913
-17,17,344.92132
-17,17,344.943129
-17,17,344.9649
-17,17,344.986501
-20,20,345.015845
-19,19,345.040359
-17,17,345.062474
-17,17,345.084398
-19,19,345.108784
-20,20,345.134422
-17,17,345.15669
-18,18,345.179983
-17,17,345.20215
-17,17,345.224364
-17,17,345.249862
-17,17,345.272429
-18,18,345.29646
-17,17,345.322149
-17,17,345.344485
-17,17,345.366749
-18,18,345.394531
-17,17,345.416502
-17,17,345.438931
-17,17,345.46115
-17,17,345.482998
-17,17,345.505307
-132,33,345.552008
-17,17,345.573053
-17,17,345.594403
-17,17,345.615766
-18,18,345.639097
-17,17,345.661134
-134,35,345.706664
-17,17,345.728511
-17,17,345.750184
-17,17,345.772427
-17,17,345.794822
-17,17,345.817426
-17,17,345.839656
-17,17,345.861808
-17,17,345.883116
-18,18,345.905614
-17,17,345.926361
-18,18,345.949417
-17,17,345.971823
-17,17,345.993668
-17,17,346.019089
-17,17,346.060578
-17,17,346.083753
-17,17,346.106123
-17,17,346.12835
-17,17,346.15003
-17,17,346.172186
-17,17,346.198996
-19,19,346.223477
-17,17,346.246323
-17,17,346.26856
-17,17,346.289824
-17,17,346.310862
-17,17,346.332247
-17,17,346.35393
-19,19,346.377795
-132,33,346.420027
-18,18,346.443405
-17,17,346.465297
-17,17,346.493074
-17,17,346.51561
-17,17,346.537855
-17,17,346.5598
-17,17,346.582045
-17,17,346.604034
-19,19,346.629274
-17,17,346.651424
-17,17,346.673646
-18,18,346.697228
-17,17,346.719141
-17,17,346.740979
-17,17,346.762928
-17,17,346.78517
-19,19,346.80833
-17,17,346.828712
-19,19,346.85663
-17,17,346.878863
-17,17,356.656288
-17,17,356.678847
-17,17,356.704594
-21,21,356.731975
-17,17,356.75501
-17,17,356.780386
-17,17,356.802637
-17,17,356.825675
-17,17,356.851736
-17,17,356.873896
-17,17,356.896325
-17,17,356.91883
-17,17,356.940796
-17,17,356.96299
-17,17,356.996687
-19,19,357.022307
-19,19,357.046467
-17,17,357.068508
-18,18,357.091265
-17,17,357.112578
-17,17,357.134084
-19,19,357.158415
-17,17,357.180051
-17,17,357.201877
-17,17,357.2239
-17,17,357.245803
-17,17,357.267637
-17,17,357.289319
-17,17,357.310954
-17,17,357.33271
-17,17,357.354457
-17,17,357.375926
-17,17,357.397113
-17,17,357.418216
-17,17,357.439584
-17,17,357.479253
-17,17,357.501326
-20,20,357.527983
-17,17,357.549414
-19,19,357.573361
-132,33,357.614926
