#{"t_start": 1630963752.2865407, "env_id": "CliffWalking-v0"}
r,l,t
-97500,58395,286.787313
-1736,1736,297.272072
-569,470,297.763669
-1120,1120,307.044765
-339,240,307.303588
-312,312,307.590258
-451,352,307.951852
-741,741,308.626767
-371,371,317.259018
-84,84,317.348009
-274,274,317.598945
-232,133,317.716653
-302,302,317.982959
-70,70,318.046621
-379,379,318.379995
-184,85,318.468037
-441,441,318.860908
-92,92,327.085152
-183,84,327.161205
-60,60,327.214892
-78,78,327.283324
-67,67,327.342109
-50,50,327.386864
-58,58,327.437108
-33,33,327.465788
-64,64,327.522796
-83,83,327.59523
-72,72,327.658298
-56,56,327.715389
-80,80,327.78564
-139,139,327.909911
-56,56,327.961738
-95,95,328.043675
-76,76,328.109489
-93,93,328.192312
-78,78,328.257632
-71,71,328.315772
-131,131,328.431834
-100,100,328.515931
-183,84,328.595421
-132,33,328.622937
-201,102,328.716167
-103,103,328.816035
-71,71,336.721204
-107,107,336.818498
-34,34,336.848827
-152,152,336.9833
-213,213,337.173625
-55,55,337.223128
-51,51,337.274466
-127,28,337.300052
-163,64,337.360528
-36,36,337.397192
-30,30,337.423623
-35,35,337.454532
-80,80,337.524175
-47,47,337.5661
-57,57,337.619705
-69,69,337.691299
-61,61,337.750149
-41,41,337.792497
-36,36,337.828232
-42,42,337.865497
-100,100,337.953602
-54,54,338.001746
-31,31,338.029087
-35,35,338.060228
-32,32,338.088362
-108,108,338.183501
-110,110,338.281844
-64,64,338.339813
-57,57,338.391163
-84,84,338.465397
-85,85,338.545473
-38,38,346.821831
-25,25,346.844766
-129,30,346.87377
-43,43,346.91415
-27,27,346.93916
-26,26,346.963084
-27,27,346.987021
-44,44,347.026251
-22,22,347.045595
-38,38,347.078765
-44,44,347.117333
-43,43,347.160571
-36,36,347.192732
-27,27,347.216942
-30,30,347.242779
-72,72,347.305644
-28,28,347.329715
-72,72,347.39297
-52,52,347.43929
-29,29,347.465564
-26,26,347.488576
-29,29,347.514327
-48,48,347.557396
-52,52,347.604241
-29,29,347.629913
-26,26,347.653036
-94,94,347.73854
-29,29,347.76432
-27,27,347.788712
-26,26,347.811384
-31,31,347.838645
-23,23,347.858747
-43,43,347.898038
-47,47,347.939344
-26,26,347.962714
-55,55,348.011143
-29,29,348.036339
-25,25,348.058907
-19,19,348.077087
-22,22,348.096305
-36,36,348.12759
-19,19,348.144627
-37,37,348.176862
-34,34,348.206762
-42,42,348.243499
-138,39,348.285443
-32,32,348.314263
-39,39,348.348541
-28,28,348.373606
-33,33,348.406215
-25,25,348.428265
-45,45,348.468918
-26,26,348.493052
-33,33,348.523181
-60,60,348.581869
-41,41,348.618977
-46,46,356.89959
-24,24,356.923164
-40,40,356.960565
-32,32,356.989465
-30,30,357.017109
-21,21,357.036647
-29,29,357.06575
-33,33,357.103928
-27,27,357.1278
-21,21,357.146797
-20,20,357.164875
-34,34,357.194892
-35,35,357.226197
-27,27,357.250517
-27,27,357.275142
-25,25,357.29717
-21,21,357.316002
-28,28,357.340775
-21,21,357.359701
-21,21,357.378571
-24,24,357.40012
-26,26,357.423599
-26,26,357.445849
-27,27,357.470389
-26,26,357.494963
-25,25,357.517719
-23,23,357.538584
-21,21,357.557375
-23,23,357.578162
-23,23,357.599042
-29,29,357.625045
-22,22,357.644775
-19,19,357.668642
-29,29,357.698088
-23,23,357.727326
-22,22,357.747543
-30,30,357.774596
-21,21,357.793812
-23,23,357.814656
-18,18,357.830852
-33,33,357.859399
-21,21,357.878141
-30,30,357.909454
-22,22,357.929386
-34,34,357.959801
-31,31,357.987667
-31,31,358.016139
-35,35,358.047376
-25,25,358.069926
-29,29,358.096629
-149,50,358.140485
-36,36,358.175356
-21,21,358.193607
-34,34,358.222411
-18,18,358.237622
-38,38,358.269661
-22,22,358.28847
-20,20,358.305073
-26,26,358.327583
-23,23,358.347229
-36,36,358.378751
-24,24,358.404747
-19,19,358.421554
-24,24,358.442123
-28,28,358.469776
-20,20,358.487484
-34,34,358.517222
-20,20,358.53438
-22,22,358.553611
-30,30,358.580211
-29,29,358.606206
-38,38,358.639924
-28,28,358.664874
-21,21,358.684434
-24,24,358.706095
-21,21,358.725006
-22,22,358.744607
-27,27,358.768698
-26,26,367.174927
-20,20,367.197796
-20,20,367.216796
-18,18,367.234116
-22,22,367.254822
-24,24,367.276619
-25,25,367.300305
-22,22,367.320837
-143,44,367.36072
-17,17,367.375973
-28,28,367.401364
-24,24,367.423139
-18,18,367.439459
-34,34,367.469978
-29,29,367.496107
-23,23,367.516407
-15,15,367.52967
-23,23,367.549817
-21,21,367.568527
-22,22,367.587335
-19,19,367.603999
-34,34,367.639467
-17,17,367.655054
-27,27,367.680671
-23,23,367.701413
-30,30,367.728261
-18,18,367.744645
-20,20,367.762801
-19,19,367.779888
-20,20,367.797796
-25,25,367.820241
-18,18,367.836218
-23,23,367.856662
-17,17,367.872087
-20,20,367.889867
-21,21,367.908736
-24,24,367.930193
-23,23,367.950839
-27,27,367.975065
-21,21,367.993946
-20,20,368.011988
-19,19,368.029001
-22,22,368.04864
-19,19,368.065588
-21,21,368.084251
-23,23,368.104674
-19,19,368.121475
-21,21,368.140177
-18,18,368.156157
-28,28,368.180981
-25,25,368.202835
-33,33,368.236295
-21,21,368.255534
-26,26,368.279921
-21,21,368.302274
-25,25,368.330816
-20,20,368.348668
-28,28,368.374103
-23,23,368.396159
-22,22,368.416425
-23,23,368.43679
-29,29,368.469536
-19,19,368.486772
-21,21,368.505965
-21,21,368.525096
-30,30,368.552513
-17,17,368.568085
-27,27,368.592714
-22,22,368.617176
-19,19,368.634732
-26,26,368.658405
-20,20,368.683534
-18,18,368.699953
-21,21,368.719076
-22,22,368.738903
-21,21,368.757837
-18,18,368.773823
-17,17,368.789119
-21,21,368.808227
-30,30,368.836078
-22,22,368.855714
-24,24,368.881757
-21,21,368.901175
-26,26,368.924811
-20,20,368.942751
-24,24,368.964134
-17,17,368.979472
-23,23,369.000125
-21,21,369.019193
-18,18,369.035079
-25,25,377.333414
-24,24,377.356307
-22,22,377.379476
-19,19,377.396827
-22,22,377.417095
-20,20,377.438417
-20,20,377.457091
-17,17,377.472998
-24,24,377.495205
-17,17,377.510975
-20,20,377.529557
-25,25,377.551963
-356,59,377.614176
-15,15,377.627766
-23,23,377.648238
-20,20,377.666301
-21,21,377.685073
-18,18,377.701226
-20,20,377.71934
-19,19,377.736121
-18,18,377.752199
-17,17,377.767182
-19,19,377.789899
-23,23,377.811236
-23,23,377.831929
-19,19,377.849351
-19,19,377.866732
-20,20,377.885456
-20,20,377.903799
-19,19,377.920469
-17,17,377.935361
-17,17,377.949889
-19,19,377.966366
-17,17,377.981053
-19,19,378.000973
-17,17,378.016593
-19,19,378.033551
-22,22,378.059373
-26,26,378.08529
-18,18,378.10141
-25,25,378.123821
-17,17,378.139049
-136,37,378.171962
-24,24,378.193507
-18,18,378.209731
-24,24,378.231477
-138,39,378.278331
-21,21,378.297659
-137,38,378.331959
-21,21,378.350885
-20,20,378.368767
-135,36,378.402344
-20,20,378.420581
-17,17,378.435902
-134,35,378.467294
-20,20,378.490083
-17,17,378.505831
-17,17,378.520898
-17,17,378.535891
-19,19,378.552928
-18,18,378.569212
-22,22,378.589037
-26,26,378.61254
-20,20,378.630444
-141,42,378.665982
-22,22,378.685347
-19,19,378.701632
-255,57,378.750143
-18,18,378.771072
-134,35,378.801999
-19,19,378.818713
-20,20,378.836997
-17,17,378.852994
-24,24,378.874624
-20,20,378.891982
-17,17,378.907007
-17,17,378.924446
-18,18,378.948212
-18,18,378.964952
-138,39,379.000895
-18,18,379.017066
-20,20,379.035149
-17,17,379.055377
-18,18,379.071789
-17,17,379.088115
-23,23,379.109309
-21,21,379.128243
-17,17,379.143699
-17,17,379.158925
-20,20,379.177028
-18,18,379.193166
-17,17,379.208692
-19,19,379.225713
-17,17,387.450373
-18,18,387.472623
-17,17,387.490008
-18,18,387.507146
-25,25,387.530865
-15,15,387.544995
-21,21,387.56448
-18,18,387.581103
-17,17,387.596404
-19,19,387.613881
-17,17,387.62911
-20,20,387.647158
-17,17,387.662824
-18,18,387.679027
-19,19,387.696144
-20,20,387.714481
-17,17,387.734346
-21,21,387.752569
-19,19,387.769042
-18,18,387.784438
-17,17,387.79922
-19,19,387.815491
-21,21,387.833529
-19,19,387.850278
-18,18,387.866
-21,21,387.884453
-17,17,387.899422
-24,24,387.92008
-18,18,387.935974
-23,23,387.9558
-22,22,387.974957
-20,20,387.998322
-21,21,388.017516
-17,17,388.032458
-18,18,388.048043
-17,17,388.063041
-18,18,388.079352
-19,19,388.097623
-24,24,388.118885
-22,22,388.138179
-23,23,388.158644
-22,22,388.177904
-17,17,388.193211
-17,17,388.208262
-19,19,388.225047
-18,18,388.2407
-22,22,388.260168
-15,15,388.273612
-20,20,388.296411
-20,20,388.320252
-19,19,388.338055
-22,22,388.357946
-21,21,388.376984
-22,22,388.398063
-21,21,388.417093
-19,19,388.434112
-17,17,388.44962
-17,17,388.464957
-22,22,388.484582
-19,19,388.501757
-135,36,388.534393
-17,17,388.549758
-25,25,388.572563
-20,20,388.590906
-19,19,388.608021
-18,18,388.624365
-17,17,388.639899
-21,21,388.659035
-20,20,388.678018
-20,20,388.69614
-18,18,388.712528
-21,21,388.731878
-22,22,388.752236
-18,18,388.768859
-19,19,388.786281
-22,22,388.806312
-19,19,388.827609
-19,19,388.845911
-17,17,388.861174
-18,18,388.877636
-17,17,388.89286
-18,18,388.909396
-19,19,388.92647
-20,20,388.944313
-21,21,388.96346
-17,17,388.978715
-18,18,388.995182
-17,17,389.01049
-21,21,389.029396
-17,17,389.04441
-21,21,389.063302
-19,19,389.080137
-20,20,389.097933
-17,17,389.113204
-19,19,389.129967
-20,20,389.148091
-22,22,389.167742
-19,19,389.185161
-21,21,389.204043
-17,17,389.219121
-17,17,389.234596
-17,17,389.24994
-20,20,389.268371
-17,17,389.284733
-19,19,389.302286
-26,26,389.326218
-18,18,397.498131
-17,17,397.518413
-19,19,397.54157
-19,19,397.563549
-18,18,397.583983
-17,17,397.600044
-19,19,397.617847
-18,18,397.644143
-17,17,397.660365
-18,18,397.685219
-17,17,397.701087
-20,20,397.719879
-20,20,397.738778
-18,18,397.756119
-22,22,397.776459
-20,20,397.794705
-17,17,397.81024
-18,18,397.826699
-19,19,397.84392
-21,21,397.862998
-18,18,397.879699
-20,20,397.897925
-26,26,397.921291
-19,19,397.938727
-19,19,397.956088
-20,20,397.974271
-17,17,397.989931
-21,21,398.009184
-17,17,398.024821
-18,18,398.041054
-120,21,398.06005
-20,20,398.078762
-22,22,398.098543
-17,17,398.113533
-19,19,398.130486
-19,19,398.147826
-19,19,398.16522
-18,18,398.181784
-17,17,398.197393
-19,19,398.219251
-19,19,398.23916
-18,18,398.257105
-22,22,398.277617
-24,24,398.299563
-19,19,398.316871
-18,18,398.332906
-23,23,398.353766
-18,18,398.374245
-18,18,398.390553
-21,21,398.41411
-19,19,398.430348
-19,19,398.447245
-20,20,398.46509
-20,20,398.482936
-20,20,398.500874
-17,17,398.517967
-22,22,398.542023
-24,24,398.563598
-19,19,398.581002
-15,15,398.597903
-17,17,398.613349
-21,21,398.632509
-16,16,398.647231
-15,15,398.660496
-20,20,398.678761
-28,28,398.703997
-17,17,398.719362
-17,17,398.734762
-23,23,398.755845
-15,15,398.769355
-17,17,398.784606
-17,17,398.799951
-17,17,398.824903
-17,17,398.842607
-20,20,398.860908
-18,18,398.877714
-19,19,398.899828
-19,19,398.917106
-17,17,398.932699
-17,17,398.94814
-19,19,398.965314
-19,19,398.982596
-18,18,398.999162
-17,17,399.0147
-18,18,399.031028
-20,20,399.049139
-17,17,399.06474
-15,15,399.077782
-22,22,399.097489
-17,17,399.112915
-17,17,399.128218
-18,18,399.144673
-22,22,399.164674
-20,20,399.187986
-19,19,399.205148
-19,19,399.222367
-20,20,399.240494
-20,20,399.258574
-17,17,399.273848
-17,17,399.289402
-18,18,399.305837
-17,17,399.321322
-19,19,399.338923
-17,17,399.354641
-23,23,399.375468
-18,18,399.39185
-18,18,399.408154
-20,20,399.426367
-17,17,407.331214
-16,16,407.351348
-17,17,407.374917
-15,15,407.392887
-15,15,407.40668
-17,17,407.422461
-17,17,407.437517
-17,17,407.452502
-19,19,407.470023
-17,17,407.485346
-17,17,407.500568
-17,17,407.515824
-16,16,407.530366
-17,17,407.545681
-19,19,407.562831
-18,18,407.579122
-17,17,407.594468
-18,18,407.610631
-17,17,407.625905
-17,17,407.641034
-21,21,407.659629
-17,17,407.67508
-15,15,407.688433
-18,18,407.704738
-17,17,407.721364
-16,16,407.736253
-15,15,407.749599
-17,17,407.764975
-17,17,407.780149
-17,17,407.795384
-19,19,407.812191
-18,18,407.827599
-17,17,407.842113
-17,17,407.856544
-17,17,407.878285
-20,20,407.900034
-17,17,407.915071
-17,17,407.929683
-17,17,407.944867
-17,17,407.959836
-15,15,407.973397
-17,17,407.988581
-19,19,408.005532
-17,17,408.021064
-18,18,408.037305
-15,15,408.051857
-17,17,408.067266
-17,17,408.082379
-15,15,408.095684
-17,17,408.11073
-17,17,408.125965
-15,15,408.139309
-17,17,408.154494
-18,18,408.170574
-15,15,408.184172
-17,17,408.199483
-18,18,408.215679
-17,17,408.230881
-19,19,408.248024
-15,15,408.26162
-17,17,408.276898
-17,17,408.292088
-18,18,408.308188
-18,18,408.324344
-17,17,408.339668
-18,18,408.355931
-17,17,408.371389
-18,18,408.387508
-21,21,408.406683
-16,16,408.420316
-17,17,408.435099
-17,17,408.45084
-22,22,408.471064
-17,17,408.48697
-17,17,408.505814
-15,15,408.52196
-17,17,408.537665
-17,17,408.553396
-18,18,408.569927
-19,19,408.591391
-15,15,408.604667
-15,15,408.618243
-17,17,408.633449
-17,17,408.648711
-19,19,408.66565
-17,17,408.681003
-19,19,408.697844
-19,19,408.714942
-15,15,408.728088
-17,17,408.743127
-17,17,408.758399
-19,19,408.77557
-18,18,408.791497
-17,17,408.806519
-17,17,408.82184
-18,18,408.837992
-18,18,408.854144
-17,17,408.869396
-17,17,408.884785
-19,19,408.901335
-19,19,408.918149
-17,17,408.933113
-18,18,408.949305
-17,17,408.9647
-17,17,408.980225
-17,17,408.995653
-17,17,409.016492
-18,18,409.034176
-15,15,409.048
-15,15,409.061444
-17,17,409.07654
-18,18,409.093361
-17,17,409.108529
-17,17,409.123068
-18,18,409.139214
-16,16,409.153677
-15,15,409.167278
-17,17,409.182785
-17,17,409.198163
-15,15,417.417822
-19,19,417.440117
-17,17,417.459648
-15,15,417.476238
-17,17,417.492537
-15,15,417.506538
-15,15,417.520558
-17,17,417.536824
-17,17,417.552951
-15,15,417.56762
-17,17,417.58402
-15,15,417.597672
-247,49,417.642583
-15,15,417.656612
-16,16,417.671346
-18,18,417.687607
-18,18,417.7036
-16,16,417.717725
-17,17,417.732812
-15,15,417.745958
-17,17,417.761237
-17,17,417.776415
-17,17,417.791809
-15,15,417.809202
-15,15,417.822898
-15,15,417.83661
-17,17,417.852035
-17,17,417.86699
-18,18,417.883182
-17,17,417.898564
-17,17,417.91388
-18,18,417.930241
-17,17,417.95044
-19,19,417.966983
-15,15,417.980657
-20,20,417.998475
-15,15,418.011934
-19,19,418.029245
-15,15,418.042724
-17,17,418.058007
-15,15,418.071922
-17,17,418.087743
-17,17,418.103435
-133,34,418.133232
-17,17,418.148472
-16,16,418.162894
-17,17,418.178221
-129,30,418.205286
-15,15,418.218494
-15,15,418.231356
-17,17,418.246141
-17,17,418.261358
-16,16,418.276599
-18,18,418.293051
-249,51,418.33906
-17,17,418.354187
-17,17,418.369509
-18,18,418.391298
-15,15,418.406337
-17,17,418.421843
-15,15,418.438323
-18,18,418.455103
-17,17,418.4705
-17,17,418.486314
-18,18,418.502512
-132,33,418.53155
-17,17,418.546717
-15,15,418.560029
-17,17,418.575537
-128,29,418.601375
-17,17,418.616145
-19,19,418.631892
-15,15,418.644851
-19,19,418.661129
-18,18,418.682292
-17,17,418.698379
-16,16,418.712902
-15,15,418.726595
-132,33,418.756899
-15,15,418.770862
-17,17,418.786298
-17,17,418.8037
-15,15,418.819677
-15,15,418.833184
-15,15,418.846237
-16,16,418.861679
-17,17,418.879023
-130,31,418.907118
-130,31,418.935337
-17,17,418.950685
-18,18,418.971599
-17,17,418.988876
-15,15,419.004658
-20,20,419.022941
-17,17,419.038381
-16,16,419.053242
-15,15,419.066656
-17,17,419.08211
-18,18,419.098314
-136,37,419.131777
-17,17,419.146743
-18,18,419.167139
-17,17,419.18234
-15,15,419.195827
-15,15,419.209071
-17,17,419.224028
-19,19,419.240841
-128,29,419.266432
-15,15,419.280447
-15,15,419.293958
-19,19,419.311028
-17,17,427.531911
-17,17,427.55365
-132,33,427.591008
-15,15,427.604962
-16,16,427.620014
-16,16,427.635581
-17,17,427.651734
-15,15,427.665923
-129,30,427.699301
-18,18,427.715838
-18,18,427.731976
-18,18,427.748084
-17,17,427.765277
-15,15,427.787364
-15,15,427.800675
-17,17,427.815926
-15,15,427.828966
-17,17,427.843822
-131,32,427.87694
-15,15,427.890419
-17,17,427.906041
-17,17,427.921496
-15,15,427.934868
-122,23,427.955682
-17,17,427.970963
-17,17,427.986462
-15,15,428.000362
-17,17,428.015928
-17,17,428.030995
-130,31,428.059383
-17,17,428.07513
-15,15,428.088675
-132,33,428.118784
-17,17,428.134275
-15,15,428.147712
-19,19,428.165197
-15,15,428.178601
-17,17,428.194047
-17,17,428.209391
-17,17,428.224728
-18,18,428.24111
-15,15,428.254572
-130,31,428.28399
-17,17,428.299767
-15,15,428.313653
-15,15,428.327479
-17,17,428.342963
-17,17,428.358403
-15,15,428.372331
-17,17,428.387871
-17,17,428.404345
-18,18,428.420857
-16,16,428.435388
-15,15,428.449215
-15,15,428.46308
-15,15,428.477698
-17,17,428.496944
-17,17,428.512649
-133,34,428.548866
-17,17,428.564278
-19,19,428.581401
-15,15,428.595203
-15,15,428.608922
-17,17,428.62463
-130,31,428.6532
-20,20,428.671894
-17,17,428.687464
-17,17,428.703378
-17,17,428.7191
-18,18,428.735708
-17,17,428.751349
-16,16,428.766127
-15,15,428.78
-17,17,428.795648
-19,19,428.813268
-16,16,428.827603
-18,18,428.844208
-244,46,428.887408
-17,17,428.903198
-17,17,428.918915
-17,17,428.939641
-15,15,428.954442
-17,17,428.970461
-15,15,428.984123
-17,17,428.999422
-20,20,429.017747
-18,18,429.03431
-18,18,429.050809
-17,17,429.066564
-19,19,429.083561
-18,18,429.09986
-18,18,429.116141
-15,15,429.129681
-17,17,429.144862
-17,17,429.160107
-15,15,429.173761
-17,17,429.188972
-15,15,429.202721
-19,19,429.21995
-17,17,429.235491
-15,15,429.24886
-130,31,429.27708
-18,18,429.293361
-17,17,429.308879
-19,19,429.326151
-17,17,429.341658
-15,15,429.355549
-19,19,429.373176
-15,15,429.387296
-15,15,429.401333
-18,18,429.418486
-16,16,429.435464
-18,18,429.454355
-15,15,437.702487
-15,15,437.721782
-17,17,437.745291
-15,15,437.765405
-15,15,437.779299
-17,17,437.795079
-17,17,437.810973
-17,17,437.827371
-17,17,437.843558
-17,17,437.859286
-17,17,437.876428
-15,15,437.8916
-15,15,437.906271
-15,15,437.91996
-16,16,437.935467
-15,15,437.951937
-17,17,437.96761
-15,15,437.981521
-17,17,437.997342
-19,19,438.014801
-17,17,438.030686
-17,17,438.04598
-15,15,438.059521
-15,15,438.073233
-18,18,438.09407
-15,15,438.108913
-18,18,438.12883
-15,15,438.14238
-15,15,438.155568
-18,18,438.171272
-16,16,438.189884
-18,18,438.206601
-17,17,438.22531
-15,15,438.2384
-15,15,438.251906
-16,16,438.266336
-18,18,438.282696
-20,20,438.300956
-15,15,438.314614
-15,15,438.328403
-17,17,438.34406
-15,15,438.358016
-17,17,438.38009
-15,15,438.39389
-17,17,438.410714
-18,18,438.426936
-15,15,438.440735
-15,15,438.454563
-18,18,438.471502
-15,15,438.485809
-15,15,438.499734
-15,15,438.513736
-18,18,438.530424
-130,31,438.558948
-15,15,438.573011
-15,15,438.586621
-15,15,438.600421
-15,15,438.614216
-15,15,438.627794
-15,15,438.641374
-15,15,438.655126
-15,15,438.668764
-15,15,438.682683
-15,15,438.696484
-15,15,438.710085
-17,17,438.727043
-15,15,438.741124
-15,15,438.754893
-17,17,438.77058
-15,15,438.784252
-17,17,438.799795
-15,15,438.813556
-17,17,438.828963
-17,17,438.844528
-15,15,438.858306
-15,15,438.871947
-18,18,438.892255
-15,15,438.905822
-17,17,438.922972
-17,17,438.939019
-17,17,438.954453
-15,15,438.968126
-17,17,438.983677
-15,15,438.997269
-15,15,439.010768
-17,17,439.030505
-18,18,439.04735
-17,17,439.062771
-18,18,439.080213
-15,15,439.093571
-15,15,439.107208
-15,15,439.12036
-15,15,439.133892
-17,17,439.15203
-15,15,439.165345
-18,18,439.1814
-15,15,439.194947
-15,15,439.208416
-15,15,439.222123
-15,15,439.235781
-16,16,439.250375
-15,15,439.264067
-15,15,439.277997
-18,18,439.294691
-17,17,439.310342
-15,15,439.323991
-16,16,439.342725
-17,17,439.357818
-15,15,439.371245
-15,15,439.385033
-18,18,439.401726
-15,15,439.415486
-17,17,439.431043
-19,19,439.448834
-15,15,439.462317
-16,16,439.476896
-17,17,439.492352
-19,19,439.509825
-17,17,439.525465
-17,17,439.547234
-15,15,439.565261
-17,17,439.580954
-15,15,439.594444
-15,15,439.607994
-17,17,439.623538
-15,15,439.63915
-17,17,447.946861
-15,15,447.964097
-17,17,447.985065
-15,15,448.001051
-16,16,448.016252
-19,19,448.034858
-15,15,448.053189
-17,17,448.069011
-15,15,448.08315
-17,17,448.099851
-17,17,448.115749
-15,15,448.12921
-16,16,448.143698
-21,21,448.162328
-15,15,448.175825
-15,15,448.190111
-17,17,448.207974
-15,15,448.221723
-15,15,448.235363
-15,15,448.248723
-15,15,448.262103
-15,15,448.275764
-15,15,448.289351
-18,18,448.305563
-15,15,448.319408
-17,17,448.335042
-24,24,448.35699
-15,15,448.37066
-15,15,448.384309
-20,20,448.402387
-17,17,448.419182
-22,22,448.438823
-17,17,448.454445
-21,21,448.473381
-15,15,448.487238
-15,15,448.50138
-15,15,448.518465
-18,18,448.534638
-17,17,448.550344
-17,17,448.567201
-18,18,448.587468
-15,15,448.600694
-19,19,448.617703
-17,17,448.632798
-16,16,448.646644
-17,17,448.660848
-15,15,448.674774
-19,19,448.691738
-15,15,448.705252
-17,17,448.720351
-17,17,448.735753
-17,17,448.751049
-15,15,448.764687
-21,21,448.783294
-16,16,448.797496
-15,15,448.810919
-19,19,448.827821
-17,17,448.84317
-15,15,448.856427
-17,17,448.871756
-18,18,448.887774
-19,19,448.904681
-17,17,448.919878
-15,15,448.933095
-20,20,448.950689
-15,15,448.966923
-17,17,448.982108
-17,17,448.997676
-17,17,449.018885
-15,15,449.033201
-19,19,449.050217
-17,17,449.065771
-19,19,449.082984
-15,15,449.096611
-15,15,449.11013
-15,15,449.123835
-17,17,449.139274
-19,19,449.156413
-16,16,449.170871
-15,15,449.184482
-15,15,449.197994
-17,17,449.213401
-15,15,449.227002
-17,17,449.2423
-15,15,449.256037
-15,15,449.270056
-17,17,449.29053
-17,17,449.30621
-17,17,449.321609
-17,17,449.336953
-22,22,449.357229
-15,15,449.370999
-19,19,449.388206
-15,15,449.401521
-15,15,449.415187
-15,15,449.428971
-15,15,449.442601
-19,19,449.459973
-17,17,449.475314
-17,17,449.490756
-17,17,449.506537
-22,22,449.526248
-17,17,449.541322
-16,16,449.555372
-17,17,449.570436
-15,15,449.583344
-15,15,449.595996
-16,16,449.610124
-16,16,449.624242
-18,18,449.640195
-15,15,449.653435
-15,15,449.66661
-15,15,449.680107
-17,17,449.694887
-19,19,449.711635
-17,17,449.726645
-17,17,449.741599
-15,15,449.754858
-16,16,449.768988
-15,15,449.782075
-16,16,449.796182
-17,17,449.811056
-17,17,449.826023
-17,17,458.150756
-17,17,458.166912
-15,15,458.181329
-19,19,458.199323
-17,17,458.215619
-15,15,458.230031
-17,17,458.246066
-17,17,458.261573
-17,17,458.277339
-17,17,458.294431
-15,15,458.309666
-19,19,458.326669
-18,18,458.342875
-15,15,458.356414
-18,18,458.372861
-17,17,458.38822
-17,17,458.403277
-15,15,458.417865
-15,15,458.431502
-17,17,458.445968
-13,13,458.457045
-17,17,458.477763
-17,17,458.493852
-15,15,458.507269
-17,17,458.522314
-17,17,458.537177
-15,15,458.550572
-21,21,458.569004
-15,15,458.58247
-17,17,458.597472
-17,17,458.612583
-17,17,458.627725
-15,15,458.641386
-16,16,458.655895
-16,16,458.67034
-17,17,458.685887
-17,17,458.701262
-15,15,458.714688
-15,15,458.727478
-19,19,458.743438
-19,19,458.75977
-17,17,458.774423
-15,15,458.787009
-19,19,458.804129
-15,15,458.817775
-17,17,458.83325
-17,17,458.848855
-15,15,458.862387
-15,15,458.876689
-17,17,458.892929
-15,15,458.906968
-20,20,458.924966
-17,17,458.940206
-126,27,458.964095
-19,19,458.980992
-17,17,459.000999
-15,15,459.014282
-15,15,459.027419
-15,15,459.040594
-15,15,459.053877
-19,19,459.070716
-19,19,459.087715
-15,15,459.104319
-15,15,459.117835
-17,17,459.133259
-15,15,459.147019
-17,17,459.162548
-17,17,459.177987
-17,17,459.193325
-21,21,459.212351
-17,17,459.228095
-17,17,459.243625
-15,15,459.257251
-17,17,459.27277
-19,19,459.295093
-17,17,459.310152
-15,15,459.32355
-15,15,459.337175
-15,15,459.350506
-16,16,459.364726
-15,15,459.378077
-17,17,459.393299
-15,15,459.406756
-17,17,459.42175
-17,17,459.436725
-17,17,459.45161
-17,17,459.467159
-17,17,459.482774
-17,17,459.498076
-15,15,459.511557
-19,19,459.52832
-19,19,459.544832
-17,17,459.559703
-17,17,459.574443
-15,15,459.587612
-17,17,459.608299
-20,20,459.626388
-17,17,459.645546
-17,17,459.66113
-15,15,459.674474
-17,17,459.689815
-17,17,459.705356
-17,17,459.720863
-15,15,459.734216
-17,17,459.749358
-17,17,459.764507
-15,15,459.777912
-127,28,459.80295
-17,17,459.818226
-17,17,459.83358
-19,19,459.850699
-17,17,459.865734
-17,17,459.881967
-18,18,459.899843
-19,19,459.919201
-17,17,459.934299
-17,17,459.954018
-17,17,459.968532
-17,17,459.983654
-16,16,459.997981
-19,19,460.015288
-15,15,468.150522
-15,15,468.165775
-15,15,468.17871
-15,15,468.190765
-15,15,468.202659
-15,15,468.214494
-15,15,468.225864
-15,15,468.237312
-15,15,468.248612
-15,15,468.260255
-15,15,468.271878
-15,15,468.284562
-15,15,468.298741
-15,15,468.31034
-15,15,468.321969
-15,15,468.333566
-15,15,468.345175
-15,15,468.372171
-15,15,468.383398
-15,15,468.395499
-15,15,468.408076
-15,15,468.41942
-15,15,468.430737
-15,15,468.442015
