#{"t_start": 1630956913.2440693, "env_id": "Pendulum-v0"}
r,l,t
-0.428877,1,1.577935
-0.228674,1,1.579927
-1.34955,1,1.581841
-1.451653,1,1.584499
-9.594954,1,1.586701
-7.916819,1,1.588518
-1.456218,1,1.590313
-0.104401,1,1.592119
-2.98572,1,1.593818
-5.640458,1,1.595171
-0.095501,1,1.596518
-3.868325,1,1.597867
-0.655548,1,1.599539
-9.665993,1,1.601081
-0.44681,1,1.602938
-0.788541,1,1.604969
-1.679798,1,1.606244
-6.882964,1,1.608099
-2.095705,1,1.609204
-3.949969,1,1.61031
-1.553177,1,1.61144
-0.53685,1,1.612564
-1.23821,1,1.613686
-5.010752,1,1.614822
-9.524299,1,1.615948
-3.652257,1,1.617293
-1.679079,1,1.618416
-1.2395,1,1.619774
-0.125791,1,1.622128
-5.484125,1,1.623353
-6.250763,1,1.624641
-8.631586,1,1.625933
-0.684871,1,1.627207
-7.362343,1,1.628545
-4.317481,1,1.630207
-3.660336,1,1.631867
-0.660939,1,1.633484
-0.486722,1,1.635141
-0.944036,1,1.636699
-2.712766,1,1.637882
-2.078159,1,1.638998
-6.829966,1,1.640173
-1.275136,1,1.641315
-5.806742,1,1.642457
-3.796776,1,1.643629
-1.085208,1,1.644793
-0.882442,1,1.645961
-0.025042,1,1.647127
-9.149975,1,1.648263
-1.152926,1,1.64938
-6.051598,1,1.650513
-1.817695,1,1.651655
-0.832064,1,1.652791
-2.373164,1,1.653896
-1.33603,1,1.654996
-1.351242,1,1.656115
-1.499538,1,1.657247
-3.807031,1,1.658518
-2.363537,1,1.659686
-1.396138,1,1.66081
-0.403532,1,1.661925
-0.512351,1,1.66305
-1.614635,1,1.664188
-5.336545,1,1.665302
-1.230254,1,1.66642
-0.627765,1,1.667557
-4.252052,1,1.668678
-8.388592,1,1.669905
-9.768958,1,1.671144
-9.395096,1,1.672379
-4.577677,1,1.673607
-9.842688,1,1.674833
-2.571915,1,1.676072
-9.281864,1,1.67732
-1.077057,1,1.67851
-3.163827,1,1.679663
-0.812437,1,1.680791
-5.732761,1,1.681925
-0.399091,1,1.683047
-6.646568,1,1.684177
-0.774738,1,1.685296
-2.305175,1,1.686413
-0.726654,1,1.687582
-0.028737,1,1.688759
-0.413741,1,1.689977
-4.287323,1,1.691246
-0.953448,1,1.692521
-0.868878,1,1.693786
-0.931437,1,1.695052
-0.053462,1,1.696344
-3.024287,1,1.69749
-8.692993,1,1.698684
-1.313569,1,1.699882
-0.18524,1,1.701062
-0.653369,1,1.702428
-7.295698,1,1.703777
-3.312768,1,1.705139
-0.479128,1,1.706504
-4.9979,1,1.707703
-9.77941,1,1.708843
-1.728561,1,1.710021
-0.077872,1,1.711716
-7.524151,1,1.712842
-0.13567,1,1.713961
-3.341284,1,1.715082
-0.090992,1,1.716317
-0.645337,1,1.717446
-2.651242,1,1.718568
-0.415015,1,1.719685
-2.499563,1,1.721168
-6.704175,1,1.722292
-3.494547,1,1.723426
-0.522552,1,1.724596
-5.523569,1,1.725896
-0.035059,1,1.727182
-1.113893,1,1.728391
-0.451408,1,1.729517
-6.191911,1,1.730628
-4.981666,1,1.731754
-2.990106,1,1.73287
-3.104422,1,1.734158
-1.61354,1,1.735326
-8.840332,1,1.736441
-4.163647,1,1.737574
-9.750927,1,1.738683
-9.653651,1,1.739819
-6.758154,1,1.740935
-4.78362,1,1.742054
-7.053498,1,1.743182
-0.163922,1,1.744315
-3.183924,1,1.745437
-7.397648,1,1.746551
-3.535611,1,1.747688
-0.573616,1,1.7488
-3.965257,1,1.749929
-8.967105,1,1.75106
-3.372996,1,1.752182
-7.371919,1,1.753302
-7.809858,1,1.754416
-4.680852,1,1.755535
-0.032902,1,1.756648
-0.481337,1,1.757766
-3.601424,1,1.758894
-1.700806,1,1.760019
-2.818125,1,1.761148
-3.513425,1,1.762275
-1.739019,1,1.763402
-4.561146,1,1.764536
-3.856854,1,1.765664
-7.798578,1,1.766845
-2.427734,1,1.767984
-0.665523,1,1.769447
-2.226603,1,1.770918
-4.672186,1,1.772619
-1.248102,1,1.774082
-6.428551,1,1.775551
-0.927194,1,1.777091
-0.743662,1,1.778661
-0.621639,1,1.780066
-7.583348,1,1.781214
-1.944436,1,1.782355
-2.379174,1,1.783633
-4.979572,1,1.784898
-0.603025,1,1.786164
-0.080682,1,1.78766
-2.770515,1,1.788854
-0.870936,1,1.789959
-5.458659,1,1.791055
-9.297311,1,1.792163
-3.339996,1,1.793274
-9.171118,1,1.794363
-2.71884,1,1.7955
-1.332114,1,1.796613
-2.635055,1,1.797707
-9.944798,1,1.798796
-5.555698,1,1.799929
-2.008755,1,1.801253
-9.374671,1,1.80244
-1.600868,1,1.803754
-6.860745,1,1.808659
-9.2082,1,1.809799
-0.137951,1,1.810937
-7.819365,1,1.812158
-1.290316,1,1.813642
-0.275723,1,1.815274
-1.469248,1,1.816915
-0.034595,1,1.818756
-1.817948,1,1.820422
-1.172911,1,1.821614
-0.523524,1,1.822773
-1.18527,1,1.823913
-0.804271,1,1.825038
-0.64716,1,1.826153
-8.67099,1,1.827266
-0.521532,1,1.828392
-1.779348,1,1.829522
-4.050499,1,1.830637
-7.524929,1,1.831767
-2.181687,1,1.832918
-1.866628,1,1.834225
-5.755464,1,1.83539
-4.821613,1,1.836645
-1.386489,1,1.838124
-7.7053,1,1.839304
-0.229244,1,1.840492
-2.044642,1,1.841631
-6.484905,1,1.842789
-3.892139,1,1.843943
-0.108528,1,1.845079
-0.322867,1,1.846222
-8.146774,1,1.847343
-0.02518,1,1.848467
-0.096461,1,1.849595
-1.02553,1,1.850912
-8.842174,1,1.852044
-7.014302,1,1.853169
-0.831702,1,1.854287
-6.229643,1,1.855412
-1.529537,1,1.856526
-2.307983,1,1.857638
-3.629348,1,1.858749
-0.139253,1,1.85988
-1.402171,1,1.860999
-8.406911,1,1.862114
-3.14217,1,1.863235
-6.658273,1,1.864364
-4.521819,1,1.865476
-0.255722,1,1.8666
-3.066393,1,1.867801
-6.687134,1,1.868926
-1.876722,1,1.870044
-9.937633,1,1.871159
-5.657201,1,1.872317
-2.952251,1,1.873449
-5.133344,1,1.874573
-2.672303,1,1.875704
-4.627292,1,1.876827
-3.424737,1,1.87802
-3.110456,1,1.879158
-0.593372,1,1.880314
-0.061289,1,1.881431
-7.701627,1,1.882547
-3.111282,1,1.883681
-8.855325,1,1.884848
-2.864491,1,1.885962
-1.847934,1,1.887082
-5.077616,1,1.8882
-5.336946,1,1.889316
-0.978128,1,1.890425
-6.140531,1,1.89155
-2.449029,1,1.892669
-2.887348,1,1.893795
-0.981559,1,1.89491
-0.773075,1,1.896032
-1.916351,1,1.897157
-0.343408,1,1.898267
-1.938355,1,1.899393
-3.858659,1,1.900597
-7.855997,1,1.901731
-0.113748,1,1.902848
-9.576501,1,1.903971
-2.88298,1,1.905087
-0.916064,1,1.906196
-6.550005,1,1.907319
-0.262732,1,1.908435
-0.153262,1,1.909561
-1.329448,1,1.910676
-0.28954,1,1.911801
-4.453299,1,1.912921
-0.885559,1,1.914041
-0.002942,1,1.915168
-6.77944,1,1.916307
-1.342104,1,1.917534
-0.10145,1,1.918685
-0.390992,1,1.91984
-0.514409,1,1.920983
-0.156001,1,1.922348
-3.844847,1,1.923509
-6.695248,1,1.924623
-4.740069,1,1.925733
-1.49611,1,1.926851
-0.055686,1,1.927976
-5.434039,1,1.929142
-0.252238,1,1.930305
-4.724309,1,1.931443
-4.208295,1,1.932887
-5.631843,1,1.934428
-0.76503,1,1.936023
-5.125233,1,1.937712
-9.285701,1,1.939425
-0.047204,1,1.941112
-0.044896,1,1.942798
-5.94301,1,1.944534
-6.973248,1,1.945901
-3.678666,1,1.947177
-2.289808,1,1.948473
-0.959869,1,1.949756
-0.073608,1,1.951101
-9.624713,1,1.952362
-2.945224,1,1.953733
-2.55867,1,1.954895
-4.877773,1,1.956032
-0.092594,1,1.957164
-0.491673,1,1.958296
-0.000518,1,1.959448
-9.274228,1,1.960571
-1.120127,1,1.961704
-3.735027,1,1.962832
-0.065118,1,1.964001
-7.8877,1,1.965182
-0.041947,1,1.966362
-1.146957,1,1.967673
-7.289649,1,1.968872
-2.551974,1,1.970063
-3.010229,1,1.971247
-0.812077,1,1.97245
-2.076605,1,1.9736
-5.061854,1,1.974758
-0.428668,1,1.975942
-2.84481,1,1.977098
-2.171523,1,1.978286
-6.294714,1,1.979467
-0.844319,1,1.980625
-2.302407,1,1.981791
-0.151975,1,1.982939
-0.803479,1,1.984082
-6.369752,1,1.985211
-5.700563,1,1.986343
-3.673435,1,1.98749
-6.086007,1,1.988619
-0.094168,1,1.989768
-4.006707,1,1.990889
-6.345978,1,1.992028
-0.473278,1,1.993166
-0.760525,1,1.994289
-0.031769,1,1.995426
-1.203908,1,1.996574
-0.968673,1,1.997754
-2.10749,1,1.998929
-0.507371,1,2.000087
-2.162499,1,2.001227
-0.050713,1,2.002402
-4.094968,1,2.003586
-1.015285,1,2.004763
-0.861379,1,2.005955
-0.575748,1,2.007111
-5.757456,1,2.008297
-5.609676,1,2.009469
-7.52014,1,2.010635
-0.10164,1,2.01182
-6.211161,1,2.012989
-0.472026,1,2.014163
-0.242098,1,2.015347
-8.540829,1,2.016536
-5.036596,1,2.017948
-5.739339,1,2.019083
-7.493139,1,2.020198
-4.001579,1,2.021343
-8.704752,1,2.022441
-2.14715,1,2.023713
-1.406642,1,2.025211
-7.633808,1,2.026679
-1.534567,1,2.028182
-0.011713,1,2.029329
-3.209446,1,2.030444
-3.005658,1,2.031564
-0.174644,1,2.032793
-0.893782,1,2.034915
-0.026351,1,2.036686
-0.298463,1,2.038387
-0.353042,1,2.040034
-3.880763,1,2.041563
-0.402486,1,2.042786
-0.436021,1,2.043934
-0.630238,1,2.045058
-0.951733,1,2.046188
-6.637513,1,2.047352
-5.151594,1,2.048527
-2.002078,1,2.049829
-6.183852,1,2.050961
-6.685935,1,2.052101
-0.018998,1,2.05324
-2.715834,1,2.054376
-0.893458,1,2.055527
-5.386828,1,2.056673
-0.629115,1,2.0578
-3.729595,1,2.058933
-2.497446,1,2.060074
-9.46142,1,2.061208
-8.699126,1,2.062346
-5.196932,1,2.063481
-1.197244,1,2.064617
-3.033345,1,2.06574
-0.405393,1,2.066864
-0.635948,1,2.068037
-0.663741,1,2.069168
-2.131737,1,2.070309
-8.073277,1,2.071449
-0.84065,1,2.072584
-0.017024,1,2.073715
-9.389933,1,2.07485
-1.029179,1,2.075985
-5.99274,1,2.077115
-0.704348,1,2.078559
-0.148151,1,2.080044
-2.37901,1,2.081496
-7.75091,1,2.082939
-0.07978,1,2.084398
-6.400851,1,2.085857
-1.092252,1,2.087374
-0.928866,1,2.089022
-1.020914,1,2.090618
-1.439025,1,2.091975
-0.390402,1,2.093169
-2.512693,1,2.094406
-7.459532,1,2.095618
-3.25516,1,2.096761
-1.790788,1,2.097865
-1.505781,1,2.098974
-2.803506,1,2.100091
-0.147179,1,2.101187
-1.242602,1,2.102292
-0.445139,1,2.10341
-2.354682,1,2.104514
-0.70748,1,2.10561
-1.730998,1,2.106714
-2.760211,1,2.107831
-0.095984,1,2.108937
-7.295438,1,2.11019
-1.777868,1,2.111347
-6.804564,1,2.112469
-3.452716,1,2.113591
-5.083649,1,2.114707
-0.591934,1,2.115849
-7.396489,1,2.117314
-5.044193,1,2.118856
-9.401096,1,2.120397
-0.434372,1,2.121914
-1.324591,1,2.12345
-4.829569,1,2.124997
-1.770435,1,2.126379
-1.845983,1,2.127655
-0.979563,1,2.128919
-0.60056,1,2.130175
-0.151667,1,2.131441
-2.930032,1,2.13271
-4.412903,1,2.133987
-4.51985,1,2.135697
-5.439249,1,2.13724
-5.958299,1,2.138692
-6.024858,1,2.14016
-4.597983,1,2.141804
-9.503081,1,2.143953
-1.208164,1,2.145598
-1.454472,1,2.146743
-0.377811,1,2.147852
-2.995039,1,2.148947
-0.010202,1,2.150075
-2.108414,1,2.151381
-4.586526,1,2.152488
-0.068422,1,2.153588
-0.626793,1,2.15468
-4.300808,1,2.155788
-5.17645,1,2.156888
-0.833407,1,2.158005
-1.116951,1,2.159112
-3.620242,1,2.160243
-2.098181,1,2.161336
-4.85854,1,2.162424
-0.274447,1,2.163529
-1.032533,1,2.164666
-0.672432,1,2.165805
-0.057522,1,2.166922
-3.163239,1,2.168023
-3.506116,1,2.16915
-1.111157,1,2.170231
-3.74454,1,2.171334
-3.426308,1,2.172431
-0.896652,1,2.173578
-1.234711,1,2.174691
-0.124347,1,2.17581
-3.808186,1,2.17691
-0.038229,1,2.178009
-0.095715,1,2.179148
-0.864241,1,2.180268
-0.128321,1,2.183093
-8.496504,1,2.188589
-0.08415,1,2.190124
-3.760045,1,2.191642
-0.826981,1,2.193141
-4.830077,1,2.19467
-2.078991,1,2.196219
-8.876499,1,2.197481
-7.863208,1,2.198663
-0.404378,1,2.199801
-0.167974,1,2.200913
-5.015212,1,2.202013
-1.232118,1,2.203117
-6.494951,1,2.204235
-2.133837,1,2.205342
-4.83222,1,2.206442
-4.364611,1,2.207569
-5.380948,1,2.208673
-1.150161,1,2.209777
-3.83059,1,2.210877
-8.35709,1,2.21199
-0.347559,1,2.213188
-0.180936,1,2.214313
-3.934505,1,2.215502
-1.421173,1,2.216666
-1.562275,1,2.21785
-2.046386,1,2.218958
-0.135774,1,2.220086
-4.391453,1,2.221196
-0.221198,1,2.222303
-0.004641,1,2.22341
-8.132675,1,2.22461
-3.151278,1,2.225779
-1.40911,1,2.226877
-4.495855,1,2.227986
-1.042576,1,2.229068
-1.225945,1,2.230317
-2.542589,1,2.231442
-2.203959,1,2.232552
-7.173726,1,2.233664
-7.468366,1,2.234883
-2.022454,1,2.236002
-2.471851,1,2.237112
-5.339069,1,2.238215
-2.81738,1,2.239345
-8.701859,1,2.240435
-7.674699,1,2.241528
-7.079255,1,2.242627
-9.434162,1,2.243773
-0.581357,1,2.244892
-0.718912,1,2.245977
-7.825916,1,2.247075
-1.914664,1,2.248183
-0.071572,1,2.249286
-0.83171,1,2.250396
-0.19827,1,2.251616
-0.151846,1,2.252728
-0.200065,1,2.253832
-4.256983,1,2.254941
-0.063096,1,2.256051
-2.728861,1,2.257153
-5.642068,1,2.258254
-0.020017,1,2.259357
-6.883652,1,2.260461
-7.378783,1,2.261571
-8.485385,1,2.262674
-0.983096,1,2.263797
-0.339113,1,2.264903
-0.675578,1,2.266015
-6.576709,1,2.267123
-7.844179,1,2.268327
-3.657429,1,2.269419
-1.17234,1,2.270507
-0.153073,1,2.27161
-0.215962,1,2.272715
-0.428881,1,2.273824
-0.189621,1,2.274937
-2.396935,1,2.276085
-2.330538,1,2.27722
-4.996668,1,2.278322
-4.864809,1,2.279434
-0.236311,1,2.280596
-0.050771,1,2.281684
-6.87661,1,2.282781
-0.672292,1,2.284195
-2.702415,1,2.285329
-0.995701,1,2.29193
-3.360828,1,2.293499
-6.783224,1,2.294978
-0.151917,1,2.296427
-6.387604,1,2.297964
-5.287603,1,2.299515
-0.445439,1,2.300694
-2.98612,1,2.301911
-6.878865,1,2.30312
-1.01921,1,2.304305
-5.278444,1,2.305422
-8.558638,1,2.306538
-3.248283,1,2.307658
-2.142831,1,2.308774
-0.607694,1,2.309884
-0.46763,1,2.310995
-1.817726,1,2.312114
-0.517983,1,2.313224
-5.970114,1,2.314341
-4.195769,1,2.315463
-3.16873,1,2.316567
-5.822793,1,2.317691
-1.522663,1,2.318805
-0.586523,1,2.319924
-1.134703,1,2.321034
-4.988928,1,2.322141
-0.614976,1,2.323247
-3.104193,1,2.324375
-9.876099,1,2.325499
-0.118368,1,2.326612
-0.426103,1,2.327708
-3.645426,1,2.32882
-7.12042,1,2.32992
-9.281915,1,2.331028
-6.487265,1,2.332131
-0.836356,1,2.333221
-7.151348,1,2.334318
-1.280541,1,2.335442
-1.00148,1,2.336563
-0.062976,1,2.337668
-5.886773,1,2.338768
-3.368961,1,2.339888
-1.975905,1,2.340999
-2.670752,1,2.342103
-1.87768,1,2.343216
-5.806024,1,2.344335
-6.357714,1,2.345448
-1.808853,1,2.346559
-3.48679,1,2.347688
-9.706921,1,2.348804
-5.794449,1,2.349904
-6.330339,1,2.351008
-3.944416,1,2.352122
-2.292349,1,2.353233
-3.17185,1,2.354329
-0.334772,1,2.355441
-1.851531,1,2.356555
-4.924993,1,2.357657
-0.096585,1,2.358769
-2.720223,1,2.359886
-5.291216,1,2.360987
-4.279729,1,2.362137
-0.499671,1,2.363387
-6.760864,1,2.364666
-1.195372,1,2.366424
-0.240181,1,2.368119
-8.710483,1,2.36974
-4.732475,1,2.371464
-2.310129,1,2.372626
-0.717379,1,2.373791
-0.425262,1,2.374936
-2.461053,1,2.376093
-2.424836,1,2.377241
-1.113357,1,2.378386
-0.08649,1,2.37954
-4.518109,1,2.380686
-3.824812,1,2.381839
-4.515511,1,2.382976
-0.720472,1,2.384131
-0.41047,1,2.385486
-0.785823,1,2.386632
-7.032193,1,2.387786
-0.481541,1,2.388942
-9.503639,1,2.390127
-4.47453,1,2.391325
-1.622694,1,2.392588
-2.99078,1,2.393779
-7.660273,1,2.394935
-1.593032,1,2.396093
-5.563274,1,2.397266
-3.40239,1,2.39842
-0.834842,1,2.399566
-1.781653,1,2.400704
-1.032344,1,2.401852
-8.342306,1,2.402997
-0.072488,1,2.404141
-1.742433,1,2.405283
-7.656188,1,2.406413
-0.098299,1,2.407555
-8.942349,1,2.408702
-0.133947,1,2.409886
-0.15792,1,2.411071
-0.305473,1,2.412263
-0.120386,1,2.413435
-1.581472,1,2.414695
-7.471238,1,2.415837
-0.26208,1,2.416998
-4.160868,1,2.418527
-2.3703,1,2.419707
-2.63101,1,2.420862
-5.390743,1,2.422008
-0.710085,1,2.423208
-4.95887,1,2.424423
-9.355693,1,2.425638
-8.132357,1,2.426782
-5.519458,1,2.427949
-2.333529,1,2.429189
-1.838587,1,2.430464
-1.57268,1,2.431687
-0.090573,1,2.432885
-0.194127,1,2.434078
-0.873405,1,2.435997
-0.060303,1,2.437094
-4.861937,1,2.43824
-7.62436,1,2.439373
-9.386003,1,2.440504
-0.643787,1,2.441639
-7.802452,1,2.442768
-2.557378,1,2.443921
-2.325338,1,2.445059
-0.448494,1,2.446202
-3.167849,1,2.447697
-6.68376,1,2.448903
-7.762953,1,2.450085
-0.081048,1,2.451366
-1.822204,1,2.452556
-9.055421,1,2.453728
-0.055024,1,2.454894
-0.332573,1,2.456084
-8.233471,1,2.458975
-3.980304,1,2.460541
-6.202512,1,2.462046
-0.268889,1,2.463557
-9.756319,1,2.465051
-0.470113,1,2.466557
-1.833113,1,2.467766
-2.030614,1,2.468996
-6.816569,1,2.470263
-8.49846,1,2.471521
-2.988909,1,2.47269
-2.773557,1,2.473952
-6.318637,1,2.475203
-0.76861,1,2.476423
-5.049783,1,2.477648
-2.307437,1,2.478875
-2.52075,1,2.480159
-0.690922,1,2.481267
-0.684748,1,2.482372
-9.60237,1,2.48348
-6.013862,1,2.484578
-0.141836,1,2.485692
-0.061445,1,2.486788
-0.061203,1,2.487905
-8.797184,1,2.489036
-0.068595,1,2.490134
-7.625587,1,2.491223
-1.046781,1,2.492338
-1.402771,1,2.493441
-4.76661,1,2.494538
-0.886483,1,2.495645
-3.752485,1,2.496707
-6.086726,1,2.497811
-1.147466,1,2.498937
-2.655789,1,2.500051
-0.384653,1,2.501209
-9.013696,1,2.50276
-0.38007,1,2.504377
-1.104163,1,2.506274
-0.774192,1,2.507931
-8.703533,1,2.509723
-0.325576,1,2.511271
-0.44068,1,2.512646
-0.099924,1,2.513812
-0.069901,1,2.514977
-2.079211,1,2.516166
-0.269205,1,2.517334
-8.14563,1,2.519778
-3.344333,1,2.521609
-8.850973,1,2.523219
-0.087144,1,2.524411
-6.544081,1,2.52563
-3.666346,1,2.526854
-0.78815,1,2.528099
-1.705032,1,2.529301
-7.65308,1,2.53059
-7.2054,1,2.531773
-1.224931,1,2.532954
-3.362405,1,2.53415
-0.747165,1,2.535511
