#{"t_start": 1630957104.5035667, "env_id": "Pendulum-v0"}
r,l,t
-2.552359,1,1.582064
-7.818785,1,1.584761
-2.441879,1,1.587441
-2.54262,1,1.590093
-8.92667,1,1.592071
-3.706862,1,1.59361
-7.342055,1,1.595178
-2.97357,1,1.59674
-4.219081,1,1.598346
-4.905511,1,1.59988
-6.975504,1,1.601433
-5.254238,1,1.60298
-2.502413,1,1.604541
-3.88863,1,1.606274
-1.104844,1,1.6085
-0.084469,1,1.610684
-0.110233,1,1.61277
-0.948,1,1.614897
-0.148053,1,1.616894
-7.522713,1,1.618451
-0.342465,1,1.62003
-0.374058,1,1.62161
-1.977749,1,1.623188
-9.109909,1,1.624755
-3.717894,1,1.626285
-3.761931,1,1.627826
-0.384924,1,1.629371
-8.399998,1,1.630913
-3.680044,1,1.632484
-8.523042,1,1.634044
-0.649921,1,1.635586
-0.66267,1,1.637166
-0.373806,1,1.638816
-2.052767,1,1.640518
-1.947817,1,1.642038
-7.202696,1,1.643553
-4.77586,1,1.645387
-9.566287,1,1.647522
-2.891408,1,1.649458
-1.31988,1,1.651447
-7.477748,1,1.653285
-0.026476,1,1.654681
-9.47341,1,1.656175
-2.216694,1,1.657708
-5.070282,1,1.659176
-6.497258,1,1.660699
-3.739196,1,1.662218
-0.340489,1,1.663721
-7.027397,1,1.665245
-1.415754,1,1.666758
-6.667373,1,1.668278
-6.233536,1,1.669808
-2.888496,1,1.671311
-5.582785,1,1.67284
-0.367792,1,1.67435
-5.10216,1,1.675877
-7.557982,1,1.67743
-2.220399,1,1.678936
-0.842155,1,1.680452
-0.096964,1,1.681975
-1.787871,1,1.683488
-0.733875,1,1.684993
-5.902821,1,1.68645
-8.067207,1,1.68795
-0.313027,1,1.689435
-5.253082,1,1.690954
-5.007873,1,1.692469
-0.176874,1,1.69401
-0.537821,1,1.695524
-9.346713,1,1.697281
-4.206556,1,1.699229
-7.638053,1,1.701203
-0.149199,1,1.703161
-7.09611,1,1.705025
-3.289351,1,1.706511
-0.124896,1,1.707996
-5.686789,1,1.709495
-0.915256,1,1.710999
-0.038086,1,1.712544
-1.376606,1,1.714076
-0.398377,1,1.71559
-0.103334,1,1.717124
-0.027532,1,1.718658
-4.852762,1,1.720187
-0.534895,1,1.721708
-8.826018,1,1.723211
-1.76418,1,1.724731
-2.711025,1,1.726268
-3.412969,1,1.727787
-2.817439,1,1.729313
-0.737019,1,1.730833
-6.731313,1,1.732349
-8.596921,1,1.735683
-1.181067,1,1.737101
-0.971874,1,1.738374
-4.854883,1,1.739637
-1.097723,1,1.741099
-0.234704,1,1.742867
-2.753118,1,1.744587
-0.139571,1,1.74635
-4.884129,1,1.74809
-1.938824,1,1.749422
-7.515806,1,1.750676
-3.013998,1,1.752006
-5.50066,1,1.753347
-2.91261,1,1.754687
-0.254936,1,1.756034
-8.664421,1,1.757368
-2.376589,1,1.758747
-0.851424,1,1.76005
-0.049635,1,1.761353
-2.339601,1,1.762639
-8.865721,1,1.764031
-0.154031,1,1.765369
-4.119032,1,1.76679
-0.519929,1,1.76826
-8.151321,1,1.769659
-3.285681,1,1.770869
-1.094781,1,1.772124
-4.889732,1,1.773448
-4.53704,1,1.774718
-3.510857,1,1.776027
-9.432431,1,1.777298
-0.082618,1,1.778574
-6.400695,1,1.779825
-8.827267,1,1.781127
-7.827944,1,1.782378
-1.287864,1,1.783621
-4.22415,1,1.784955
-3.098655,1,1.786247
-2.584562,1,1.78747
-2.786098,1,1.788726
-6.574933,1,1.790034
-1.297268,1,1.791312
-4.852083,1,1.79266
-2.42497,1,1.793978
-2.32755,1,1.795307
-0.707276,1,1.796822
-0.277095,1,1.79831
-1.669632,1,1.79966
-1.291634,1,1.80096
-5.055813,1,1.802256
-1.062249,1,1.803537
-0.049021,1,1.804851
-1.583333,1,1.806134
-0.303795,1,1.807427
-0.093259,1,1.808739
-0.686103,1,1.810084
-0.382049,1,1.811737
-3.32276,1,1.813336
-0.127191,1,1.81471
-6.576969,1,1.816067
-2.406289,1,1.81741
-0.938999,1,1.818656
-3.039925,1,1.819909
-3.643809,1,1.821269
-1.558705,1,1.822571
-1.008578,1,1.823922
-1.785003,1,1.825202
-2.303298,1,1.826486
-1.824236,1,1.828055
-4.220933,1,1.829283
-4.366124,1,1.830542
-1.019431,1,1.831798
-1.762547,1,1.833064
-9.690112,1,1.834307
-9.019971,1,1.835582
-0.958507,1,1.836864
-3.579708,1,1.838107
-7.497785,1,1.839349
-1.401724,1,1.840608
-0.84772,1,1.841868
-7.97369,1,1.843109
-3.915123,1,1.844381
-0.129402,1,1.845623
-0.618096,1,1.846936
-0.109624,1,1.848219
-1.682749,1,1.8495
-0.092273,1,1.850741
-5.872287,1,1.851987
-5.225611,1,1.8532
-0.060403,1,1.854439
-7.341324,1,1.855656
-8.979563,1,1.856939
-5.960245,1,1.858194
-0.423306,1,1.859452
-4.540638,1,1.860691
-0.725281,1,1.861936
-4.556842,1,1.863192
-0.428404,1,1.86449
-5.641198,1,1.865757
-0.531276,1,1.867024
-4.110017,1,1.868304
-6.54404,1,1.869578
-0.019427,1,1.870839
-1.125162,1,1.872121
-3.488904,1,1.873322
-9.145954,1,1.874563
-3.628218,1,1.87583
-2.188801,1,1.877111
-7.17443,1,1.878359
-9.778493,1,1.879613
-7.342842,1,1.880867
-1.991522,1,1.882105
-6.461068,1,1.883351
-1.644679,1,1.884606
-0.130877,1,1.885807
-3.882792,1,1.887082
-0.037622,1,1.888369
-6.60082,1,1.889649
-2.632628,1,1.890931
-7.723815,1,1.892255
-7.411525,1,1.893695
-4.425928,1,1.895175
-9.435831,1,1.896657
-3.759888,1,1.898024
-0.01735,1,1.899333
-1.083283,1,1.900666
-0.475889,1,1.901907
-2.390467,1,1.903242
-3.785013,1,1.904481
-9.372836,1,1.905753
-5.236329,1,1.907026
-1.014842,1,1.908307
-2.274821,1,1.909577
-2.306073,1,1.91085
-2.104467,1,1.912366
-0.644236,1,1.914186
-2.798756,1,1.915566
-7.671285,1,1.916846
-6.154545,1,1.918098
-0.177693,1,1.919361
-0.011547,1,1.920661
-1.324326,1,1.921929
-1.361562,1,1.923193
-0.157789,1,1.924516
-5.41615,1,1.925804
-0.808008,1,1.927091
-5.259782,1,1.928551
-1.281225,1,1.929801
-3.07146,1,1.931044
-0.445892,1,1.932338
-0.057754,1,1.933614
-0.413722,1,1.934881
-4.548423,1,1.936161
-5.756669,1,1.93747
-5.852898,1,1.938758
-0.993411,1,1.940072
-0.294156,1,1.94136
-0.068624,1,1.942634
-8.411471,1,1.943933
-9.588111,1,1.94515
-1.027075,1,1.946438
-2.200089,1,1.947727
-2.248307,1,1.949002
-0.087281,1,1.950284
-3.827008,1,1.95156
-2.650697,1,1.95283
-1.999512,1,1.954071
-0.725211,1,1.955338
-0.3082,1,1.956626
-0.195528,1,1.957929
-0.113197,1,1.95924
-7.616043,1,1.96053
-4.878855,1,1.961816
-4.428005,1,1.963084
-0.316469,1,1.964395
-8.268947,1,1.965697
-1.268309,1,1.966969
-4.114484,1,1.968249
-6.857535,1,1.969534
-2.044501,1,1.970857
-7.733895,1,1.97216
-0.653666,1,1.973447
-2.333073,1,1.974728
-2.545911,1,1.976036
-4.118317,1,1.977322
-2.609631,1,1.978535
-0.710676,1,1.979817
-4.122311,1,1.981106
-8.254456,1,1.98238
-0.384052,1,1.983647
-1.582613,1,1.984899
-0.558891,1,1.986157
-5.89079,1,1.987389
-7.140134,1,1.988664
-0.151447,1,1.98991
-1.0126,1,1.991154
-1.195458,1,1.992483
-2.316429,1,1.993788
-3.171113,1,1.995093
-1.453012,1,1.996473
-1.339873,1,1.997773
-1.670878,1,1.999074
-7.036366,1,2.000366
-8.323058,1,2.001638
-0.258693,1,2.002923
-5.76314,1,2.004252
-0.301662,1,2.005529
-7.742983,1,2.006809
-7.537492,1,2.008107
-6.332945,1,2.0094
-0.521736,1,2.010708
-0.795352,1,2.011969
-2.591365,1,2.013239
-3.910334,1,2.014521
-9.105904,1,2.015799
-0.101671,1,2.017047
-4.166514,1,2.018296
-0.026208,1,2.019546
-0.355948,1,2.020855
-1.552528,1,2.022117
-9.55833,1,2.023382
-2.901961,1,2.024657
-6.512649,1,2.025944
-0.542227,1,2.027225
-3.830866,1,2.028483
-3.209917,1,2.029774
-0.759936,1,2.031078
-1.099588,1,2.032396
-0.41578,1,2.033665
-1.68526,1,2.034933
-1.317605,1,2.036276
-0.027143,1,2.037573
-8.462457,1,2.038862
-0.627012,1,2.040163
-6.723585,1,2.041499
-6.818393,1,2.042871
-3.192117,1,2.044176
-1.514693,1,2.045486
-4.510202,1,2.046816
-3.529951,1,2.048137
-2.671518,1,2.049442
-0.71936,1,2.050713
-2.457759,1,2.052005
-0.137889,1,2.05328
-7.745436,1,2.054542
-3.102638,1,2.055831
-0.405889,1,2.057132
-1.97349,1,2.058411
-7.984,1,2.059714
-0.989049,1,2.061127
-1.015992,1,2.062432
-4.55087,1,2.063723
-0.39248,1,2.06503
-3.122701,1,2.066331
-0.279907,1,2.067727
-0.599468,1,2.068986
-0.781105,1,2.070229
-1.127254,1,2.071526
-6.389867,1,2.072772
-2.02476,1,2.074112
-3.293296,1,2.07535
-8.349901,1,2.076609
-2.738658,1,2.07791
-1.827624,1,2.079595
-0.255675,1,2.080895
-3.577182,1,2.082154
-7.243608,1,2.08341
-0.098698,1,2.084671
-1.359698,1,2.085952
-6.193396,1,2.087243
-0.055699,1,2.088488
-8.078522,1,2.09014
-0.143041,1,2.091427
-2.303229,1,2.0927
-2.481296,1,2.093951
-9.757019,1,2.095507
-9.836186,1,2.097155
-1.347073,1,2.098474
-0.132833,1,2.099895
-3.010867,1,2.101298
-0.093985,1,2.102639
-7.973723,1,2.104009
-5.123299,1,2.105262
-8.866324,1,2.106508
-0.177192,1,2.107825
-4.293837,1,2.109158
-9.416315,1,2.11047
-3.368202,1,2.111919
-0.250022,1,2.114213
-3.982596,1,2.116111
-0.048964,1,2.117766
-4.910481,1,2.119415
-0.276273,1,2.121147
-9.669656,1,2.122865
-3.626193,1,2.12425
-0.929365,1,2.125612
-2.642441,1,2.126974
-1.988818,1,2.128571
-6.988617,1,2.129957
-0.762982,1,2.131765
-2.92134,1,2.133092
-5.683658,1,2.134352
-7.506779,1,2.13562
-6.19224,1,2.136897
-0.545174,1,2.138181
-0.085341,1,2.139458
-0.019907,1,2.140714
-0.38525,1,2.141962
-0.553097,1,2.143203
-0.068279,1,2.144553
-8.192198,1,2.146023
-9.372646,1,2.147315
-4.422819,1,2.148636
-0.160945,1,2.149895
-0.219917,1,2.151152
-9.765374,1,2.152427
-0.429625,1,2.153688
-0.722361,1,2.154947
-0.732721,1,2.156205
-9.087023,1,2.157462
-0.345702,1,2.158718
-7.226397,1,2.159983
-9.021945,1,2.161246
-8.64946,1,2.162504
-1.588062,1,2.163761
-7.847152,1,2.165025
-6.739612,1,2.166286
-5.034008,1,2.16754
-0.414038,1,2.168778
-0.817342,1,2.170002
-5.176286,1,2.171224
-0.022258,1,2.172486
-0.204234,1,2.173735
-0.204202,1,2.174992
-0.191468,1,2.176262
-2.842001,1,2.177509
-1.783166,1,2.17876
-1.361265,1,2.180028
-0.182583,1,2.181278
-2.08142,1,2.182526
-0.747997,1,2.183794
-5.561137,1,2.185056
-4.198355,1,2.186301
-3.377524,1,2.187544
-3.868294,1,2.18886
-2.136073,1,2.19014
-3.201953,1,2.191392
-8.813477,1,2.192692
-0.023501,1,2.193941
-5.458582,1,2.195204
-3.13357,1,2.196469
-2.128598,1,2.197725
-4.872369,1,2.198984
-0.525119,1,2.200261
-3.092217,1,2.201512
-3.308989,1,2.202765
-3.815058,1,2.204026
-3.359669,1,2.205278
-4.601407,1,2.206524
-0.290386,1,2.207768
-9.721924,1,2.209026
-0.002958,1,2.210282
-0.148986,1,2.211573
-6.061141,1,2.212831
-1.568259,1,2.214077
-0.078711,1,2.215327
-8.487177,1,2.216586
-4.912213,1,2.217857
-1.280494,1,2.219118
-4.901316,1,2.220381
-3.955886,1,2.221634
-2.623718,1,2.222893
-2.197923,1,2.224162
-4.021193,1,2.225417
-0.042785,1,2.226662
-1.019081,1,2.22791
-7.71278,1,2.229179
-3.509108,1,2.230424
-1.823233,1,2.231673
-0.728304,1,2.23292
-9.05578,1,2.234163
-5.933153,1,2.23542
-0.720592,1,2.236679
-0.079994,1,2.237925
-9.55466,1,2.239175
-4.112995,1,2.240441
-0.095053,1,2.241693
-0.202355,1,2.242934
-5.527685,1,2.244212
-8.726795,1,2.245466
-3.967658,1,2.246721
-6.735793,1,2.247981
-0.192479,1,2.249243
-6.773162,1,2.25049
-0.560149,1,2.251747
-4.356506,1,2.253008
-2.687229,1,2.254256
-5.634492,1,2.255509
-0.226918,1,2.256765
-3.965834,1,2.258048
-1.925384,1,2.259302
-5.872782,1,2.260562
-3.160164,1,2.261818
-4.843054,1,2.26308
-1.978779,1,2.264353
-4.782554,1,2.265609
-1.769972,1,2.26687
-9.240897,1,2.268142
-5.300867,1,2.269398
-0.993491,1,2.270652
-3.893908,1,2.271906
-5.084946,1,2.273156
-0.538768,1,2.274412
-9.273462,1,2.27567
-5.227347,1,2.276909
-6.93948,1,2.278134
-0.585191,1,2.279387
-6.453421,1,2.280656
-2.773674,1,2.281906
-8.69547,1,2.283162
-1.531474,1,2.284418
-2.075875,1,2.285676
-4.039598,1,2.286923
-6.809775,1,2.288184
-8.844368,1,2.289438
-3.338466,1,2.290688
-0.285932,1,2.291941
-4.801193,1,2.293201
-3.570429,1,2.294448
-8.838635,1,2.295693
-1.602727,1,2.296954
-0.570297,1,2.298328
-3.010691,1,2.299589
-7.964644,1,2.300811
-6.456251,1,2.302035
-0.010557,1,2.303245
-3.56612,1,2.304513
-0.038602,1,2.30575
-2.541761,1,2.306981
-9.467607,1,2.308228
-0.024031,1,2.309468
-0.049249,1,2.310708
-0.320506,1,2.311976
-0.095631,1,2.313216
-3.291653,1,2.31446
-0.146386,1,2.315698
-8.786255,1,2.31691
-8.916054,1,2.318127
-9.734863,1,2.319371
-2.116016,1,2.3206
-0.084823,1,2.3218
-9.585351,1,2.323001
-3.902579,1,2.324248
-3.960127,1,2.325497
-0.086395,1,2.326732
-6.262026,1,2.327971
-5.521569,1,2.329276
-1.700582,1,2.330508
-0.055112,1,2.331746
-1.54275,1,2.332983
-1.475471,1,2.334222
-1.015025,1,2.335459
-0.120123,1,2.336682
-7.432717,1,2.337883
-6.015372,1,2.339093
-3.120255,1,2.340355
-0.770531,1,2.341588
-0.082364,1,2.342826
-0.06811,1,2.344063
-6.601946,1,2.345298
-0.097931,1,2.346555
-0.507411,1,2.347787
-5.304381,1,2.349041
-3.453028,1,2.35028
-0.454052,1,2.35152
-0.09417,1,2.352745
-3.238281,1,2.35396
-7.838706,1,2.35518
-5.470266,1,2.356426
-0.491983,1,2.357665
-2.901427,1,2.358911
-3.452117,1,2.360157
-1.038047,1,2.361396
-0.41576,1,2.362707
-2.034531,1,2.363963
-0.022985,1,2.365187
-0.695482,1,2.366453
-2.09117,1,2.367908
-1.226258,1,2.369274
-4.089334,1,2.370652
-6.134364,1,2.372348
-2.520146,1,2.373776
-2.914559,1,2.375018
-0.690904,1,2.376255
-1.772359,1,2.377485
-0.22018,1,2.379122
-0.049396,1,2.380437
-0.409538,1,2.381683
-0.878565,1,2.382918
-8.59402,1,2.384172
-0.156091,1,2.385407
-3.942953,1,2.386643
-8.11864,1,2.387879
-0.852416,1,2.389112
-1.628814,1,2.390357
-0.390605,1,2.39158
-4.608343,1,2.392807
-0.343141,1,2.394016
-6.306893,1,2.395357
-4.107366,1,2.396595
-6.334476,1,2.397837
-9.606226,1,2.399082
-1.257716,1,2.400329
-0.038411,1,2.401559
-0.102198,1,2.402784
-5.35561,1,2.404026
-0.030159,1,2.405266
-2.495445,1,2.406498
-1.479721,1,2.407742
-0.160507,1,2.408954
-3.804263,1,2.41015
-0.026085,1,2.411361
-6.744611,1,2.412581
-0.123042,1,2.413808
-1.13437,1,2.415013
-2.223953,1,2.416234
-0.819998,1,2.417452
-3.340959,1,2.418659
-6.734971,1,2.419877
-7.659963,1,2.421094
-7.589923,1,2.422297
-6.970697,1,2.423499
-5.600581,1,2.424719
-2.037667,1,2.42592
-0.785558,1,2.427122
-8.801134,1,2.428342
-9.298801,1,2.429544
-3.089739,1,2.43075
-1.481332,1,2.431963
-5.334983,1,2.433215
-1.310654,1,2.434452
-9.552034,1,2.435692
-2.313144,1,2.436938
-9.373041,1,2.438165
-0.042933,1,2.439399
-2.786269,1,2.440674
-1.70615,1,2.441941
-0.29671,1,2.443191
-3.176906,1,2.444477
-5.625339,1,2.445749
-0.069421,1,2.447067
-3.190417,1,2.448362
-3.566117,1,2.449639
-0.229925,1,2.45092
-3.613674,1,2.452211
-0.637912,1,2.453497
-2.413384,1,2.454756
-1.875558,1,2.456022
-6.8071,1,2.457288
-2.566898,1,2.458542
-5.257718,1,2.459814
-0.037239,1,2.461062
-2.480016,1,2.462324
-0.09781,1,2.463614
-5.808483,1,2.464902
-0.126384,1,2.466185
-6.081975,1,2.467461
-0.156767,1,2.468738
-2.894526,1,2.470012
-4.788485,1,2.471282
-1.59521,1,2.472543
-7.123457,1,2.473802
-0.017873,1,2.475061
-1.952768,1,2.476337
-0.054406,1,2.477588
-2.211903,1,2.478847
-0.07931,1,2.480136
-5.120043,1,2.48141
-0.524034,1,2.482681
-5.555108,1,2.483967
-0.760151,1,2.485245
-0.047552,1,2.486503
-0.876551,1,2.487781
-0.249236,1,2.489055
-0.439819,1,2.490304
-0.866388,1,2.491554
-0.373038,1,2.492834
-4.616957,1,2.494091
-0.291838,1,2.495367
-6.795039,1,2.496645
-1.493528,1,2.497932
-5.426336,1,2.499207
-6.374153,1,2.50049
-8.288046,1,2.501766
-4.356234,1,2.503048
-3.290069,1,2.504332
-6.065145,1,2.505588
-0.624194,1,2.506841
-4.400318,1,2.508111
-9.174065,1,2.509369
-8.737807,1,2.51153
-5.081996,1,2.512938
-7.16429,1,2.514311
-0.045143,1,2.515644
-6.002538,1,2.516993
-9.581683,1,2.51828
-3.591701,1,2.519558
-0.098977,1,2.520852
-0.61725,1,2.522116
-0.215026,1,2.523382
-2.311244,1,2.524657
-2.854235,1,2.525914
-0.122564,1,2.52717
-0.12198,1,2.528452
-3.291766,1,2.529709
-5.02779,1,2.53097
-4.219818,1,2.532949
-6.241199,1,2.535534
-9.416698,1,2.536824
-8.205569,1,2.538117
-0.634163,1,2.539379
-6.823822,1,2.54088
-4.470655,1,2.542573
-7.104588,1,2.544289
-6.607337,1,2.54601
-4.310926,1,2.547702
-0.44817,1,2.549089
-5.01076,1,2.550366
-0.032015,1,2.551646
-2.314271,1,2.552947
-1.026576,1,2.554234
-8.555074,1,2.555508
-1.916718,1,2.556803
-0.044529,1,2.558054
-9.540233,1,2.559306
-9.470737,1,2.560566
-1.727481,1,2.561831
-0.097633,1,2.5631
-4.757164,1,2.564369
-1.861717,1,2.565634
-6.693507,1,2.566911
-7.739205,1,2.568196
-1.450215,1,2.56947
-5.582572,1,2.570761
-0.396706,1,2.572048
-1.350206,1,2.573323
-1.921623,1,2.574605
-5.71861,1,2.57587
-0.25938,1,2.577122
-3.599363,1,2.578383
-4.845979,1,2.57963
-1.060948,1,2.580883
-7.863031,1,2.582112
-7.166555,1,2.583346
-6.955087,1,2.584618
-4.815165,1,2.585874
-0.183779,1,2.587368
-3.248103,1,2.588835
-0.146221,1,2.590271
-0.287571,1,2.591719
-7.184691,1,2.593167
-5.64072,1,2.594418
-6.220449,1,2.595678
-9.75307,1,2.596947
-8.732706,1,2.598196
-4.585845,1,2.599449
-0.166201,1,2.60071
-6.981415,1,2.601958
-0.652411,1,2.603214
-7.524768,1,2.604509
-9.058689,1,2.605753
-0.13409,1,2.607002
-8.679478,1,2.608262
-0.366956,1,2.609564
-6.004351,1,2.610818
-1.248623,1,2.612106
-2.904076,1,2.613349
-2.866932,1,2.614599
-5.889844,1,2.615867
