#{"t_start": 1630937068.0093503, "env_id": "imitationNM/SortingOnions-v0"}
0.0,1,2.903901
0.0,1,2.904867
0.0,1,2.905875
0.0,1,2.90689
0.0,1,2.907909
0.0,1,2.908912
0.0,1,2.909935
0.0,1,2.910946
0.0,1,2.911942
0.0,1,2.912946
0.0,1,2.913932
0.0,1,2.914944
0.0,1,2.915947
0.0,1,2.916953
0.259259,2,2.919028
-0.123457,3,2.922088
0.0,1,2.923117
0.0,1,2.924145
0.0,1,2.925163
0.0,1,2.926204
0.0,1,2.927233
0.0,1,2.928275
0.0,1,2.929302
0.0,1,2.930294
0.0,1,2.931332
0.0,1,2.93237
0.0,1,2.933405
0.259259,2,2.935451
0.0,1,2.936481
0.197531,3,2.939533
0.0,1,2.940562
0.0,1,2.941597
0.0,1,2.942617
0.0,1,2.943658
0.0,1,2.944701
0.0,1,2.945741
-0.061728,2,2.947806
0.0,1,2.948836
0.259259,2,2.950918
-0.123457,3,2.953977
0.0,1,2.955026
0.0,1,2.956058
0.0,1,2.957092
0.0,1,2.958105
0.0,1,2.959224
0.0,1,2.960244
0.259259,2,2.962265
0.0,1,2.963281
0.0,1,2.964288
0.0,1,2.965317
0.259259,2,2.967375
0.197531,3,2.970436
0.0,1,2.971405
0.0,1,2.97248
-0.061728,2,2.974661
-0.061728,2,2.977606
-0.061728,2,2.980767
0.0,1,2.982109
0.0,1,2.983489
0.0,1,2.98481
0.0,1,2.986174
0.0,1,2.987442
-0.061728,2,2.989696
0.0,1,2.990698
0.0,1,2.991755
0.0,1,2.992805
0.0,1,2.993823
0.0,1,2.994825
0.0,1,2.995802
0.0,1,2.996806
0.197531,3,2.99981
0.0,1,3.000804
0.0,1,3.001804
0.0,1,3.00282
0.0,1,3.003794
-0.061728,2,3.00571
0.0,1,3.006733
0.259259,2,3.008737
0.0,1,3.009766
0.0,1,3.010788
0.0,1,3.011804
0.0,1,3.012818
0.0,1,3.013811
0.259259,2,3.015842
0.0,1,3.016857
0.0,1,3.017885
0.0,1,3.018875
0.0,1,3.019878
0.0,1,3.020904
0.0,1,3.021912
0.0,1,3.022948
0.0,1,3.023963
0.654321,3,3.027012
0.0,1,3.027983
0.0,1,3.028975
0.0,1,3.029995
0.0,1,3.030996
0.259259,2,3.032973
0.259259,2,3.034948
0.0,1,3.035911
0.197531,3,3.038894
0.0,1,3.039905
0.259259,2,3.041921
0.259259,2,3.043946
0.0,1,3.044939
0.0,1,3.045956
0.0,1,3.046928
0.259259,2,3.048842
0.259259,2,3.050832
0.0,1,3.051839
0.259259,2,3.053841
0.0,1,3.054813
0.0,1,3.05583
0.518519,3,3.058829
-0.061728,2,3.060843
0.0,1,3.06184
0.0,1,3.062869
0.0,1,3.063894
0.0,1,3.0649
0.259259,2,3.066885
0.0,1,3.067886
0.0,1,3.068854
0.259259,2,3.070838
0.0,1,3.071842
0.0,1,3.072846
0.0,1,3.073803
0.0,1,3.074843
0.0,1,3.075855
0.259259,2,3.077873
-0.061728,2,3.079928
0.0,1,3.080899
0.0,1,3.081875
0.0,1,3.082996
0.0,1,3.084133
0.0,1,3.085295
0.0,1,3.086331
0.0,1,3.087373
0.0,1,3.088384
0.0,1,3.089374
0.259259,2,3.091371
0.0,1,3.092374
0.0,1,3.093365
0.0,1,3.094385
0.0,1,3.095371
0.0,1,3.096383
0.259259,2,3.098365
0.259259,2,3.100365
0.0,1,3.101388
0.851852,5,3.106462
0.518519,3,3.109529
0.0,1,3.110564
-0.061728,2,3.1126
0.0,1,3.113623
0.0,1,3.114649
0.0,1,3.115655
0.654321,3,3.118687
0.0,1,3.119682
0.0,1,3.120665
0.0,1,3.121636
0.0,1,3.122664
0.0,1,3.123672
-0.123457,3,3.126691
0.197531,3,3.129691
0.0,1,3.130717
0.0,1,3.131704
0.0,1,3.132697
0.518519,3,3.135732
0.0,1,3.136763
0.0,1,3.137774
0.0,1,3.138798
0.0,1,3.139809
0.0,1,3.140819
0.0,1,3.14186
0.0,1,3.142864
0.0,1,3.143879
0.0,1,3.144882
0.0,1,3.150084
0.0,1,3.151098
0.0,1,3.152042
0.259259,2,3.154301
0.0,1,3.15537
0.0,1,3.156487
-0.061728,2,3.15929
0.0,1,3.160365
-0.061728,2,3.162472
0.197531,3,3.165485
0.259259,2,3.167557
0.259259,2,3.169665
0.0,1,3.170833
0.0,1,3.171963
0.0,1,3.172976
0.259259,2,3.175431
0.0,1,3.176506
0.0,1,3.177618
0.0,1,3.178632
0.0,1,3.179648
0.0,1,3.180777
0.0,1,3.18181
-0.061728,2,3.183789
0.0,1,3.184752
-0.061728,2,3.186827
0.518519,3,3.190122
0.0,1,3.191136
0.0,1,3.19229
0.0,1,3.193258
-0.061728,2,3.195273
0.0,1,3.196239
0.0,1,3.19725
0.0,1,3.198239
0.0,1,3.199226
-0.123457,3,3.202225
0.0,1,3.203241
0.259259,2,3.20525
0.0,1,3.20627
0.0,1,3.207263
0.0,1,3.208275
-0.061728,2,3.210371
-0.061728,2,3.212387
0.0,1,3.213399
0.0,1,3.214421
0.259259,2,3.216398
-0.061728,2,3.218408
0.395062,5,3.223258
0.518519,3,3.226239
-0.061728,2,3.228198
0.0,1,3.229187
0.0,1,3.23019
0.0,1,3.231205
0.0,1,3.232206
-0.061728,2,3.234226
0.0,1,3.235225
-0.061728,2,3.237181
0.0,1,3.238168
0.0,1,3.23918
-0.061728,2,3.241213
0.0,1,3.242302
0.0,1,3.243318
0.259259,2,3.245294
0.0,1,3.246314
0.197531,3,3.249327
0.197531,3,3.252279
0.0,1,3.253294
-0.061728,2,3.255321
0.0,1,3.256298
0.0,1,3.257321
0.0,1,3.258297
0.259259,2,3.260377
0.0,1,3.261387
0.0,1,3.262421
-0.061728,2,3.264441
0.0,1,3.265422
-0.061728,2,3.267449
0.0,1,3.268461
0.0,1,3.269471
0.197531,3,3.272482
0.0,1,3.27346
0.0,1,3.274469
-0.061728,2,3.276586
0.0,1,3.277616
0.0,1,3.278642
0.0,1,3.279636
-0.061728,2,3.281671
0.0,1,3.282681
0.0,1,3.283674
0.0,1,3.284639
0.0,1,3.285667
0.0,1,3.286678
0.259259,2,3.288695
0.518519,3,3.291686
0.0,1,3.292763
0.0,1,3.293773
0.0,1,3.294791
0.0,1,3.295789
-0.061728,2,3.297815
0.0,1,3.298808
0.259259,2,3.300797
0.0,1,3.301786
0.0,1,3.302813
0.0,1,3.303827
0.0,1,3.304843
0.0,1,3.305852
-0.061728,2,3.307879
0.0,1,3.308941
0.259259,2,3.31095
0.259259,2,3.31296
0.0,1,3.313987
0.0,1,3.315027
0.0,1,3.315984
0.259259,2,3.318027
0.0,1,3.319034
0.197531,3,3.322063
0.0,1,3.323089
0.0,1,3.324123
0.0,1,3.325153
0.0,1,3.326277
0.0,1,3.327266
0.0,1,3.328293
0.0,1,3.329323
0.259259,2,3.331366
0.0,1,3.332398
0.0,1,3.333418
0.259259,2,3.335412
0.0,1,3.336428
0.0,1,3.337439
0.0,1,3.338441
0.0,1,3.339446
0.0,1,3.340448
-0.061728,2,3.342534
0.0,1,3.34354
0.0,1,3.344549
0.0,1,3.345553
0.0,1,3.346566
0.0,1,3.347559
0.0,1,3.348559
0.518519,3,3.351523
0.0,1,3.352531
0.0,1,3.353543
0.0,1,3.354559
0.0,1,3.355544
0.654321,3,3.358539
0.0,1,3.359626
-0.061728,2,3.36164
0.0,1,3.362644
0.0,1,3.363594
0.518519,3,3.366592
0.518519,3,3.369599
0.0,1,3.370594
-0.123457,3,3.373502
-0.061728,2,3.375597
0.0,1,3.37728
0.0,1,3.378965
0.0,1,3.380294
0.0,1,3.3817
0.0,1,3.38308
0.259259,2,3.38579
0.0,1,3.387192
0.0,1,3.388562
0.0,1,3.389549
0.0,1,3.390568
0.197531,3,3.393566
0.0,1,3.394579
0.0,1,3.39558
0.0,1,3.396585
0.197531,3,3.399595
0.259259,2,3.401521
0.259259,2,3.403469
0.259259,2,3.405393
0.0,1,3.406366
0.0,1,3.407386
0.0,1,3.408378
0.197531,3,3.411348
-0.061728,2,3.413314
0.0,1,3.414308
0.0,1,3.415318
0.0,1,3.416301
0.0,1,3.417281
0.0,1,3.418224
0.0,1,3.419232
0.0,1,3.420221
0.0,1,3.421211
0.0,1,3.422223
0.259259,2,3.424192
0.0,1,3.425187
0.0,1,3.426276
0.259259,2,3.428283
0.0,1,3.429342
0.518519,3,3.432212
0.0,1,3.433183
0.0,1,3.434155
0.0,1,3.435111
-0.061728,2,3.437028
0.259259,2,3.438993
0.0,1,3.440002
0.0,1,3.441009
0.0,1,3.441998
0.0,1,3.443094
0.0,1,3.444081
0.0,1,3.44509
-0.061728,2,3.447125
0.0,1,3.448115
0.0,1,3.449129
0.0,1,3.450139
0.259259,2,3.452097
0.0,1,3.453094
0.0,1,3.45411
-0.061728,2,3.456072
0.0,1,3.45703
0.259259,2,3.459034
-0.061728,2,3.461032
0.0,1,3.462037
0.259259,2,3.464056
0.0,1,3.465074
0.0,1,3.466089
0.0,1,3.467067
0.0,1,3.468028
0.0,1,3.46899
0.0,1,3.469955
0.259259,2,3.471894
0.0,1,3.472839
0.0,1,3.473798
0.0,1,3.47475
0.0,1,3.475757
0.0,1,3.476736
0.0,1,3.477738
-0.061728,2,3.479727
-0.061728,2,3.481631
0.0,1,3.48264
-0.123457,3,3.485595
0.0,1,3.486551
0.0,1,3.487528
0.259259,2,3.489491
-0.123457,3,3.492506
0.0,1,3.493462
0.259259,2,3.495441
0.518519,3,3.498372
0.0,1,3.499378
0.0,1,3.500385
0.0,1,3.501379
0.259259,2,3.503298
0.0,1,3.504281
0.0,1,3.505226
0.0,1,3.506241
0.0,1,3.507239
0.0,1,3.508312
0.259259,2,3.510343
0.0,1,3.511347
0.0,1,3.512347
0.0,1,3.51335
0.259259,2,3.515292
0.0,1,3.516287
0.0,1,3.517302
0.0,1,3.518303
0.0,1,3.519258
0.259259,2,3.521209
0.0,1,3.522213
0.135802,4,3.526115
0.197531,3,3.529135
0.0,1,3.530157
0.259259,2,3.532146
0.0,1,3.533133
0.0,1,3.534151
0.0,1,3.535166
0.0,1,3.536148
0.0,1,3.537148
0.0,1,3.538159
0.197531,3,3.54115
-0.061728,2,3.54315
0.0,1,3.54415
0.259259,2,3.546129
-0.061728,2,3.548095
0.0,1,3.549061
0.0,1,3.550086
0.0,1,3.551123
0.0,1,3.552139
-0.061728,2,3.554191
0.0,1,3.555189
0.0,1,3.556211
0.0,1,3.557225
0.0,1,3.558224
-0.061728,2,3.560227
0.0,1,3.561218
-0.061728,2,3.563153
-0.061728,2,3.565056
0.0,1,3.566037
0.0,1,3.567015
0.0,1,3.567952
0.0,1,3.568902
0.0,1,3.569936
0.0,1,3.570969
0.0,1,3.571979
0.0,1,3.572985
-0.061728,2,3.575021
0.0,1,3.576037
0.0,1,3.577017
-0.123457,3,3.580033
0.0,1,3.581031
-0.061728,2,3.583187
0.0,1,3.584205
0.259259,2,3.586281
0.0,1,3.587296
0.0,1,3.588298
0.0,1,3.589306
0.0,1,3.590311
0.0,1,3.591304
0.259259,2,3.5932
0.0,1,3.594207
0.0,1,3.59521
0.0,1,3.596204
0.0,1,3.597183
0.0,1,3.598196
0.0,1,3.59919
0.0,1,3.60019
0.0,1,3.601153
0.0,1,3.602155
0.259259,2,3.60414
0.0,1,3.605082
0.0,1,3.606089
0.0,1,3.607077
0.0,1,3.608144
0.0,1,3.609109
0.0,1,3.610111
-0.061728,2,3.612054
0.0,1,3.613047
0.259259,2,3.61506
0.0,1,3.616065
-0.123457,3,3.619023
-0.061728,2,3.620939
0.0,1,3.621938
0.0,1,3.622919
-0.061728,2,3.624875
0.518519,3,3.627811
0.0,1,3.628834
0.0,1,3.629795
0.0,1,3.63081
0.518519,3,3.633778
0.259259,2,3.63579
0.0,1,3.636744
0.0,1,3.637698
0.259259,2,3.639646
0.0,1,3.640605
-0.123457,3,3.643547
0.0,1,3.644547
0.0,1,3.645499
0.0,1,3.646518
0.0,1,3.647504
0.0,1,3.6485
0.0,1,3.649485
0.259259,2,3.651481
0.0,1,3.652489
0.0,1,3.653457
0.0,1,3.654463
-0.246914,5,3.659455
-0.061728,2,3.661656
0.0,1,3.663007
-0.061728,2,3.665139
0.0,1,3.666146
0.0,1,3.66714
0.0,1,3.668104
0.0,1,3.669109
0.0,1,3.67012
0.0,1,3.67105
0.259259,2,3.672882
0.0,1,3.673857
-0.061728,2,3.675757
-0.061728,2,3.677707
0.0,1,3.67872
0.0,1,3.679663
0.0,1,3.680617
0.0,1,3.68159
0.0,1,3.682554
0.0,1,3.683534
0.197531,3,3.68638
0.0,1,3.687356
0.0,1,3.688312
-0.061728,2,3.690223
0.0,1,3.691165
0.0,1,3.692154
0.0,1,3.693189
-0.123457,3,3.696121
0.0,1,3.697135
0.0,1,3.698102
0.259259,2,3.700068
-0.061728,2,3.702022
0.0,1,3.702979
0.0,1,3.703987
0.0,1,3.70494
0.259259,2,3.706969
0.0,1,3.707945
0.0,1,3.70897
0.0,1,3.709953
0.0,1,3.710991
0.197531,3,3.713935
0.259259,2,3.715883
0.0,1,3.716844
0.0,1,3.717846
0.0,1,3.718809
0.0,1,3.719752
0.0,1,3.720711
0.0,1,3.721661
0.0,1,3.72268
0.259259,2,3.724724
0.0,1,3.725739
0.0,1,3.726775
0.0,1,3.72777
0.0,1,3.728729
0.0,1,3.729715
0.0,1,3.730726
0.0,1,3.731692
0.0,1,3.732664
0.0,1,3.733627
0.0,1,3.734598
0.0,1,3.735554
0.0,1,3.736531
-0.061728,2,3.738456
0.0,1,3.739427
0.45679,4,3.743279
0.259259,2,3.745165
-0.061728,2,3.747121
0.0,1,3.748083
-0.061728,2,3.749969
0.0,1,3.750951
0.197531,3,3.753851
0.259259,2,3.755806
0.0,1,3.756783
0.0,1,3.757757
0.0,1,3.758729
0.0,1,3.759782
0.0,1,3.760784
-0.061728,2,3.762683
-0.061728,2,3.764572
0.0,1,3.765539
0.0,1,3.766516
-0.061728,2,3.768417
0.0,1,3.769391
0.0,1,3.770382
0.259259,2,3.772333
0.0,1,3.773248
0.0,1,3.774221
0.0,1,3.775202
0.0,1,3.776165
0.0,1,3.777131
0.0,1,3.778137
0.0,1,3.779099
0.0,1,3.780053
0.0,1,3.78103
0.259259,2,3.782991
-0.123457,3,3.785916
0.0,1,3.786922
0.777778,4,3.790761
0.0,1,3.791749
0.0,1,3.792728
0.518519,3,3.795618
0.0,1,3.796544
0.0,1,3.797482
0.259259,2,3.799435
0.0,1,3.800389
-0.061728,2,3.802383
0.0,1,3.803351
0.0,1,3.804317
0.0,1,3.805282
0.0,1,3.806252
0.592593,4,3.810024
0.0,1,3.810992
0.0,1,3.811944
0.0,1,3.812873
0.0,1,3.813792
0.0,1,3.814754
0.0,1,3.815687
0.0,1,3.816677
0.0,1,3.817629
0.0,1,3.81856
0.0,1,3.819528
0.0,1,3.820487
0.0,1,3.821496
0.0,1,3.822483
0.0,1,3.823483
0.0,1,3.824471
0.0,1,3.825515
0.0,1,3.826562
0.259259,2,3.828745
0.259259,2,3.830589
0.259259,2,3.832777
0.0,1,3.833678
0.0,1,3.834648
0.259259,2,3.836634
0.0,1,3.837631
0.0,1,3.838635
0.0,1,3.839613
-0.061728,2,3.841602
0.0,1,3.842629
0.0,1,3.843628
0.0,1,3.844604
0.0,1,3.845596
0.0,1,3.846603
0.0,1,3.847537
0.0,1,3.848531
0.197531,3,3.85143
0.259259,2,3.853408
0.0,1,3.854434
0.0,1,3.855429
0.0,1,3.856431
0.0,1,3.857429
0.0,1,3.858442
0.0,1,3.859453
0.259259,2,3.86146
0.0,1,3.862454
0.0,1,3.863483
0.0,1,3.864487
0.0,1,3.865445
0.0,1,3.866439
-0.061728,2,3.868348
0.518519,3,3.871245
0.0,1,3.872238
0.0,1,3.873197
0.0,1,3.874202
0.0,1,3.875181
0.0,1,3.87618
0.0,1,3.87719
0.0,1,3.878265
0.197531,3,3.881421
0.0,1,3.8824
-0.061728,2,3.884382
0.0,1,3.885375
0.259259,2,3.887367
0.0,1,3.888349
-0.061728,2,3.890302
0.0,1,3.891284
0.0,1,3.892286
0.0,1,3.893342
-0.061728,2,3.895342
0.0,1,3.896302
0.0,1,3.897288
0.0,1,3.898253
0.0,1,3.899246
0.0,1,3.900211
0.0,1,3.90117
0.259259,2,3.903156
0.0,1,3.904135
0.259259,2,3.906135
0.0,1,3.907082
0.0,1,3.908152
0.259259,2,3.910102
0.0,1,3.911119
0.0,1,3.912127
0.0,1,3.9138
0.0,1,3.915713
0.0,1,3.917526
-0.061728,2,3.921295
0.0,1,3.922817
-0.185185,4,3.926777
0.0,1,3.927781
0.0,1,3.928763
0.197531,3,3.931734
0.0,1,3.932731
0.0,1,3.933702
0.0,1,3.934686
0.259259,2,3.936667
-0.061728,2,3.938679
0.0,1,3.939666
0.259259,2,3.941621
0.0,1,3.942656
0.518519,3,3.945686
0.135802,4,3.949719
0.0,1,3.950739
0.0,1,3.951747
0.0,1,3.952751
0.0,1,3.953754
