#{"t_start": 1626619391.8599155, "env_id": "CartPole-v1"}
r,l,t
34.0,34,1.397922
41.0,41,1.468252
12.0,12,1.489159
31.0,31,1.55016
16.0,16,1.578443
29.0,29,1.626618
20.0,20,1.660512
14.0,14,1.685709
9.0,9,1.703648
14.0,14,1.727501
32.0,32,1.78111
42.0,42,2.819973
10.0,10,2.839
10.0,10,2.856096
24.0,24,2.897137
26.0,26,2.946505
19.0,19,2.978961
12.0,12,2.999206
12.0,12,3.020021
35.0,35,3.084326
29.0,29,3.135568
13.0,13,3.157156
18.0,18,3.187002
12.0,12,4.173805
10.0,10,4.194842
10.0,10,4.216479
12.0,12,4.239854
13.0,13,4.264135
13.0,13,4.292381
9.0,9,4.312354
10.0,10,4.3304
12.0,12,4.362198
12.0,12,4.381976
13.0,13,4.403244
27.0,27,4.45578
10.0,10,4.473747
10.0,10,4.490985
11.0,11,4.510313
22.0,22,4.54986
12.0,12,4.57518
15.0,15,4.600282
14.0,14,4.629941
18.0,18,4.659777
12.0,12,5.619704
9.0,9,5.63433
12.0,12,5.655413
9.0,9,5.670852
17.0,17,5.698648
9.0,9,5.713703
9.0,9,5.728563
10.0,10,5.745307
8.0,8,5.758528
11.0,11,5.776691
11.0,11,5.794791
10.0,10,5.811167
15.0,15,5.835425
9.0,9,5.850041
13.0,13,5.871398
32.0,32,5.923251
13.0,13,5.944494
10.0,10,5.961037
8.0,8,5.974173
14.0,14,5.996972
8.0,8,6.009916
10.0,10,6.938678
8.0,8,6.955637
9.0,9,6.971067
10.0,10,6.987558
9.0,9,7.002415
9.0,9,7.017043
8.0,8,7.030967
10.0,10,7.049318
9.0,9,7.064652
10.0,10,7.081613
10.0,10,7.098201
10.0,10,7.114906
10.0,10,7.132015
10.0,10,7.149193
11.0,11,7.167865
12.0,12,7.188271
9.0,9,7.203372
13.0,13,7.224977
8.0,8,7.238335
9.0,9,7.253636
11.0,11,7.272048
9.0,9,7.287314
11.0,11,7.305814
8.0,8,7.319374
8.0,8,7.333198
10.0,10,7.350066
13.0,13,7.371878
9.0,9,8.30815
8.0,8,8.322634
10.0,10,8.340877
9.0,9,8.35657
10.0,10,8.373886
8.0,8,8.387821
10.0,10,8.405317
9.0,9,8.425508
10.0,10,8.44248
16.0,16,8.46913
9.0,9,8.484058
9.0,9,8.49921
10.0,10,8.517257
10.0,10,8.534414
9.0,9,8.549771
8.0,8,8.563504
10.0,10,8.580541
9.0,9,8.595818
9.0,9,8.613168
9.0,9,8.632785
8.0,8,8.647336
10.0,10,8.668005
16.0,16,8.718517
9.0,9,8.741622
16.0,16,8.777279
9.0,9,9.702696
11.0,11,9.726532
10.0,10,9.747447
10.0,10,9.764855
10.0,10,9.78842
10.0,10,9.805417
10.0,10,9.825551
9.0,9,9.843251
10.0,10,9.86043
9.0,9,9.87598
8.0,8,9.893204
10.0,10,9.913064
8.0,8,9.926368
10.0,10,9.942813
11.0,11,9.960907
8.0,8,9.974485
9.0,9,9.989491
10.0,10,10.005856
9.0,9,10.02075
8.0,8,10.034445
10.0,10,10.051327
10.0,10,10.068208
12.0,12,10.094064
9.0,9,10.110058
9.0,9,10.125698
10.0,10,10.142608
9.0,9,10.158137
8.0,8,11.121552
9.0,9,11.14108
12.0,12,11.162596
10.0,10,11.180298
9.0,9,11.201564
9.0,9,11.216985
9.0,9,11.232042
9.0,9,11.247341
9.0,9,11.262859
10.0,10,11.279782
9.0,9,11.295106
10.0,10,11.311996
9.0,9,11.327281
11.0,11,11.346108
9.0,9,11.361511
10.0,10,11.383093
9.0,9,11.398705
10.0,10,11.41577
9.0,9,11.431262
10.0,10,11.448514
9.0,9,11.46383
9.0,9,11.479324
9.0,9,11.494708
12.0,12,11.514957
9.0,9,11.530044
9.0,9,11.545332
10.0,10,11.56216
9.0,9,12.484581
10.0,10,12.506041
10.0,10,12.522637
9.0,9,12.537921
10.0,10,12.554781
9.0,9,12.57002
9.0,9,12.585529
10.0,10,12.603421
9.0,9,12.618831
9.0,9,12.634083
9.0,9,12.649415
9.0,9,12.66493
8.0,8,12.678392
9.0,9,12.693851
10.0,10,12.710843
10.0,10,12.727945
9.0,9,12.743199
10.0,10,12.760317
8.0,8,12.773951
10.0,10,12.790931
10.0,10,12.807878
9.0,9,12.823231
10.0,10,12.8401
8.0,8,12.853925
11.0,11,12.872699
8.0,8,12.88643
10.0,10,12.903067
10.0,10,13.855752
11.0,11,13.87512
10.0,10,13.892365
8.0,8,13.905938
10.0,10,13.922744
10.0,10,13.939915
10.0,10,13.9569
9.0,9,13.974097
10.0,10,13.995914
8.0,8,14.0098
8.0,8,14.023511
10.0,10,14.047765
9.0,9,14.0629
9.0,9,14.081316
10.0,10,14.098387
9.0,9,14.11384
9.0,9,14.129247
13.0,13,14.151867
9.0,9,14.167813
12.0,12,14.189044
10.0,10,14.211621
9.0,9,14.227327
9.0,9,14.243324
8.0,8,14.257337
10.0,10,14.274793
11.0,11,14.294114
8.0,8,14.308177
9.0,9,15.227536
10.0,10,15.245751
8.0,8,15.260328
9.0,9,15.276104
9.0,9,15.291184
9.0,9,15.305968
11.0,11,15.328658
9.0,9,15.343588
9.0,9,15.360855
9.0,9,15.376874
8.0,8,15.390925
9.0,9,15.411794
10.0,10,15.428751
9.0,9,15.444628
8.0,8,15.458367
9.0,9,15.474111
10.0,10,15.491338
9.0,9,15.506935
9.0,9,15.522494
8.0,8,15.536458
9.0,9,15.552364
9.0,9,15.567934
9.0,9,15.583423
9.0,9,15.599184
9.0,9,15.614955
9.0,9,15.630663
10.0,10,15.647936
10.0,10,15.671082
9.0,9,16.602471
9.0,9,16.618665
9.0,9,16.639091
10.0,10,16.659177
12.0,12,16.682517
9.0,9,16.697704
9.0,9,16.712857
11.0,11,16.732055
8.0,8,16.750598
9.0,9,16.766059
9.0,9,16.781193
12.0,12,16.80586
9.0,9,16.82423
9.0,9,16.840028
11.0,11,16.864797
9.0,9,16.883801
8.0,8,16.898357
10.0,10,16.921581
11.0,11,16.940405
9.0,9,16.963653
10.0,10,16.981345
10.0,10,16.999034
8.0,8,17.017441
10.0,10,17.034924
10.0,10,17.055452
8.0,8,17.069144
10.0,10,17.08878
9.0,9,18.01097
9.0,9,18.030875
8.0,8,18.047912
10.0,10,18.065235
9.0,9,18.085491
10.0,10,18.105487
10.0,10,18.124522
10.0,10,18.143651
8.0,8,18.160144
10.0,10,18.177303
10.0,10,18.194488
10.0,10,18.211455
9.0,9,18.22693
10.0,10,18.246693
10.0,10,18.266015
10.0,10,18.283285
9.0,9,18.303374
9.0,9,18.318635
12.0,12,18.343963
9.0,9,18.359461
10.0,10,18.376611
10.0,10,18.393887
8.0,8,18.407824
9.0,9,18.42335
9.0,9,18.438712
10.0,10,18.455786
9.0,9,18.47131
10.0,10,19.321205
10.0,10,19.338828
9.0,9,19.353926
10.0,10,19.370801
9.0,9,19.385996
10.0,10,19.403411
10.0,10,19.420678
10.0,10,19.438139
9.0,9,19.454144
9.0,9,19.469795
10.0,10,19.487217
9.0,9,19.502779
9.0,9,19.518731
10.0,10,19.535853
9.0,9,19.55639
8.0,8,19.570709
9.0,9,19.586144
10.0,10,19.603497
10.0,10,19.621003
9.0,9,19.63644
9.0,9,19.651616
9.0,9,19.666904
11.0,11,19.685397
10.0,10,19.702644
10.0,10,19.719819
10.0,10,19.741802
9.0,9,19.75702
9.0,9,20.743809
10.0,10,20.762244
9.0,9,20.778793
10.0,10,20.796396
9.0,9,20.811821
9.0,9,20.827481
10.0,10,20.844904
9.0,9,20.860592
10.0,10,20.881336
9.0,9,20.896531
9.0,9,20.916366
12.0,12,20.938289
9.0,9,20.958448
9.0,9,20.973882
10.0,10,20.991151
9.0,9,21.006438
9.0,9,21.022057
8.0,8,21.035803
8.0,8,21.049571
10.0,10,21.066624
9.0,9,21.08225
9.0,9,21.097769
10.0,10,21.114909
10.0,10,21.132148
10.0,10,21.149607
9.0,9,21.165325
8.0,8,21.179442
9.0,9,22.128767
8.0,8,22.145206
10.0,10,22.163219
8.0,8,22.177336
12.0,12,22.197946
10.0,10,22.2153
9.0,9,22.230932
9.0,9,22.246356
9.0,9,22.261822
9.0,9,22.281934
9.0,9,22.297117
10.0,10,22.313815
9.0,9,22.329115
9.0,9,22.344346
10.0,10,22.36116
9.0,9,22.376382
9.0,9,22.39155
11.0,11,22.410017
10.0,10,22.426603
10.0,10,22.443423
8.0,8,22.456793
12.0,12,22.476892
8.0,8,22.490315
9.0,9,22.505347
8.0,8,22.518824
8.0,8,22.532222
9.0,9,22.547309
8.0,8,22.560706
8.0,8,23.466737
9.0,9,23.484162
8.0,8,23.498525
8.0,8,23.512016
9.0,9,23.527129
8.0,8,23.540737
8.0,8,23.554212
9.0,9,23.569397
9.0,9,23.584551
8.0,8,23.59821
8.0,8,23.611535
10.0,10,23.628551
10.0,10,23.645386
8.0,8,23.65884
9.0,9,23.673987
9.0,9,23.689209
9.0,9,23.704356
10.0,10,23.721201
12.0,12,23.741564
9.0,9,23.756833
9.0,9,23.778308
9.0,9,23.793579
10.0,10,23.810439
9.0,9,23.825596
8.0,8,23.839041
10.0,10,23.855931
8.0,8,23.869327
8.0,8,23.882724
9.0,9,23.89808
8.0,8,24.812253
9.0,9,24.830917
9.0,9,24.846595
9.0,9,24.862046
8.0,8,24.877223
10.0,10,24.897842
9.0,9,24.913122
8.0,8,24.926792
9.0,9,24.942152
8.0,8,24.961796
8.0,8,24.975816
9.0,9,24.991166
9.0,9,25.006406
9.0,9,25.021767
8.0,8,25.035409
8.0,8,25.049156
9.0,9,25.064579
10.0,10,25.081712
8.0,8,25.095457
8.0,8,25.109328
8.0,8,25.12307
9.0,9,25.138581
9.0,9,25.154225
9.0,9,25.169615
9.0,9,25.1849
8.0,8,25.202495
8.0,8,25.217449
9.0,9,25.232678
9.0,9,25.24814
10.0,10,26.173307
9.0,9,26.190296
10.0,10,26.207687
8.0,8,26.221307
9.0,9,26.236493
8.0,8,26.250042
9.0,9,26.265339
10.0,10,26.28212
9.0,9,26.29733
8.0,8,26.310899
9.0,9,26.32636
9.0,9,26.341777
8.0,8,26.360707
8.0,8,26.375387
8.0,8,26.393058
9.0,9,26.408304
9.0,9,26.428271
9.0,9,26.443025
9.0,9,26.45812
9.0,9,26.47313
9.0,9,26.488271
9.0,9,26.503246
9.0,9,26.518234
8.0,8,26.531455
8.0,8,26.544671
8.0,8,26.558065
9.0,9,26.573204
9.0,9,26.588381
9.0,9,26.608331
9.0,9,27.545678
9.0,9,27.564228
9.0,9,27.579935
9.0,9,27.59526
8.0,8,27.608634
9.0,9,27.623945
8.0,8,27.637233
8.0,8,27.650465
9.0,9,27.665462
9.0,9,27.680649
9.0,9,27.695829
9.0,9,27.710615
9.0,9,27.72516
9.0,9,27.739797
9.0,9,27.754479
8.0,8,27.767633
9.0,9,27.78267
8.0,8,27.795974
9.0,9,27.810862
10.0,10,27.827662
9.0,9,27.842646
9.0,9,27.857479
9.0,9,27.872043
8.0,8,27.885076
9.0,9,27.899827
10.0,10,27.916243
9.0,9,27.931234
9.0,9,27.946149
9.0,9,27.96094
9.0,9,28.846205
8.0,8,28.864861
10.0,10,28.883105
9.0,9,28.903193
9.0,9,28.92073
8.0,8,28.934532
9.0,9,28.953469
9.0,9,28.969182
9.0,9,28.989387
9.0,9,29.004767
9.0,9,29.025712
9.0,9,29.04147
9.0,9,29.056936
8.0,8,29.070714
8.0,8,29.084504
12.0,12,29.10478
9.0,9,29.119994
8.0,8,29.133493
9.0,9,29.148648
9.0,9,29.163679
9.0,9,29.178969
9.0,9,29.194328
9.0,9,29.209522
8.0,8,29.223061
9.0,9,29.238219
8.0,8,29.251755
9.0,9,29.266863
9.0,9,29.281972
9.0,9,29.298702
9.0,9,30.26718
8.0,8,30.282249
9.0,9,30.301174
10.0,10,30.32152
9.0,9,30.336787
11.0,11,30.360167
9.0,9,30.377864
9.0,9,30.397742
10.0,10,30.414421
9.0,9,30.429432
9.0,9,30.444259
9.0,9,30.459244
9.0,9,30.474104
9.0,9,30.489097
9.0,9,30.504055
9.0,9,30.518959
9.0,9,30.5377
8.0,8,30.554764
10.0,10,30.572513
8.0,8,30.586247
8.0,8,30.599757
9.0,9,30.619501
10.0,10,30.63645
10.0,10,30.653232
9.0,9,30.668335
9.0,9,30.683545
9.0,9,30.698684
9.0,9,30.713896
9.0,9,31.679627
9.0,9,31.697785
9.0,9,31.713095
9.0,9,31.728443
9.0,9,31.74369
9.0,9,31.758868
8.0,8,31.772345
8.0,8,31.791017
9.0,9,31.807908
8.0,8,31.821576
9.0,9,31.836891
8.0,8,31.850518
9.0,9,31.865808
9.0,9,31.881175
8.0,8,31.89502
9.0,9,31.910332
9.0,9,31.925611
9.0,9,31.940918
8.0,8,31.954554
8.0,8,31.968142
9.0,9,31.98334
9.0,9,31.998486
10.0,10,32.015451
9.0,9,32.030629
9.0,9,32.045799
9.0,9,32.061131
9.0,9,32.076283
8.0,8,32.089842
8.0,8,32.10345
9.0,9,32.939126
9.0,9,32.96033
9.0,9,32.976237
9.0,9,32.996462
9.0,9,33.016054
8.0,8,33.02956
9.0,9,33.044846
9.0,9,33.06009
9.0,9,33.07534
9.0,9,33.090513
9.0,9,33.105964
9.0,9,33.121233
9.0,9,33.136383
10.0,10,33.153238
9.0,9,33.168537
8.0,8,33.18218
9.0,9,33.197397
8.0,8,33.211041
9.0,9,33.226403
9.0,9,33.241495
9.0,9,33.256541
10.0,10,33.273239
8.0,8,33.286832
9.0,9,33.30198
9.0,9,33.3171
9.0,9,33.33233
9.0,9,33.347374
9.0,9,33.362615
9.0,9,33.377874
9.0,9,34.24938
9.0,9,34.268084
9.0,9,34.284501
9.0,9,34.299941
8.0,8,34.31335
8.0,8,34.326601
9.0,9,34.34161
9.0,9,34.356531
9.0,9,34.376709
10.0,10,34.393618
8.0,8,34.417084
9.0,9,34.432497
9.0,9,34.44777
9.0,9,34.462918
9.0,9,34.477982
9.0,9,34.493106
9.0,9,34.508249
10.0,10,34.525044
9.0,9,34.5402
9.0,9,34.555337
9.0,9,34.570426
8.0,8,34.584014
8.0,8,34.597725
9.0,9,34.616641
8.0,8,34.635105
9.0,9,34.650474
9.0,9,34.665885
9.0,9,34.681325
9.0,9,34.696751
8.0,8,35.636707
8.0,8,35.651882
9.0,9,35.670177
9.0,9,35.689668
9.0,9,35.705236
9.0,9,35.720751
9.0,9,35.736252
