#{"t_start": 1626619391.8599155, "env_id": "CartPole-v1"}
9.0,9,35.754977
9.0,9,35.77472
8.0,8,35.788526
9.0,9,35.804204
8.0,8,35.821849
8.0,8,35.835288
8.0,8,35.848898
9.0,9,35.864428
9.0,9,35.880697
8.0,8,35.894436
8.0,8,35.908053
9.0,9,35.923162
8.0,8,35.936817
9.0,9,35.952125
9.0,9,35.967187
9.0,9,35.982246
8.0,8,36.000113
9.0,9,36.015324
9.0,9,36.030632
8.0,8,36.044362
9.0,9,36.059706
8.0,8,36.073418
9.0,9,36.089012
8.0,8,37.083782
9.0,9,37.10078
9.0,9,37.116328
8.0,8,37.13
9.0,9,37.14544
8.0,8,37.158906
9.0,9,37.174203
9.0,9,37.189484
8.0,8,37.202924
9.0,9,37.218112
9.0,9,37.234707
8.0,8,37.25298
8.0,8,37.266685
8.0,8,37.280509
9.0,9,37.296104
8.0,8,37.309988
9.0,9,37.325487
8.0,8,37.33934
9.0,9,37.35479
9.0,9,37.374884
8.0,8,37.388852
8.0,8,37.402521
8.0,8,37.416035
8.0,8,37.429701
9.0,9,37.444978
9.0,9,37.460159
9.0,9,37.475343
10.0,10,37.492136
9.0,9,37.507581
10.0,10,38.440315
8.0,8,38.455781
9.0,9,38.471977
10.0,10,38.489608
9.0,9,38.505286
8.0,8,38.519107
9.0,9,38.534575
9.0,9,38.550058
8.0,8,38.563708
8.0,8,38.577245
8.0,8,38.591049
9.0,9,38.61095
8.0,8,38.627104
9.0,9,38.649103
8.0,8,38.666975
8.0,8,38.682099
9.0,9,38.707124
9.0,9,38.728076
9.0,9,38.753023
9.0,9,38.774661
9.0,9,38.799646
9.0,9,38.824767
9.0,9,38.853181
9.0,9,38.872609
9.0,9,38.89002
9.0,9,38.907094
8.0,8,38.927614
8.0,8,38.943144
9.0,9,38.964517
9.0,9,38.984853
9.0,9,39.964384
9.0,9,39.981004
9.0,9,39.996364
9.0,9,40.014267
9.0,9,40.029453
9.0,9,40.044239
8.0,8,40.057216
8.0,8,40.070351
9.0,9,40.085549
9.0,9,40.100768
9.0,9,40.115976
9.0,9,40.131089
9.0,9,40.146316
9.0,9,40.161656
9.0,9,40.176828
9.0,9,40.194783
9.0,9,40.210267
9.0,9,40.22588
9.0,9,40.241431
9.0,9,40.256912
9.0,9,40.272368
8.0,8,40.285938
9.0,9,40.301555
9.0,9,40.322158
9.0,9,40.34176
8.0,8,40.356169
9.0,9,40.371519
8.0,8,40.385097
9.0,9,40.400541
9.0,9,41.334043
9.0,9,41.35058
9.0,9,41.366639
8.0,8,41.38016
9.0,9,41.401541
9.0,9,41.416901
9.0,9,41.437304
9.0,9,41.452968
9.0,9,41.468351
9.0,9,41.483657
9.0,9,41.498962
9.0,9,41.514373
9.0,9,41.529625
9.0,9,41.544779
8.0,8,41.558453
9.0,9,41.573623
9.0,9,41.593049
8.0,8,41.606671
9.0,9,41.622114
10.0,10,41.638946
8.0,8,41.652627
9.0,9,41.668006
9.0,9,41.688888
8.0,8,41.702869
8.0,8,41.719484
9.0,9,41.736618
8.0,8,41.750324
9.0,9,41.765373
8.0,8,41.778867
9.0,9,42.597062
9.0,9,42.615636
9.0,9,42.631717
9.0,9,42.647014
8.0,8,42.660407
8.0,8,42.673718
9.0,9,42.688966
9.0,9,42.704071
10.0,10,42.72074
8.0,8,42.734096
9.0,9,42.749147
9.0,9,42.764231
9.0,9,42.779311
8.0,8,42.792608
9.0,9,42.807709
9.0,9,42.822818
8.0,8,42.836375
8.0,8,42.84985
10.0,10,42.866555
8.0,8,42.879938
9.0,9,42.895057
9.0,9,42.910046
8.0,8,42.923482
9.0,9,42.938681
9.0,9,42.953783
8.0,8,42.966903
9.0,9,42.982092
9.0,9,42.997274
9.0,9,43.012509
9.0,9,43.862049
8.0,8,43.881907
9.0,9,43.898802
10.0,10,43.916092
8.0,8,43.929798
9.0,9,43.945183
8.0,8,43.958718
9.0,9,43.974081
8.0,8,43.98782
9.0,9,44.003
10.0,10,44.019961
9.0,9,44.035121
9.0,9,44.050334
10.0,10,44.067626
9.0,9,44.082964
9.0,9,44.098296
10.0,10,44.115515
9.0,9,44.130964
9.0,9,44.146291
9.0,9,44.161691
9.0,9,44.17706
9.0,9,44.192519
10.0,10,44.209779
9.0,9,44.225245
9.0,9,44.240607
9.0,9,44.255947
9.0,9,44.271232
9.0,9,44.286582
9.0,9,44.302097
10.0,10,45.278319
8.0,8,45.295045
10.0,10,45.312586
9.0,9,45.32821
8.0,8,45.342007
9.0,9,45.357771
9.0,9,45.374166
8.0,8,45.393702
9.0,9,45.409239
9.0,9,45.424737
8.0,8,45.438482
8.0,8,45.452255
8.0,8,45.466051
10.0,10,45.483212
9.0,9,45.504866
10.0,10,45.521896
9.0,9,45.536789
9.0,9,45.553434
10.0,10,45.573112
9.0,9,45.588156
9.0,9,45.603287
9.0,9,45.618402
9.0,9,45.633454
9.0,9,45.653341
8.0,8,45.668172
10.0,10,45.685952
9.0,9,45.701774
9.0,9,45.717353
9.0,9,46.676674
9.0,9,46.69689
9.0,9,46.718807
10.0,10,46.736658
9.0,9,46.758755
9.0,9,46.780637
9.0,9,46.796094
10.0,10,46.813579
9.0,9,46.829197
8.0,8,46.843138
8.0,8,46.856974
8.0,8,46.870745
10.0,10,46.888088
8.0,8,46.901738
9.0,9,46.91754
10.0,10,46.934781
9.0,9,46.955052
10.0,10,46.973318
9.0,9,46.988698
10.0,10,47.005686
9.0,9,47.021067
9.0,9,47.036437
10.0,10,47.053456
9.0,9,47.068782
10.0,10,47.085643
9.0,9,47.101076
8.0,8,47.114769
9.0,9,47.132037
8.0,8,47.929229
8.0,8,47.946516
10.0,10,47.964528
9.0,9,47.98013
8.0,8,47.993802
8.0,8,48.011006
10.0,10,48.029136
9.0,9,48.045387
9.0,9,48.061443
9.0,9,48.078274
9.0,9,48.093783
10.0,10,48.110948
10.0,10,48.128021
9.0,9,48.144668
8.0,8,48.163883
9.0,9,48.179206
9.0,9,48.194596
9.0,9,48.209774
9.0,9,48.225194
8.0,8,48.238759
9.0,9,48.254189
8.0,8,48.267749
10.0,10,48.284878
9.0,9,48.300411
9.0,9,48.317913
8.0,8,48.331203
10.0,10,48.347965
8.0,8,48.362804
9.0,9,48.384823
9.0,9,49.309911
9.0,9,49.326885
8.0,8,49.340899
10.0,10,49.359953
9.0,9,49.381855
9.0,9,49.399662
9.0,9,49.415097
8.0,8,49.429005
8.0,8,49.443201
9.0,9,49.459109
10.0,10,49.476602
8.0,8,49.490412
10.0,10,49.507989
9.0,9,49.523647
9.0,9,49.539513
9.0,9,49.555336
9.0,9,49.570969
8.0,8,49.584871
8.0,8,49.598997
9.0,9,49.615072
9.0,9,49.630896
8.0,8,49.644795
9.0,9,49.660407
9.0,9,49.68071
10.0,10,49.697948
9.0,9,49.713548
10.0,10,49.730739
8.0,8,49.74454
9.0,9,49.759732
10.0,10,50.583191
8.0,8,50.598727
10.0,10,50.621337
9.0,9,50.636984
8.0,8,50.655032
8.0,8,50.66894
10.0,10,50.686336
10.0,10,50.704278
8.0,8,50.718769
8.0,8,50.73288
9.0,9,50.74849
9.0,9,50.763909
9.0,9,50.779361
8.0,8,50.793143
9.0,9,50.808575
9.0,9,50.823708
9.0,9,50.843351
8.0,8,50.8605
9.0,9,50.878362
10.0,10,50.895787
10.0,10,50.913133
10.0,10,50.930578
9.0,9,50.949836
9.0,9,50.96837
9.0,9,50.984101
9.0,9,51.002429
9.0,9,51.018571
9.0,9,51.038603
10.0,10,51.977265
9.0,9,51.9966
9.0,9,52.015072
10.0,10,52.032153
8.0,8,52.045891
9.0,9,52.061149
10.0,10,52.078058
9.0,9,52.09336
8.0,8,52.108761
9.0,9,52.124484
9.0,9,52.146022
10.0,10,52.163464
9.0,9,52.179104
8.0,8,52.192804
9.0,9,52.208348
8.0,8,52.221992
9.0,9,52.237508
8.0,8,52.251105
9.0,9,52.26645
8.0,8,52.280213
10.0,10,52.297216
9.0,9,52.312593
8.0,8,52.326164
10.0,10,52.343602
9.0,9,52.359225
9.0,9,52.374945
8.0,8,52.38872
9.0,9,52.404359
8.0,8,52.418274
10.0,10,53.348583
9.0,9,53.365757
9.0,9,53.382263
10.0,10,53.399832
9.0,9,53.41564
9.0,9,53.433857
9.0,9,53.452905
10.0,10,53.474454
9.0,9,53.494495
9.0,9,53.514221
8.0,8,53.528214
9.0,9,53.54325
10.0,10,53.559915
10.0,10,53.577116
9.0,9,53.592721
9.0,9,53.608065
8.0,8,53.621818
9.0,9,53.636862
8.0,8,53.653366
9.0,9,53.670664
8.0,8,53.688101
8.0,8,53.705547
8.0,8,53.719944
9.0,9,53.735912
10.0,10,53.758522
8.0,8,53.772453
9.0,9,53.787946
8.0,8,53.807067
8.0,8,53.820564
10.0,10,54.742507
9.0,9,54.758909
8.0,8,54.773423
8.0,8,54.787381
9.0,9,54.803347
10.0,10,54.821359
9.0,9,54.837471
10.0,10,54.860213
9.0,9,54.877549
9.0,9,54.896549
10.0,10,54.914231
10.0,10,54.936017
10.0,10,54.953654
10.0,10,54.970765
9.0,9,54.991423
10.0,10,55.009019
9.0,9,55.024446
9.0,9,55.039978
10.0,10,55.057799
8.0,8,55.071613
8.0,8,55.085578
10.0,10,55.103323
8.0,8,55.117298
10.0,10,55.133959
10.0,10,55.150882
10.0,10,55.167495
8.0,8,55.181185
9.0,9,55.196408
9.0,9,56.144195
9.0,9,56.162044
8.0,8,56.182041
9.0,9,56.199416
9.0,9,56.214614
8.0,8,56.227812
8.0,8,56.241246
8.0,8,56.254859
9.0,9,56.269915
9.0,9,56.289903
9.0,9,56.306333
10.0,10,56.323797
9.0,9,56.339824
8.0,8,56.353881
10.0,10,56.376504
10.0,10,56.403163
10.0,10,56.421478
9.0,9,56.437129
10.0,10,56.454184
9.0,9,56.469639
10.0,10,56.486752
9.0,9,56.502146
8.0,8,56.515999
10.0,10,56.53306
10.0,10,56.550091
9.0,9,56.565567
8.0,8,56.579304
9.0,9,56.594545
9.0,9,57.530273
9.0,9,57.546593
8.0,8,57.564586
9.0,9,57.58033
10.0,10,57.597697
10.0,10,57.615063
9.0,9,57.630611
8.0,8,57.644366
9.0,9,57.659743
9.0,9,57.675048
10.0,10,57.692146
9.0,9,57.707475
9.0,9,57.722934
9.0,9,57.738471
9.0,9,57.753818
9.0,9,57.769193
9.0,9,57.784397
10.0,10,57.801646
8.0,8,57.818178
9.0,9,57.8339
8.0,8,57.847215
9.0,9,57.862116
9.0,9,57.876901
10.0,10,57.898425
10.0,10,57.915812
10.0,10,57.933079
9.0,9,57.948426
9.0,9,57.964073
9.0,9,58.87446
10.0,10,58.892141
10.0,10,58.909981
8.0,8,58.931179
8.0,8,58.945127
8.0,8,58.958893
9.0,9,58.974481
9.0,9,58.99004
10.0,10,59.007052
8.0,8,59.020993
9.0,9,59.03645
9.0,9,59.051782
8.0,8,59.06556
8.0,8,59.079293
9.0,9,59.09468
10.0,10,59.11356
9.0,9,59.133364
9.0,9,59.152224
9.0,9,59.167195
10.0,10,59.183609
9.0,9,59.198495
8.0,8,59.211651
8.0,8,59.225165
9.0,9,59.240216
10.0,10,59.256904
8.0,8,59.270348
9.0,9,59.285304
10.0,10,59.302008
9.0,9,59.317071
9.0,9,60.306803
8.0,8,60.321366
9.0,9,60.337283
9.0,9,60.352796
10.0,10,60.369575
9.0,9,60.384717
9.0,9,60.406522
10.0,10,60.423414
9.0,9,60.438753
10.0,10,60.4557
9.0,9,60.47083
9.0,9,60.486087
10.0,10,60.503378
9.0,9,60.519097
9.0,9,60.534371
9.0,9,60.549599
8.0,8,60.563102
9.0,9,60.578332
10.0,10,60.595222
9.0,9,60.611479
9.0,9,60.633098
9.0,9,60.648493
8.0,8,60.668715
8.0,8,60.68826
10.0,10,60.705015
8.0,8,60.718338
8.0,8,60.731666
10.0,10,60.749419
8.0,8,61.690887
9.0,9,61.707816
8.0,8,61.722296
9.0,9,61.738152
9.0,9,61.753635
10.0,10,61.770525
10.0,10,61.787501
8.0,8,61.801248
8.0,8,61.814957
10.0,10,61.831986
9.0,9,61.851375
9.0,9,61.866315
8.0,8,61.879685
9.0,9,61.894858
8.0,8,61.908454
9.0,9,61.923837
9.0,9,61.939413
8.0,8,61.953069
8.0,8,61.966667
9.0,9,61.981976
9.0,9,61.997375
9.0,9,62.012824
8.0,8,62.026696
8.0,8,62.040541
9.0,9,62.055967
8.0,8,62.069662
10.0,10,62.086787
9.0,9,62.102307
9.0,9,62.120142
9.0,9,63.04424
9.0,9,63.063432
8.0,8,63.07789
9.0,9,63.09332
10.0,10,63.112084
8.0,8,63.129846
8.0,8,63.143885
9.0,9,63.15961
9.0,9,63.175297
10.0,10,63.192647
8.0,8,63.206697
10.0,10,63.224121
9.0,9,63.239829
10.0,10,63.257252
10.0,10,63.274541
8.0,8,63.289724
10.0,10,63.311772
10.0,10,63.328802
9.0,9,63.343924
10.0,10,63.360801
9.0,9,63.375924
10.0,10,63.392858
9.0,9,63.408317
9.0,9,63.423941
10.0,10,63.441131
10.0,10,63.458306
9.0,9,63.473817
10.0,10,63.490945
10.0,10,64.409566
9.0,9,64.425569
10.0,10,64.442725
8.0,8,64.456081
9.0,9,64.471357
8.0,8,64.485005
9.0,9,64.500284
9.0,9,64.515643
9.0,9,64.531097
8.0,8,64.544762
9.0,9,64.56019
9.0,9,64.575536
9.0,9,64.590954
8.0,8,64.604493
9.0,9,64.619896
8.0,8,64.633752
9.0,9,64.649
8.0,8,64.662493
8.0,8,64.676028
8.0,8,64.689651
9.0,9,64.70495
9.0,9,64.72035
9.0,9,64.735792
8.0,8,64.749549
9.0,9,64.764938
10.0,10,64.782035
10.0,10,64.799163
8.0,8,64.8128
8.0,8,64.826604
9.0,9,65.740916
8.0,8,65.758139
10.0,10,65.775864
10.0,10,65.795766
9.0,9,65.811357
9.0,9,65.827647
10.0,10,65.845498
8.0,8,65.859406
10.0,10,65.876405
10.0,10,65.898162
9.0,9,65.913517
10.0,10,65.931023
10.0,10,65.948339
8.0,8,65.962166
9.0,9,65.977733
8.0,8,65.991843
10.0,10,66.009228
9.0,9,66.024437
9.0,9,66.039488
10.0,10,66.056302
8.0,8,66.069908
10.0,10,66.093025
10.0,10,66.110364
9.0,9,66.126378
10.0,10,66.144161
9.0,9,66.159835
10.0,10,66.176968
9.0,9,66.192434
9.0,9,67.137349
10.0,10,67.154247
9.0,9,67.169832
9.0,9,67.184649
10.0,10,67.201313
8.0,8,67.219063
9.0,9,67.238533
