#{"t_start": 1627328830.8826017, "env_id": "CartPole-v1"}
r,l,t
48.0,48,1.815978
11.0,11,1.843635
27.0,27,1.911089
30.0,30,1.990397
17.0,17,2.031415
17.0,17,2.07208
15.0,15,2.108088
26.0,26,2.170221
19.0,19,2.21639
18.0,18,2.25942
19.0,19,2.303372
12.0,12,3.564105
34.0,34,3.649848
16.0,16,3.692837
13.0,13,3.727004
15.0,15,3.764649
17.0,17,3.811558
19.0,19,3.857445
13.0,13,3.889323
21.0,21,3.938122
21.0,21,3.988919
19.0,19,4.032721
18.0,18,4.074443
105.0,105,5.436499
22.0,22,5.489256
14.0,14,5.523393
19.0,19,5.570949
26.0,26,5.632825
59.0,59,5.778805
50.0,50,5.899248
13.0,13,7.085
50.0,50,7.20125
314.0,314,9.149042
140.0,140,9.474288
47.0,47,10.807963
150.0,150,11.197411
164.0,164,12.765897
173.0,173,14.382461
155.0,155,14.767967
154.0,154,16.316666
128.0,128,16.622743
139.0,139,18.08122
154.0,154,18.445876
153.0,153,19.902211
157.0,157,21.369849
151.0,151,21.72996
168.0,168,23.394361
235.0,235,25.13773
500.0,500,28.728686
500.0,500,32.179762
500.0,500,35.61819
500.0,500,39.095332
209.0,209,39.592095
131.0,131,41.073064
122.0,122,41.367606
118.0,118,42.867338
55.0,55,43.005475
110.0,110,44.472163
83.0,83,44.679838
40.0,40,44.775957
35.0,35,44.857639
46.0,46,44.972046
112.0,112,46.440566
63.0,63,46.592755
26.0,26,46.658744
35.0,35,46.743097
37.0,37,46.832664
29.0,29,46.901302
27.0,27,48.148654
20.0,20,48.19679
30.0,30,48.268991
19.0,19,48.319472
16.0,16,48.357146
21.0,21,48.410504
22.0,22,48.462009
31.0,31,48.534632
20.0,20,48.582222
19.0,19,48.627839
20.0,20,48.675342
17.0,17,49.895693
14.0,14,49.93296
12.0,12,49.961337
15.0,15,49.996034
19.0,19,50.040527
11.0,11,50.067578
13.0,13,50.102083
29.0,29,50.17636
20.0,20,50.224501
14.0,14,50.258517
14.0,14,50.292359
13.0,13,50.323683
12.0,12,50.352426
17.0,17,50.394597
12.0,12,50.424776
14.0,14,50.458108
14.0,14,50.492334
15.0,15,51.723407
18.0,18,51.766772
14.0,14,51.79934
19.0,19,51.844036
14.0,14,51.876082
17.0,17,51.91696
15.0,15,51.953318
17.0,17,51.994343
16.0,16,52.033088
14.0,14,52.072214
14.0,14,52.10797
15.0,15,52.14507
16.0,16,52.184292
9.0,9,52.206587
15.0,15,52.248356
13.0,13,52.27983
12.0,12,52.314008
10.0,10,52.337973
11.0,11,53.532578
11.0,11,53.559638
12.0,12,53.593324
9.0,9,53.615881
14.0,14,53.649825
13.0,13,53.680985
16.0,16,53.720261
11.0,11,53.746864
14.0,14,53.781026
9.0,9,53.80554
14.0,14,53.83865
11.0,11,53.864002
12.0,12,53.896044
10.0,10,53.919356
11.0,11,53.945345
13.0,13,53.975899
10.0,10,54.000241
12.0,12,54.028804
10.0,10,54.053189
11.0,11,54.079661
15.0,15,54.121392
11.0,11,55.283823
15.0,15,55.321898
11.0,11,55.349087
9.0,9,55.371118
11.0,11,55.398474
11.0,11,55.425442
10.0,10,55.449978
11.0,11,55.477269
10.0,10,55.501864
11.0,11,55.53303
10.0,10,55.56083
9.0,9,55.58663
12.0,12,55.616166
10.0,10,55.640212
13.0,13,55.672274
10.0,10,55.698362
9.0,9,55.719889
10.0,10,55.744079
10.0,10,55.767684
10.0,10,55.7914
9.0,9,55.813104
9.0,9,55.834208
13.0,13,55.864923
9.0,9,55.886063
10.0,10,55.909882
9.0,9,57.110629
10.0,10,57.135437
10.0,10,57.15932
9.0,9,57.180864
9.0,9,57.202195
12.0,12,57.230083
11.0,11,57.255857
9.0,9,57.276867
13.0,13,57.308054
10.0,10,57.331089
9.0,9,57.352561
9.0,9,57.374303
13.0,13,57.405614
10.0,10,57.433093
10.0,10,57.465666
10.0,10,57.489728
10.0,10,57.513556
11.0,11,57.540049
8.0,8,57.559335
10.0,10,57.583746
9.0,9,57.605982
10.0,10,57.629858
9.0,9,57.651475
9.0,9,57.672613
10.0,10,57.696757
10.0,10,58.853085
10.0,10,58.878201
11.0,11,58.90516
9.0,9,58.926836
9.0,9,58.948351
11.0,11,58.975029
10.0,10,58.999123
9.0,9,59.020754
8.0,8,59.039655
11.0,11,59.066043
10.0,10,59.096362
12.0,12,59.125378
9.0,9,59.14714
10.0,10,59.171289
10.0,10,59.195332
8.0,8,59.214452
10.0,10,59.238788
10.0,10,59.262854
11.0,11,59.289495
9.0,9,59.311404
11.0,11,59.337556
10.0,10,59.361728
8.0,8,59.380655
10.0,10,59.404935
9.0,9,59.426286
10.0,10,59.450371
9.0,9,60.635296
8.0,8,60.662647
9.0,9,60.685205
10.0,10,60.709039
13.0,13,60.740302
9.0,9,60.762076
10.0,10,60.786209
9.0,9,60.807712
10.0,10,60.831555
9.0,9,60.852524
10.0,10,60.876375
11.0,11,60.902609
10.0,10,60.926725
9.0,9,60.948333
9.0,9,60.970008
10.0,10,60.998714
10.0,10,61.023359
9.0,9,61.045357
10.0,10,61.069538
10.0,10,61.097553
9.0,9,61.122204
9.0,9,61.144272
10.0,10,61.168301
10.0,10,61.192023
11.0,11,61.218368
9.0,9,61.239931
9.0,9,61.261589
10.0,10,62.444557
10.0,10,62.470253
9.0,9,62.491688
10.0,10,62.515217
10.0,10,62.539086
10.0,10,62.562695
10.0,10,62.5868
11.0,11,62.613499
9.0,9,62.634781
10.0,10,62.65843
10.0,10,62.681978
10.0,10,62.705928
10.0,10,62.731527
9.0,9,62.752796
10.0,10,62.776574
11.0,11,62.802317
11.0,11,62.827837
10.0,10,62.850888
8.0,8,62.86939
9.0,9,62.89017
9.0,9,62.911053
10.0,10,62.93473
11.0,11,62.961209
9.0,9,62.981863
11.0,11,63.007569
10.0,10,63.03053
10.0,10,64.200727
9.0,9,64.222321
9.0,9,64.243464
8.0,8,64.26211
11.0,11,64.28765
10.0,10,64.31114
9.0,9,64.332811
9.0,9,64.353585
9.0,9,64.374533
10.0,10,64.398198
9.0,9,64.419209
11.0,11,64.444906
9.0,9,64.466336
9.0,9,64.487389
10.0,10,64.51119
8.0,8,64.535427
10.0,10,64.559007
9.0,9,64.580768
9.0,9,64.602707
9.0,9,64.623859
10.0,10,64.647593
10.0,10,64.670952
9.0,9,64.692546
9.0,9,64.720257
10.0,10,64.744252
9.0,9,64.765965
10.0,10,64.791995
10.0,10,65.963404
9.0,9,65.985881
10.0,10,66.009762
9.0,9,66.031318
10.0,10,66.055482
10.0,10,66.079764
8.0,8,66.099503
9.0,9,66.120974
9.0,9,66.142899
10.0,10,66.167112
9.0,9,66.188685
8.0,8,66.208051
9.0,9,66.229564
11.0,11,66.255294
11.0,11,66.281461
10.0,10,66.305702
9.0,9,66.327151
9.0,9,66.348863
9.0,9,66.370423
9.0,9,66.396495
9.0,9,66.418926
9.0,9,66.440604
10.0,10,66.464719
10.0,10,66.494788
9.0,9,66.516657
8.0,8,66.536399
10.0,10,66.560406
9.0,9,67.648294
9.0,9,67.67277
8.0,8,67.691889
10.0,10,67.715432
9.0,9,67.736865
10.0,10,67.760873
10.0,10,67.784913
8.0,8,67.804021
10.0,10,67.833811
9.0,9,67.855463
9.0,9,67.877442
9.0,9,67.899391
9.0,9,67.920974
9.0,9,67.948348
10.0,10,67.972552
11.0,11,67.999311
10.0,10,68.023028
10.0,10,68.047289
9.0,9,68.068691
9.0,9,68.090646
10.0,10,68.115231
8.0,8,68.134311
10.0,10,68.1586
11.0,11,68.185063
9.0,9,68.206853
10.0,10,68.230916
10.0,10,68.255083
9.0,9,69.342219
8.0,8,69.36345
10.0,10,69.388211
10.0,10,69.412817
10.0,10,69.437057
9.0,9,69.458733
9.0,9,69.479974
11.0,11,69.506763
10.0,10,69.536442
10.0,10,69.560452
10.0,10,69.584406
9.0,9,69.60665
10.0,10,69.630638
10.0,10,69.660812
8.0,8,69.679527
9.0,9,69.701574
9.0,9,69.723527
10.0,10,69.747575
9.0,9,69.768592
10.0,10,69.792481
10.0,10,69.816285
10.0,10,69.840475
8.0,8,69.859844
8.0,8,69.879052
9.0,9,69.900793
10.0,10,69.924661
8.0,8,69.944354
9.0,9,69.96549
9.0,9,71.044164
9.0,9,71.066648
9.0,9,71.088773
8.0,8,71.107694
9.0,9,71.129288
11.0,11,71.155627
9.0,9,71.176764
10.0,10,71.200012
9.0,9,71.221613
8.0,8,71.240896
9.0,9,71.262349
9.0,9,71.285458
10.0,10,71.308527
8.0,8,71.327399
10.0,10,71.350579
10.0,10,71.373905
8.0,8,71.392552
10.0,10,71.415886
9.0,9,71.436803
9.0,9,71.457363
10.0,10,71.480723
8.0,8,71.499248
9.0,9,71.52011
9.0,9,71.540992
9.0,9,71.562293
8.0,8,71.581546
9.0,9,71.603794
9.0,9,71.624992
9.0,9,72.834147
10.0,10,72.859481
10.0,10,72.883681
9.0,9,72.905374
9.0,9,72.926997
9.0,9,72.948152
9.0,9,72.969784
11.0,11,72.996209
9.0,9,73.017526
8.0,8,73.03669
9.0,9,73.05785
10.0,10,73.081456
10.0,10,73.106251
9.0,9,73.128073
10.0,10,73.152273
10.0,10,73.176301
9.0,9,73.197839
9.0,9,73.219194
10.0,10,73.249573
11.0,11,73.275901
8.0,8,73.295239
10.0,10,73.318612
10.0,10,73.347522
10.0,10,73.371673
9.0,9,73.393545
8.0,8,73.413209
10.0,10,73.437578
10.0,10,74.570211
9.0,9,74.59234
9.0,9,74.614069
10.0,10,74.638124
9.0,9,74.659175
9.0,9,74.680276
9.0,9,74.701578
9.0,9,74.722995
9.0,9,74.744431
8.0,8,74.76331
10.0,10,74.78671
10.0,10,74.810056
10.0,10,74.838322
10.0,10,74.861661
8.0,8,74.880301
10.0,10,74.903959
11.0,11,74.934528
10.0,10,74.958309
9.0,9,74.980008
10.0,10,75.00403
9.0,9,75.025543
10.0,10,75.049452
9.0,9,75.070509
8.0,8,75.089833
10.0,10,75.115464
9.0,9,75.137324
10.0,10,75.160948
10.0,10,76.356203
9.0,9,76.379489
10.0,10,76.403627
9.0,9,76.424946
10.0,10,76.448853
10.0,10,76.47271
9.0,9,76.494171
9.0,9,76.515517
9.0,9,76.536998
10.0,10,76.560615
9.0,9,76.582006
10.0,10,76.610344
10.0,10,76.63477
10.0,10,76.659185
10.0,10,76.683172
9.0,9,76.705086
9.0,9,76.726754
8.0,8,76.746327
10.0,10,76.770505
8.0,8,76.789633
9.0,9,76.811288
10.0,10,76.835475
10.0,10,76.860034
8.0,8,76.879163
9.0,9,76.900913
10.0,10,76.924628
9.0,9,76.946364
10.0,10,76.969934
9.0,9,78.156195
10.0,10,78.180382
10.0,10,78.204284
9.0,9,78.225827
9.0,9,78.247556
9.0,9,78.269298
10.0,10,78.293074
9.0,9,78.321833
10.0,10,78.345785
10.0,10,78.369822
10.0,10,78.393693
10.0,10,78.417383
9.0,9,78.439055
8.0,8,78.458587
10.0,10,78.482605
10.0,10,78.506432
8.0,8,78.525663
9.0,9,78.547082
10.0,10,78.571273
9.0,9,78.593246
10.0,10,78.616872
10.0,10,78.640679
10.0,10,78.664343
8.0,8,78.683227
10.0,10,78.707221
11.0,11,78.733355
9.0,9,78.754901
9.0,9,79.933172
10.0,10,79.95771
8.0,8,79.976841
10.0,10,80.001708
8.0,8,80.02118
9.0,9,80.042818
9.0,9,80.064204
10.0,10,80.094214
8.0,8,80.113443
9.0,9,80.134669
10.0,10,80.158876
10.0,10,80.183259
8.0,8,80.202694
10.0,10,80.226839
8.0,8,80.245836
9.0,9,80.267408
9.0,9,80.288624
10.0,10,80.312249
10.0,10,80.336018
8.0,8,80.355395
10.0,10,80.379333
9.0,9,80.400501
10.0,10,80.42411
10.0,10,80.448071
10.0,10,80.472534
10.0,10,80.496132
10.0,10,80.519756
10.0,10,81.597239
10.0,10,81.6221
10.0,10,81.645195
9.0,9,81.666455
10.0,10,81.690999
10.0,10,81.715241
9.0,9,81.736832
9.0,9,81.758333
9.0,9,81.779902
10.0,10,81.80353
8.0,8,81.827063
9.0,9,81.848336
10.0,10,81.874739
9.0,9,81.895876
9.0,9,81.91752
8.0,8,81.936567
10.0,10,81.96025
10.0,10,81.983784
9.0,9,82.005166
9.0,9,82.026101
9.0,9,82.047486
9.0,9,82.068959
9.0,9,82.090993
10.0,10,82.11466
9.0,9,82.135923
9.0,9,82.157458
9.0,9,82.178539
10.0,10,82.202003
10.0,10,83.345403
9.0,9,83.36798
9.0,9,83.389459
10.0,10,83.412926
10.0,10,83.436601
10.0,10,83.460399
9.0,9,83.481975
9.0,9,83.503454
10.0,10,83.527125
9.0,9,83.548559
9.0,9,83.570002
10.0,10,83.594466
10.0,10,83.617963
10.0,10,83.641319
11.0,11,83.667332
9.0,9,83.688516
8.0,8,83.707041
11.0,11,83.733029
9.0,9,83.754063
10.0,10,83.778182
8.0,8,83.797256
9.0,9,83.818362
10.0,10,83.842281
10.0,10,83.86581
10.0,10,83.889586
9.0,9,83.910804
10.0,10,85.067206
10.0,10,85.095426
10.0,10,85.119725
9.0,9,85.141507
10.0,10,85.165201
11.0,11,85.191447
10.0,10,85.215109
10.0,10,85.239093
9.0,9,85.260282
9.0,9,85.281944
9.0,9,85.30353
8.0,8,85.322772
8.0,8,85.34155
8.0,8,85.360572
10.0,10,85.384499
9.0,9,85.405961
10.0,10,85.429975
9.0,9,85.451426
8.0,8,85.47039
8.0,8,85.489097
9.0,9,85.510204
9.0,9,85.531344
8.0,8,85.550286
9.0,9,85.571095
9.0,9,85.592031
9.0,9,85.613393
10.0,10,85.637236
9.0,9,85.658796
