#{"t_start": 1630964730.127045, "env_id": "CliffWalking-v0"}
-27,27,148.265761
-17,17,148.290048
-15,15,148.311358
-16,16,148.333877
-15,15,148.354759
-117,18,148.380332
-116,17,149.331528
-115,16,149.356403
-115,16,149.379458
-16,16,149.401815
-15,15,149.422368
-18,18,149.454278
-16,16,149.476389
-215,17,149.502795
-15,15,149.523427
-18,18,149.548511
-20,20,149.57673
-16,16,149.602545
-15,15,149.624259
-15,15,149.645082
-18,18,149.675028
-20,20,149.702717
-22,22,150.651206
-15,15,150.673098
-15,15,150.69431
-15,15,150.715746
-216,18,150.74157
-17,17,150.765796
-17,17,150.790029
-15,15,150.811548
-15,15,150.832981
-19,19,150.859873
-24,24,150.893775
-115,16,150.916498
-29,29,150.957201
-17,17,150.981008
-23,23,151.892426
-116,17,151.915838
-18,18,151.940297
-115,16,151.962522
-15,15,151.984551
-15,15,152.005842
-18,18,152.031044
-116,17,152.055278
-15,15,152.076611
-222,24,152.110832
-17,17,152.134816
-15,15,152.155943
-18,18,152.181031
-16,16,152.203768
-117,18,153.156048
-20,20,153.188431
-15,15,153.210192
-217,19,153.241763
-19,19,153.268562
-16,16,153.291325
-415,19,153.321299
-15,15,153.345737
-15,15,153.368339
-220,22,153.40259
-17,17,153.427467
-316,19,153.45402
-15,15,153.474907
-15,15,153.496189
-17,17,153.520166
-15,15,154.383081
-115,16,154.409561
-19,19,154.436148
-15,15,154.472165
-15,15,154.503956
-15,15,154.527952
-126,27,154.5808
-15,15,154.602038
-15,15,154.623095
-18,18,154.648465
-15,15,154.674067
-20,20,154.702177
-16,16,154.724947
-15,15,154.746086
-15,15,154.767205
-15,15,154.788369
-15,15,155.744777
-16,16,155.767479
-219,21,155.796356
-16,16,155.818468
-15,15,155.839346
-15,15,155.85999
-15,15,155.887384
-218,20,155.915661
-16,16,155.941409
-15,15,155.964194
-15,15,155.988824
-15,15,156.009259
-17,17,156.032453
-16,16,156.054548
-16,16,156.076229
-15,15,156.096718
-15,15,157.027691
-15,15,157.048659
-15,15,157.070134
-117,18,157.096705
-15,15,157.118106
-218,20,157.146629
-16,16,157.169316
-15,15,157.19053
-16,16,157.213307
-15,15,157.234472
-16,16,157.256868
-15,15,157.277776
-15,15,157.298604
-15,15,157.319233
-17,17,157.346973
-16,16,157.369858
-15,15,158.210986
-15,15,158.233185
-15,15,158.25518
-15,15,158.276497
-117,18,158.301287
-16,16,158.323764
-20,20,158.351323
-15,15,158.371691
-16,16,158.393756
-16,16,158.415388
-15,15,158.436246
-15,15,158.456402
-15,15,158.478085
-120,21,158.506899
-15,15,158.530825
-15,15,158.551671
-15,15,159.4597
-15,15,159.481032
-16,16,159.50384
-125,26,159.540241
-18,18,159.565477
-17,17,159.589178
-15,15,159.610115
-16,16,159.632419
-15,15,159.653459
-15,15,159.674361
-15,15,159.695378
-15,15,159.720566
-16,16,159.743031
-15,15,159.764244
-17,17,159.790449
-17,17,160.745123
-15,15,160.767701
-15,15,160.789903
-15,15,160.81111
-17,17,160.835156
-16,16,160.857539
-15,15,160.878748
-18,18,160.903933
-18,18,160.929598
-16,16,160.952235
-16,16,160.974899
-115,16,160.997296
-16,16,161.019938
-15,15,161.040782
-17,17,161.064775
-15,15,161.085809
-18,18,162.054384
-215,17,162.080371
-16,16,162.103213
-15,15,162.124328
-15,15,162.145399
-15,15,162.166419
-15,15,162.18758
-15,15,162.208919
-15,15,162.230085
-19,19,162.256844
-15,15,162.278139
-15,15,162.299501
-17,17,162.323646
-15,15,162.344839
-16,16,162.367412
-17,17,162.391347
-115,16,163.357159
-117,18,163.384915
-15,15,163.406668
-16,16,163.430324
-17,17,163.45875
-15,15,163.482678
-15,15,163.504117
-15,15,163.524278
-215,17,163.547457
-18,18,163.572221
-15,15,163.596213
-115,16,163.618261
-15,15,163.639026
-17,17,163.662556
-15,15,163.68333
-17,17,163.706699
-15,15,164.678011
-22,22,164.710277
-15,15,164.731206
-17,17,164.754918
-15,15,164.775676
-15,15,164.79683
-19,19,164.823583
-17,17,164.847299
-15,15,164.86842
-15,15,164.889194
-115,16,164.911375
-15,15,164.932032
-15,15,164.952799
-16,16,164.974901
-16,16,164.997093
-15,15,165.018015
-15,15,165.937046
-15,15,165.958871
-15,15,165.979703
-15,15,166.000169
-15,15,166.021126
-16,16,166.043073
-115,16,166.065128
-16,16,166.087002
-16,16,166.109015
-15,15,166.13493
-317,20,166.16297
-15,15,166.183934
-15,15,166.205398
-15,15,166.226854
-117,18,166.251912
-15,15,166.272677
-15,15,167.098091
-115,16,167.122039
-15,15,167.143416
-23,23,167.175564
-15,15,167.197006
-15,15,167.218368
-17,17,167.242567
-15,15,167.263937
-17,17,167.287796
-15,15,167.309228
-23,23,167.341828
-15,15,167.362708
-127,28,167.401617
-17,17,167.425446
-15,15,167.446323
-15,15,168.349622
-15,15,168.372063
-215,17,168.396819
-15,15,168.418166
-15,15,168.438513
-15,15,168.459491
-15,15,168.482266
-15,15,168.503611
-115,16,168.526356
-15,15,168.547625
-115,16,168.575161
-15,15,168.596361
-17,17,168.619891
-17,17,168.643502
-15,15,168.664633
-15,15,168.685616
-15,15,168.705821
-15,15,169.643956
-15,15,169.666227
-15,15,169.687597
-115,16,169.710101
-17,17,169.734037
-15,15,169.757425
-15,15,169.777855
-15,15,169.798659
-17,17,169.821781
-15,15,169.870307
-15,15,169.891278
-17,17,169.914834
-17,17,169.94162
-315,18,169.967049
-16,16,169.989565
-19,19,170.866918
-15,15,170.889348
-18,18,170.914714
-15,15,170.935656
-115,16,170.957798
-15,15,170.978381
-17,17,171.002149
-15,15,171.023065
-117,18,171.0481
-15,15,171.068502
-15,15,171.08932
-15,15,171.110077
-17,17,171.133726
-15,15,171.154669
-15,15,171.175612
-15,15,171.196706
-15,15,171.217724
-15,15,172.17098
-15,15,172.193147
-15,15,172.215371
-15,15,172.240757
-115,16,172.263218
-15,15,172.284426
-15,15,172.30557
-15,15,172.326815
-15,15,172.348049
-15,15,172.36932
-15,15,172.390691
-15,15,172.41208
-117,18,172.437627
-15,15,172.459016
-15,15,172.480428
-15,15,172.501745
-15,15,172.523117
-15,15,173.461744
-17,17,173.48744
-15,15,173.508993
-15,15,173.530229
-117,18,173.555091
-15,15,173.576229
-15,15,173.59733
-15,15,173.622832
-15,15,173.644208
-15,15,173.665346
-15,15,173.685944
-15,15,173.706732
-15,15,173.727687
-17,17,173.751455
-15,15,173.772705
-15,15,173.793919
-15,15,174.756765
-15,15,174.778694
-15,15,174.79921
-15,15,174.820261
-15,15,174.841447
-15,15,174.862633
-15,15,174.884053
-15,15,174.908648
-15,15,174.930012
-15,15,174.951312
-15,15,174.972606
-17,17,174.996668
-15,15,175.01784
-15,15,175.039227
-15,15,175.060646
-15,15,175.081981
-15,15,175.103225
-15,15,176.052253
-16,16,176.076586
-15,15,176.103056
-15,15,176.12389
-15,15,176.144166
-15,15,176.164473
-15,15,176.185148
-15,15,176.205522
-15,15,176.226205
-15,15,176.246923
-15,15,176.267871
-15,15,176.28852
-15,15,176.309058
-15,15,176.329851
-15,15,176.352115
-15,15,176.377346
-15,15,176.398479
-15,15,177.337626
-15,15,177.360825
-15,15,177.382045
-15,15,177.403024
-125,26,177.439269
-15,15,177.460147
-15,15,177.481002
-115,16,177.503154
-15,15,177.523952
-15,15,177.544759
-15,15,177.565629
-15,15,177.586425
-15,15,177.607168
-15,15,177.632621
-15,15,177.653563
-15,15,177.674124
-17,17,178.60775
-15,15,178.629878
-17,17,178.653601
-17,17,178.682405
-17,17,178.706751
-15,15,178.728111
-15,15,178.748757
-15,15,178.769094
-115,16,178.791216
-15,15,178.816305
-15,15,178.836925
-15,15,178.857792
-17,17,178.88131
-15,15,178.902307
-15,15,178.923348
-15,15,178.9441
-15,15,178.969927
-15,15,179.911529
-15,15,179.9345
-15,15,179.956226
-15,15,179.977565
-17,17,180.00136
-15,15,180.022139
-15,15,180.042956
-15,15,180.063721
-15,15,180.084527
-15,15,180.1094
-115,16,180.131599
-15,15,180.152648
-15,15,180.173733
-15,15,180.19497
-15,15,180.216284
-15,15,180.237487
-15,15,180.258621
-15,15,181.201159
-15,15,181.223489
-15,15,181.244655
-15,15,181.265663
-15,15,181.286821
-15,15,181.307818
-17,17,181.331157
-15,15,181.35278
-15,15,181.377468
-15,15,181.398168
-15,15,181.418993
-15,15,181.43997
-17,17,181.463713
-15,15,181.484528
-15,15,181.50546
-15,15,181.526069
-15,15,182.470113
-15,15,182.495851
-15,15,182.517171
-15,15,182.538036
-15,15,182.558909
-15,15,182.579816
-15,15,182.60061
-15,15,182.621372
-15,15,182.642293
-15,15,182.663227
-15,15,182.684335
-15,15,182.705091
-17,17,182.734315
-15,15,182.755482
-15,15,182.779176
-15,15,182.80215
-15,15,182.823514
-15,15,183.782698
-15,15,183.805096
-15,15,183.825909
-15,15,183.847071
-15,15,183.868285
-15,15,183.889188
-115,16,183.911952
-15,15,183.935984
-15,15,183.956636
-15,15,183.977554
-15,15,183.998738
-15,15,184.019851
-15,15,184.04082
-15,15,184.061973
-15,15,184.083281
-15,15,184.104792
-15,15,184.126219
-15,15,185.018984
-15,15,185.042918
-15,15,185.071485
-15,15,185.09321
-15,15,185.114395
-15,15,185.135653
-15,15,185.156905
-15,15,185.178133
-15,15,185.199272
-15,15,185.220488
-15,15,185.241233
-15,15,185.261734
-15,15,185.282584
-15,15,185.303488
-15,15,185.324339
-15,15,185.345496
-15,15,185.366621
-15,15,186.31906
-15,15,186.344906
-15,15,186.367081
-15,15,186.388325
-15,15,186.409356
-15,15,186.431633
-15,15,186.454994
-15,15,186.475762
-15,15,186.49668
-15,15,186.518039
-15,15,186.539605
-15,15,186.561183
-15,15,186.582803
-15,15,186.604106
-15,15,186.627751
-15,15,186.65457
-15,15,186.675235
-15,15,187.539872
-15,15,187.562903
-15,15,187.584263
-15,15,187.605378
-15,15,187.626617
-15,15,187.647855
-15,15,187.669085
-15,15,187.690097
-15,15,187.711647
-15,15,187.732949
-15,15,187.753815
-15,15,187.774317
-15,15,187.795293
-15,15,187.816306
-15,15,187.837472
-15,15,187.858951
-15,15,187.880248
-15,15,187.901582
-15,15,188.847047
-15,15,188.868793
-15,15,188.889908
-15,15,188.911216
-17,17,188.935185
-15,15,188.956316
-15,15,188.977199
-15,15,188.998654
-15,15,189.01979
-15,15,189.046484
-15,15,189.067241
-15,15,189.087741
-15,15,189.111541
-15,15,189.132845
-15,15,189.154378
-15,15,189.175618
-15,15,190.112584
-15,15,190.135849
-15,15,190.157153
-15,15,190.178543
-15,15,190.19991
-15,15,190.221265
-15,15,190.242497
-15,15,190.263854
-15,15,190.285128
-15,15,190.306426
-15,15,190.32763
-15,15,190.349006
-15,15,190.370267
-15,15,190.391527
-15,15,190.412869
-15,15,190.434228
-17,17,190.458476
-15,15,191.390448
-15,15,191.417885
-15,15,191.439561
-115,16,191.46224
-15,15,191.483108
-15,15,191.50452
-15,15,191.525644
-15,15,191.547225
-15,15,191.568666
-15,15,191.589903
-15,15,191.611178
-15,15,191.632849
-15,15,191.654485
-15,15,191.676785
-15,15,191.698513
-15,15,191.719317
-15,15,191.74066
-19,19,192.640519
-15,15,192.662421
-15,15,192.683276
-15,15,192.704263
-15,15,192.730461
-18,18,192.755742
-17,17,192.77923
-18,18,192.806731
-17,17,192.832299
-15,15,192.852983
-15,15,192.874166
-93,93,193.915184
-15,15,193.938131
-15,15,193.960171
-231,33,194.00936
-15,15,194.030401
-19,19,194.057188
-15,15,194.078244
-15,15,194.099162
-15,15,194.125985
-123,24,194.160256
-17,17,194.184474
-123,24,194.218402
-15,15,194.244099
-19,19,194.271092
-15,15,195.202255
-15,15,195.226057
-17,17,195.254591
-18,18,195.280195
-15,15,195.301211
-15,15,195.322458
-15,15,195.343654
-15,15,195.370404
-15,15,195.391875
-15,15,195.412836
-15,15,195.434094
-15,15,195.455591
-15,15,195.477042
-17,17,195.503858
-17,17,195.527561
-15,15,195.548781
-15,15,195.569832
-15,15,196.527997
-15,15,196.550884
-15,15,196.572295
-16,16,196.594595
-15,15,196.615868
-15,15,196.637185
-15,15,196.658128
-15,15,196.679369
-15,15,196.700578
-15,15,196.721966
-15,15,196.743051
-15,15,196.764422
-15,15,196.785641
-15,15,196.806865
-15,15,196.827554
-15,15,196.848813
-17,17,196.872872
-15,15,197.749382
-17,17,197.774561
-15,15,197.795647
-15,15,197.816911
-15,15,197.838317
-15,15,197.86332
-15,15,197.884232
-15,15,197.904682
-15,15,197.925479
-15,15,197.946279
-15,15,197.968017
-15,15,197.990896
-15,15,198.011923
-15,15,198.033074
-15,15,198.054349
-15,15,198.075469
-15,15,198.096236
-15,15,199.053861
-15,15,199.076021
-15,15,199.097112
-15,15,199.118113
-15,15,199.139022
-15,15,199.16012
-15,15,199.180971
-15,15,199.201997
-15,15,199.222759
-15,15,199.243814
-15,15,199.264773
-15,15,199.285826
-15,15,199.306414
-15,15,199.327092
-15,15,199.350884
-15,15,199.376407
-15,15,199.39742
-15,15,200.338069
-115,16,200.360979
-15,15,200.381981
-15,15,200.403115
-15,15,200.424233
-15,15,200.445268
-15,15,200.466576
-15,15,200.487901
-15,15,200.509415
-15,15,200.530933
-16,16,200.555786
-15,15,200.580138
-15,15,200.603339
-15,15,200.627015
-15,15,200.648007
-15,15,200.670124
-15,15,200.693775
-15,15,201.624771
-15,15,201.645677
-15,15,201.666784
-17,17,201.690536
-15,15,201.711539
-15,15,201.732883
-15,15,201.753808
-15,15,201.775011
-15,15,201.796217
-15,15,201.817107
-15,15,201.838031
-16,16,201.860415
-15,15,201.881554
-15,15,201.90265
-15,15,201.924
-15,15,201.946019
-18,18,202.904129
-15,15,202.927192
-15,15,202.948385
-15,15,202.973217
-15,15,202.994808
-15,15,203.016502
-15,15,203.038069
-15,15,203.063406
-15,15,203.084977
-15,15,203.106357
-15,15,203.127655
-15,15,203.153649
-15,15,203.174216
-15,15,203.195289
-15,15,203.216329
-15,15,203.237348
-15,15,203.25829
-15,15,204.206527
-15,15,204.229834
-15,15,204.251481
-15,15,204.272972
-15,15,204.294039
-15,15,204.315113
-15,15,204.336134
-15,15,204.357103
-15,15,204.377804
-15,15,204.398433
-15,15,204.419085
-15,15,204.44005
-15,15,204.460776
-15,15,204.481804
-15,15,204.502913
-15,15,204.524297
-15,15,204.545358
-15,15,205.489916
-15,15,205.514977
-15,15,205.536161
-17,17,205.560377
-15,15,205.581596
-15,15,205.601944
-15,15,205.622803
-15,15,205.643739
-15,15,205.6647
-15,15,205.6861
-15,15,205.707659
-15,15,205.728669
-15,15,205.750231
-15,15,205.771842
-15,15,205.792821
-15,15,205.814171
-15,15,205.835392
-15,15,206.7886
-15,15,206.8118
-15,15,206.83376
-17,17,206.858184
-15,15,206.879312
-15,15,206.900494
-15,15,206.9217
-15,15,206.943241
-15,15,206.964828
-15,15,206.986448
-15,15,207.007712
-15,15,207.029081
-15,15,207.050812
-15,15,207.072964
-15,15,207.094449
-15,15,207.115423
-15,15,207.136783
-16,16,208.105273
-15,15,208.128508
-16,16,208.151182
-16,16,208.173594
-15,15,208.194736
-15,15,208.216025
-24,24,208.25447
-15,15,208.275259
-15,15,208.296003
-15,15,208.317076
-15,15,208.337974
-16,16,208.360352
-17,17,208.383842
-15,15,208.404337
-15,15,208.429541
-15,15,208.451131
-15,15,209.385383
-15,15,209.408054
-15,15,209.431073
-15,15,209.45793
-15,15,209.478981
-17,17,209.502789
-15,15,209.523878
-15,15,209.544556
-17,17,209.568324
-15,15,209.58945
-15,15,209.610175
-15,15,209.630922
-15,15,209.651543
-15,15,209.672157
-16,16,209.697591
-17,17,209.725297
-15,15,209.746511
-15,15,210.708501
-15,15,210.730486
-15,15,210.75145
-15,15,210.772235
-15,15,210.793136
-15,15,210.820705
-15,15,210.841776
-15,15,210.862987
-15,15,210.88362
-15,15,210.904495
-15,15,210.925509
-17,17,210.949246
-15,15,210.969753
-15,15,210.99046
-15,15,211.011452
-15,15,211.032541
-15,15,211.057771
-15,15,211.964156
-15,15,211.986758
-15,15,212.007581
-17,17,212.035721
-15,15,212.057114
-15,15,212.078035
-15,15,212.098851
-15,15,212.124584
-15,15,212.147042
-15,15,212.167745
-15,15,212.188689
-15,15,212.209716
-15,15,212.230574
-15,15,212.251446
-15,15,212.272372
-15,15,212.293425
-15,15,212.314378
-15,15,213.257653
-15,15,213.279378
-15,15,213.300267
-15,15,213.321023
-15,15,213.341967
-20,20,213.369591
-15,15,213.390474
-15,15,213.411304
-15,15,213.432152
-15,15,213.452949
-15,15,213.474036
-15,15,213.495063
-15,15,213.515831
-15,15,213.536592
-15,15,213.557377
-15,15,213.578207
-15,15,213.602656
-15,15,214.49761
-15,15,214.519369
-15,15,214.540552
-15,15,214.561669
-15,15,214.582359
-15,15,214.603566
-15,15,214.629051
-15,15,214.649734
-15,15,214.670436
-16,16,214.692525
-15,15,214.713308
-15,15,214.734033
-15,15,214.754714
-15,15,214.775374
-15,15,214.796271
-15,15,214.817183
-15,15,214.841532
-15,15,215.780268
-15,15,215.802942
-15,15,215.824104
-15,15,215.845215
-15,15,215.866398
-15,15,215.887544
-15,15,215.908669
-15,15,215.929569
-15,15,215.95016
-15,15,215.970866
-15,15,215.991607
-15,15,216.012298
-16,16,216.034234
-15,15,216.054892
-15,15,216.075569
-15,15,216.096416
-15,15,216.117459
-15,15,217.04698
-15,15,217.068772
-15,15,217.089593
-15,15,217.114351
-15,15,217.135781
-15,15,217.157175
-15,15,217.178247
-15,15,217.1993
-15,15,217.220322
-15,15,217.241319
-15,15,217.262366
-15,15,217.28337
-15,15,217.303713
-15,15,217.324526
-15,15,217.345082
-15,15,217.36607
-15,15,217.388136
-15,15,218.333776
-15,15,218.354764
-15,15,218.375144
-15,15,218.39565
-15,15,218.416183
-15,15,218.436724
-15,15,218.461639
-15,15,218.482462
-15,15,218.504562
-15,15,218.525236
-15,15,218.54575
-15,15,218.56611
-15,15,218.58677
-15,15,218.607299
-15,15,218.627906
-15,15,218.648535
-15,15,218.669337
-15,15,219.605881
-15,15,219.626412
-15,15,219.651941
-15,15,219.67227
-15,15,219.693176
-15,15,219.71454
-15,15,219.735781
-15,15,219.756981
-15,15,219.778327
-15,15,219.803243
-15,15,219.825519
-15,15,219.846273
-15,15,219.867309
-15,15,219.888442
-15,15,219.909729
-15,15,219.930716
-15,15,219.952196
-17,17,220.787498
-31,31,220.830742
-19,19,220.857005
-84,84,220.976987
-15,15,220.997869
-15,15,221.018879
-15,15,221.039757
-43,43,221.099537
-17,17,221.123193
-367,70,222.122878
-496,100,222.258183
-19,19,222.285002
-239,41,222.341501
-25,25,222.375306
