#{"t_start": 1630945963.5357487, "env_id": "imitationNM/SortingOnions-v0"}
r,l,t
0.0,1,1.684509
0.0,1,1.689145
0.0,1,1.692338
0.0,1,1.695471
0.0,1,1.698241
0.0,1,1.700358
0.0,1,1.702131
0.185759,2,1.705647
-0.06192,3,1.710979
0.0,1,1.71286
0.371517,3,1.718168
-0.03096,2,1.721589
0.0,1,1.723186
0.371517,3,1.728301
0.0,1,1.729914
0.0,1,1.73167
-0.03096,2,1.734922
0.185759,2,1.738308
0.185759,2,1.741651
0.0,1,1.743219
0.0,1,1.745005
0.0,1,1.746658
-0.03096,2,1.749932
0.0,1,1.751723
-0.03096,2,1.754967
0.0,1,1.756768
0.0,1,1.758466
0.0,1,1.760115
0.154799,3,1.764837
0.0,1,1.766461
0.0,1,1.768
0.0,1,1.769789
0.0,1,1.771429
0.0,1,1.773132
0.0,1,1.774838
0.0,1,1.776566
0.0,1,1.778415
0.0,1,1.780115
0.0,1,1.781832
0.0,1,1.783484
0.0,1,1.785136
0.0,1,1.786777
0.0,1,1.788346
0.185759,2,1.791734
0.371517,3,1.796731
0.0,1,1.798292
-0.03096,2,1.801854
0.185759,2,1.805075
0.0,1,1.806672
0.0,1,1.808369
0.0,1,1.811114
0.0,1,1.814527
0.0,1,1.817151
0.185759,2,1.821879
0.0,1,1.823646
0.0,1,1.825459
0.0,1,1.827172
0.0,1,1.830488
0.185759,2,1.835423
0.0,1,1.837789
0.0,1,1.840102
0.0,1,1.842198
0.0,1,1.844818
0.0,1,1.846552
0.0,1,1.848638
0.0,1,1.850255
0.0,1,1.851693
0.0,1,1.853289
0.0,1,1.854884
0.0,1,1.856459
0.566563,3,1.861232
0.0,1,1.862753
0.0,1,1.864324
0.0,1,1.865839
0.0,1,1.867386
0.0,1,1.868927
0.0,1,1.870498
0.0,1,1.871934
0.123839,4,1.87799
0.0,1,1.879511
0.566563,3,1.884068
0.0,1,1.88562
0.0,1,1.887069
0.0,1,1.888613
0.0,1,1.890227
0.371517,3,1.894978
-0.06192,3,1.899647
0.371517,3,1.904468
0.0,1,1.906051
0.0,1,1.90762
0.0,1,1.909163
0.0,1,1.910798
0.0,1,1.912372
0.0,1,1.913986
0.0,1,1.915574
0.0,1,1.917149
0.0,1,1.91875
0.0,1,1.920326
0.0,1,1.92197
0.0,1,1.923529
0.0,1,1.925079
0.185759,2,1.928158
0.0,1,1.929729
0.185759,2,1.932862
-0.03096,2,1.935924
0.0,1,1.937482
-0.03096,2,1.941034
-0.03096,2,1.944157
-0.03096,2,1.947266
0.371517,3,1.951745
0.0,1,1.953316
0.185759,2,1.956393
0.0,1,1.958035
0.0,1,1.959702
0.185759,2,1.962694
0.566563,3,1.967377
0.0,1,1.968922
0.0,1,1.970511
-0.06192,3,1.975086
0.0,1,1.976826
0.0,1,1.978773
0.0,1,1.980308
0.185759,2,1.984582
0.0,1,1.98689
0.0,1,1.989124
0.0,1,1.990776
0.0,1,1.992298
0.0,1,1.993919
0.0,1,1.995596
0.0,1,1.997187
0.185759,2,2.00047
0.154799,3,2.005125
0.0,1,2.00672
0.0,1,2.008379
-0.03096,2,2.012639
0.0,1,2.014164
0.0,1,2.015796
0.0,1,2.017366
0.0,1,2.018905
0.185759,2,2.022184
0.185759,2,2.025307
0.0,1,2.026999
0.0,1,2.029092
0.185759,2,2.032982
0.185759,2,2.036117
0.0,1,2.037647
0.0,1,2.039164
0.0,1,2.040635
-0.03096,2,2.043754
0.0,1,2.047147
0.0,1,2.050097
0.0,1,2.053116
0.0,1,2.055496
0.0,1,2.057634
0.0,1,2.059803
0.0,1,2.06189
0.0,1,2.063696
-0.06192,3,2.068746
0.0,1,2.070395
0.0,1,2.072016
0.0,1,2.073584
0.371517,3,2.078548
-0.03096,2,2.082354
0.0,1,2.084221
0.0,1,2.08584
0.0,1,2.087399
0.371517,3,2.092051
0.185759,2,2.09552
-0.03096,2,2.099256
-0.03096,2,2.103344
0.0,1,2.10493
0.185759,2,2.10818
0.0,1,2.109843
0.0,1,2.111802
0.185759,2,2.116199
0.0,1,2.117823
0.0,1,2.119378
0.0,1,2.120889
-0.03096,2,2.124003
0.0,1,2.125584
-0.03096,2,2.128861
0.0,1,2.130717
0.0,1,2.132454
0.0,1,3.135334
0.0,1,3.137801
-0.03096,2,3.142384
0.0,1,3.144701
0.0,1,3.146567
0.0,1,3.148252
0.0,1,3.15045
0.0,1,3.15286
0.185759,2,3.156163
0.185759,2,3.15938
0.0,1,3.161061
0.0,1,3.163002
0.0,1,3.164852
0.0,1,3.16716
0.185759,2,3.170361
0.0,1,3.171966
0.0,1,3.173673
-0.03096,2,3.176943
0.0,1,3.178756
0.0,1,3.180475
0.0,1,3.182447
-0.03096,2,3.186255
0.154799,3,3.190945
0.0,1,3.192633
0.0,1,3.19422
0.0,1,3.196089
0.0,1,3.198023
0.0,1,3.200346
0.0,1,3.20197
0.0,1,3.203591
0.0,1,3.205263
0.0,1,3.206806
0.154799,3,3.21148
0.0,1,3.21328
-0.03096,2,3.217606
0.0,1,3.21917
0.0,1,3.220893
0.185759,2,3.223931
0.371517,3,3.229201
0.0,1,3.230988
0.0,1,3.233839
0.0,1,3.235655
0.154799,3,3.240656
0.371517,3,3.246237
0.185759,2,3.249901
0.0,1,3.251483
0.0,1,3.2531
0.154799,3,3.257786
-0.03096,2,3.26111
0.0,1,3.263331
0.0,1,3.264904
0.0,1,3.26652
0.185759,2,3.269637
0.0,1,3.271222
0.0,1,3.272816
0.0,1,3.274407
0.185759,2,3.277812
0.0,1,3.280034
-0.03096,2,3.283212
0.0,1,3.317741
0.371517,3,3.322438
0.0,1,3.32397
0.0,1,3.325547
-0.03096,2,3.3295
0.0,1,3.331173
0.0,1,3.333151
0.154799,3,3.337785
0.0,1,3.339357
0.0,1,3.340915
0.0,1,3.342475
0.0,1,3.343997
0.0,1,3.346148
0.0,1,3.347838
0.0,1,3.349752
0.0,1,3.351356
-0.03096,2,3.354328
0.0,1,3.355888
0.0,1,3.357382
0.0,1,3.358949
0.0,1,3.360572
0.0,1,3.362836
0.0,1,3.364509
0.0,1,3.366392
0.0,1,3.368023
0.185759,2,3.371113
0.0,1,3.372706
0.0,1,3.374199
0.0,1,3.375743
0.0,1,3.377245
0.0,1,3.379519
0.0,1,3.381196
0.0,1,3.383125
0.0,1,3.384662
0.0,1,3.386125
0.0,1,3.387651
-0.03096,2,3.390577
0.0,1,3.392077
0.185759,2,3.396043
0.0,1,3.397627
0.0,1,3.39987
0.0,1,3.401429
0.0,1,3.402981
0.154799,3,3.407672
0.0,1,3.409396
0.0,1,3.41104
0.185759,2,3.414664
0.0,1,3.416554
0.185759,2,3.419661
0.0,1,3.421266
0.0,1,3.422773
0.185759,2,3.426043
0.154799,3,3.431223
0.0,1,3.433202
-0.03096,2,3.436285
0.185759,2,3.439455
0.0,1,3.441038
0.185759,2,3.444301
0.185759,2,3.447963
-0.03096,2,3.451392
0.0,1,3.452949
-0.03096,2,3.456069
0.0,1,3.457563
0.0,1,3.459193
0.185759,2,3.462942
0.0,1,3.464604
0.0,1,3.466488
0.0,1,3.468083
0.0,1,3.469686
0.0,1,3.471231
0.0,1,3.472775
0.185759,2,3.476023
0.185759,2,3.479693
0.185759,2,3.483182
0.0,1,3.484737
0.185759,2,3.487866
0.0,1,3.489413
0.185759,2,3.492599
0.0,1,3.494238
0.0,1,3.496358
0.0,1,3.497997
0.0,1,3.499869
0.0,1,3.501468
0.0,1,3.50305
0.0,1,3.504632
0.0,1,3.506199
0.0,1,3.507778
0.0,1,3.509521
0.0,1,3.511166
0.185759,2,3.514952
0.0,1,3.51671
0.0,1,3.518243
0.0,1,3.519751
0.0,1,3.521206
0.0,1,3.522783
0.185759,2,3.525993
0.0,1,3.527635
0.0,1,3.529688
0.0,1,3.531307
0.0,1,3.533194
0.0,1,3.534715
0.0,1,3.536209
0.185759,2,3.539359
0.185759,2,3.542506
0.185759,2,3.546133
0.0,1,3.547709
-0.03096,2,3.551165
0.0,1,3.552725
-0.03096,2,3.555854
0.0,1,3.557438
0.0,1,3.559019
0.0,1,3.560779
0.185759,2,3.564826
-0.03096,2,3.568153
0.0,1,3.569708
0.185759,2,3.572727
0.0,1,3.574304
0.0,1,3.575894
0.0,1,3.577528
-0.03096,2,3.581345
0.0,1,3.583277
0.185759,2,3.58622
0.0,1,3.587799
0.0,1,3.5893
0.371517,3,3.594044
0.0,1,3.596098
0.185759,2,3.599565
0.0,1,3.601104
0.0,1,3.602715
0.0,1,4.536965
0.0,1,4.538767
0.0,1,4.540507
0.0,1,4.542173
0.0,1,4.543912
0.0,1,4.546535
0.0,1,4.548973
